dog_id,pa_cold_weather_months_per_year
62143,1
97570,4
52478,3
86210,0
89084,3
80311,2
44322,2
4570,6
5092,1
97364,3
42680,0
45391,2
26391,0
14718,0
78324,3
18488,0
60031,6
40162,1
33207,2
56222,0
83804,0
52019,0
77623,0
87351,0
35512,1
68039,4
90000,2
33464,2
63208,0
97828,2
30943,3
87888,3
44992,1
61241,0
28225,2
89476,1
2104,0
91750,5
58121,2
85625,0
33562,3
21281,2
85223,2
86836,0
94000,3
75674,4
73689,0
83796,5
64948,0
40406,3
63437,0
40835,2
76305,2
53553,1
346,0
73828,4
69048,4
96828,2
87548,0
10718,3
89907,3
22012,4
10354,3
14148,0
102094,3
54028,2
85016,2
63051,1
75303,4
86587,2
82819,0
85188,0
92536,5
34653,3
51155,5
79202,0
22852,3
65980,0
78179,1
9387,3
13313,4
87354,3
39548,3
97041,4
56240,2
44443,0
57653,1
75235,2
2602,2
86683,0
30029,3
14870,3
87694,3
63379,0
20444,3
78657,4
87804,4
34028,6
90161,3
60434,3
60485,2
82389,1
62782,1
54468,1
80775,2
88949,5
64527,0
30076,2
56094,1
84802,3
10480,2
2259,0
98801,1
9283,3
6239,1
94846,3
22224,2
88885,0
62451,1
83564,2
88049,4
11337,3
101914,2
84771,4
91987,1
58980,4
47096,1
13598,4
3857,5
49142,4
28050,3
80297,2
8792,0
52071,5
14079,4
96297,3
97544,4
25329,3
18665,4
33117,5
90609,1
55405,4
96560,4
26064,0
83945,0
51675,2
4876,6
81293,4
70055,0
90828,3
59013,4
65185,1
71050,3
83204,6
11516,1
100622,3
50011,0
51498,1
82347,5
85281,3
89871,2
7264,1
75175,1
76130,2
67966,3
85296,1
69045,0
42192,0
6546,4
15208,0
48706,1
27868,2
71486,3
71684,1
29206,4
51186,5
8399,4
29259,2
26336,6
100457,2
73548,0
18768,4
83899,1
45931,0
77201,0
83553,3
72293,3
76384,1
99286,3
95453,3
83835,2
54954,5
33082,0
71152,4
85938,1
79585,3
46871,3
61396,1
92614,2
71862,4
85658,3
82077,3
77897,2
19137,3
1952,4
95246,0
96188,1
63412,2
59977,3
47918,1
17157,5
81490,8
21381,1
83259,3
24436,3
36609,4
18058,2
92195,0
40216,4
43797,4
96733,1
20115,2
49635,3
102215,4
89378,2
83604,2
42880,1
399,3
27656,4
20057,0
88156,5
89187,4
46179,3
80563,3
94254,2
57817,4
93334,5
65149,6
58813,0
13978,1
76069,4
13344,2
34019,0
78232,2
79340,6
69026,1
16743,1
56765,0
1962,4
24598,2
97749,5
90628,6
37272,3
86788,2
102280,3
1240,6
89274,5
88200,4
99153,1
54538,0
32053,3
52304,5
61757,2
71435,1
91931,4
87554,4
26083,2
13032,1
13494,4
34725,3
55421,0
46359,4
83625,7
44086,1
37930,2
62698,0
98424,2
91650,3
87605,3
45282,2
93793,0
43762,3
93437,0
5654,4
69847,0
19254,1
81818,2
74785,1
43998,5
86243,0
19714,1
15749,5
8599,4
60081,2
96680,3
41781,1
76946,2
30847,2
6944,6
16734,2
24577,7
80661,4
66674,2
79429,2
40780,2
24997,3
88984,4
66660,2
5621,0
78254,4
95409,5
59517,4
61084,4
6879,0
41892,5
8907,1
97844,0
73039,1
21972,2
53506,3
54802,4
84049,3
46130,7
29472,5
82076,4
45110,2
43428,0
63339,3
55119,0
76342,0
94094,2
74674,4
97791,6
27234,0
35098,0
94684,2
100754,1
98899,3
30059,0
6183,1
59312,4
42531,4
55542,4
83874,2
925,3
6261,3
46007,3
769,0
39292,1
31220,0
4721,3
56952,2
89077,7
11829,2
64507,3
44137,0
29374,5
4177,3
57592,2
65158,0
64619,0
93026,4
60396,3
40515,4
72564,2
6813,0
51307,4
3157,2
89318,3
90603,2
55864,2
76290,3
7183,5
90954,3
81062,3
97825,4
15827,4
42042,3
90932,2
19808,1
79536,3
28547,0
1980,1
53950,0
3306,2
86331,2
3565,1
70333,5
86417,3
74782,0
50684,4
55972,3
31411,3
8985,3
19100,2
26849,5
75843,4
92295,1
79295,4
79717,5
14813,2
33988,2
11403,5
90084,3
48637,1
34,4
92474,5
23694,7
61978,1
90691,3
718,0
98327,4
76092,2
65790,4
87334,3
47876,3
37090,3
78391,0
62860,2
77334,2
80448,0
8022,1
91474,3
37871,5
50693,6
83793,1
73895,4
33718,3
35247,3
9348,3
90149,4
98212,0
99560,5
72254,2
34480,0
617,3
73290,3
31066,0
63717,2
80988,1
82655,1
91681,2
70427,3
86357,2
59112,2
69638,1
99203,0
17722,3
67622,0
91819,0
19260,3
100591,0
89215,5
44239,2
28604,5
77550,4
87826,2
6609,3
88698,1
29556,2
37892,2
24197,4
1821,1
73010,4
41074,0
17556,0
27985,3
24266,5
27779,6
96926,2
25933,2
45138,5
1930,1
30560,2
88469,0
45567,4
82563,5
70280,2
85813,0
25127,2
67450,7
56125,0
28393,1
50045,5
1986,3
97965,3
96642,2
90441,2
82045,0
76937,5
86299,0
1238,4
74803,1
54101,1
68304,3
82378,4
1619,1
27375,4
90052,4
94171,5
12176,4
103005,2
93400,0
43427,3
70019,1
75876,4
33522,5
27066,2
10071,6
47847,8
47328,4
85259,1
13862,4
60677,4
90705,3
91336,6
102981,0
9503,4
57689,0
87775,5
52893,3
56859,4
36065,3
17911,2
25652,3
92091,2
37840,0
64929,0
13664,1
37623,6
53174,4
93273,3
21788,2
82491,1
54766,4
51976,5
64863,2
37331,0
40870,2
13388,4
72255,4
61773,3
53515,2
57432,0
43593,2
46482,0
9095,0
59967,4
99250,3
71295,2
48540,4
76996,4
77,1
56047,0
68762,4
102547,0
96616,3
20392,4
83232,3
27359,5
9078,4
77397,3
84115,0
40626,5
100571,2
4226,6
10347,1
27526,2
70303,0
71595,2
77946,2
34082,3
48142,2
46466,3
32374,0
70404,1
2890,2
63874,3
8861,3
101970,0
94367,1
13215,1
75918,5
43,4
75395,2
76411,5
57721,3
52384,5
61899,3
67415,1
89252,6
58809,6
26390,2
43835,2
40516,5
7797,3
86886,2
60349,2
60447,4
4128,1
71237,5
42521,4
14301,0
76111,3
40895,0
79840,2
7169,0
102029,3
25757,0
95983,1
28478,2
8006,1
11272,3
64890,4
26022,8
334,4
9279,0
32887,0
44536,3
92757,1
3502,0
51993,0
73014,0
14966,3
18828,3
27282,3
36275,3
92373,5
19378,0
35524,4
69732,1
10301,5
11525,0
16097,3
91427,6
3412,1
95872,2
13712,6
30746,1
87373,2
84161,4
57221,0
97028,1
95905,7
16107,0
88317,3
91955,1
31341,0
52812,0
85793,0
68947,4
83649,4
79978,3
94781,2
13803,0
102703,0
17062,4
16836,0
94582,3
77986,2
99773,3
50667,5
79348,4
61416,1
77993,2
44983,3
92720,1
59646,5
40362,2
3161,3
46045,3
31374,2
97323,4
23722,4
26069,3
59784,2
69675,1
44391,2
92561,8
29665,5
80571,3
90528,0
23600,2
9991,3
71229,3
79508,5
45647,0
99220,2
36614,0
91712,3
101911,2
83381,1
68478,4
50926,6
25070,7
21859,0
87819,2
96549,4
39514,2
46519,0
63494,1
45431,5
7648,0
24855,3
42571,0
28960,2
88660,3
40490,5
3683,5
24076,3
53362,3
48162,3
84199,2
53082,2
89926,3
91799,4
92551,1
79778,0
1714,0
25059,6
91072,3
24309,6
80146,5
1910,1
11150,0
843,5
94454,2
53728,0
56293,3
26181,3
31672,2
49026,1
61571,4
84315,3
102779,2
51828,4
96135,0
11089,4
56426,1
30559,3
13007,3
80871,2
52087,2
68262,5
55844,3
20589,1
91458,1
44248,0
98362,5
97190,2
89242,0
96154,1
68324,2
32792,2
71247,3
51480,2
83946,2
9448,0
43107,2
89074,3
7803,3
89155,3
54647,0
96052,2
68038,2
37836,4
61443,0
33,0
102234,5
86215,3
22480,2
4701,3
63015,1
43668,3
77479,0
65276,4
91013,1
28746,0
64685,0
65972,1
39165,0
38005,1
88428,3
63438,6
24930,4
24870,1
2903,6
26625,0
83634,1
29200,0
96185,2
47471,0
89637,4
5659,3
57134,0
62956,4
38278,2
33587,0
77570,4
91663,3
50132,1
85908,4
58163,0
9194,0
96791,2
85220,6
70142,4
82677,1
80735,3
19189,7
86214,2
83132,2
96336,7
49608,3
39126,2
97373,4
27746,1
85325,1
5738,3
7866,3
32883,3
75837,4
72747,5
17637,4
86251,5
74747,1
511,0
79178,6
62842,0
24302,4
33131,0
29075,3
87621,4
87074,3
69660,2
38525,6
98470,4
48213,2
102524,2
52222,4
52744,1
83566,2
46982,4
67893,6
83139,2
34511,1
85641,3
89563,4
51475,5
97157,4
14996,0
60200,1
99869,3
32563,2
87951,2
101053,2
60326,0
82620,2
40744,7
90524,1
194,0
44693,2
21521,0
98541,0
43816,2
84583,1
88743,0
44120,2
62648,4
66310,3
11946,6
52039,4
9962,3
46903,6
28327,3
65774,3
93546,4
58983,0
88879,0
6229,2
11749,4
13297,2
1148,1
97799,5
33737,4
169,0
75919,3
71919,3
39901,4
81926,0
14881,3
67592,2
84181,6
78560,1
22475,1
40304,3
45910,3
9470,2
76182,3
91995,1
90600,1
42038,0
94046,2
48349,3
43316,3
22421,0
93488,4
100440,2
78658,0
84509,1
5858,3
61223,3
33242,4
92646,4
53391,1
21328,3
87788,0
94191,0
72746,3
90334,2
59016,0
60304,3
76879,0
36865,3
57594,2
93147,2
77810,1
59597,4
60863,4
93114,3
63085,0
99053,3
83239,6
48140,2
71907,5
904,2
58940,0
22239,4
93228,1
99894,3
49359,4
2400,5
37126,2
84869,6
87429,3
90185,4
87047,0
89298,0
53024,4
51154,5
87642,5
5821,3
32146,4
91926,3
97770,1
85371,2
44714,0
28094,0
5265,3
66179,1
77461,1
60883,0
32799,0
4213,3
70975,5
92447,0
12215,2
28209,3
90701,3
45929,2
46561,5
6365,3
85052,2
8499,3
14069,5
88369,4
21983,2
95759,5
44139,4
99468,0
38051,5
37007,0
36028,3
44395,1
30011,1
82316,2
14111,1
21592,2
48983,0
86695,1
82180,2
60416,1
11632,3
1577,0
30538,5
93517,2
44410,3
59805,4
47414,2
92595,1
16093,2
87175,1
95687,4
66889,6
78511,2
100197,3
35092,2
39332,7
33690,0
33130,3
36394,3
94413,2
82223,0
68713,1
46120,3
20294,3
42856,2
95523,3
20574,2
86610,3
4915,2
77448,1
92330,3
16700,1
77129,2
5652,3
57514,2
25534,2
40849,1
76830,3
34232,1
36405,2
91339,6
78044,2
101061,2
45783,0
30664,2
18737,6
47712,2
30348,3
70161,1
18715,1
22823,5
16399,3
7546,2
60926,4
28212,4
24892,2
25947,3
67480,1
38089,2
45802,1
92834,1
83963,1
4110,3
77215,4
31273,1
27129,3
95115,0
68361,4
80971,1
82742,4
86574,1
12777,1
98173,0
29822,1
63786,3
102995,3
80728,0
55534,3
47718,1
89838,7
49023,0
44337,0
80979,1
96971,3
93734,3
91369,2
83755,7
76421,3
87102,1
67855,3
26767,3
53716,2
102613,1
36691,3
62337,4
87101,4
102907,3
13876,2
23664,3
27634,4
31063,4
100883,2
671,0
178,1
65407,4
89922,3
80681,2
27949,5
17017,1
72549,4
14534,0
84808,3
41809,3
92033,2
90526,6
37765,3
4536,1
14459,6
26012,2
46158,2
98928,5
78398,1
68357,5
56957,0
101919,3
23304,0
53328,2
37010,2
43143,8
80353,1
80870,4
27173,3
1059,2
7022,4
21358,2
9278,0
90065,1
58025,3
88753,0
33305,4
2114,0
41836,0
45299,0
90961,1
62600,1
83109,0
3267,4
49074,6
89860,1
9748,3
41266,6
90202,3
95459,2
58326,1
59064,0
26102,0
83951,2
16389,3
91408,1
40440,2
73685,4
88923,0
49467,3
18027,3
18532,1
59096,3
48031,4
6521,3
36829,1
19674,3
55621,4
102378,3
29020,1
20494,2
90575,3
32770,4
1497,0
54053,0
101092,0
52044,2
79039,4
21625,4
99991,5
73331,4
2017,3
16092,4
22383,3
87952,2
38779,3
37233,3
20255,4
90559,1
51634,3
40635,1
44173,0
52454,1
78737,1
45497,3
26756,3
34172,5
17854,0
35047,2
97629,5
90702,2
78865,2
87190,3
51965,2
87959,0
88354,1
34712,2
97079,7
12737,2
32511,0
7917,0
90922,2
64184,4
53325,3
54582,3
9227,3
92021,0
29377,4
61896,1
19880,3
86657,1
83621,3
43995,2
9167,5
3301,4
29087,0
22905,4
88675,2
67787,1
75136,1
51417,0
83789,3
66215,2
28806,4
58872,3
69569,0
25135,0
54603,6
41690,2
10870,2
47639,1
7548,0
85298,1
8014,2
6815,2
92358,1
10405,4
35284,2
16679,0
34717,7
16122,1
58334,3
10557,3
92521,3
67976,1
47248,3
53899,0
23599,2
58136,4
39746,2
3297,4
80537,1
89910,2
72722,2
8273,1
48962,2
58535,2
78589,3
20011,0
92846,2
99515,3
40738,5
71206,4
55273,3
71825,4
32749,0
92241,1
39500,0
1632,1
86931,5
49703,4
34941,4
74741,3
56999,0
72054,3
40630,0
21558,2
26503,2
32912,7
92533,0
88040,0
1115,3
3445,1
24712,2
11061,5
90199,2
76315,4
59896,2
12903,0
5699,3
85609,3
95556,3
88243,2
78313,1
94019,4
31339,5
92009,2
29258,4
9389,3
94272,6
55108,1
84782,4
86673,2
79390,4
7955,2
42624,1
84775,2
20661,0
52048,3
10506,5
66776,2
8170,1
16436,0
83561,1
89969,3
34265,0
66563,0
38198,4
36627,4
94777,5
33224,1
40772,0
38460,1
37367,2
102325,0
90548,0
31725,3
88,3
14740,1
22282,1
78597,2
25343,3
11318,2
10386,3
13213,2
4498,2
100005,3
4628,0
60993,2
57326,4
19671,3
65642,0
76845,3
79533,3
4862,1
78181,0
74374,3
7861,5
93942,2
51301,7
56818,3
99511,3
73524,4
41171,2
79957,2
11745,3
90430,1
76825,1
33764,4
62107,1
23484,2
16854,2
97493,7
65442,2
69955,2
6255,2
41769,3
51662,0
70801,1
82860,0
34193,2
79519,5
61164,3
24199,2
86652,4
81273,0
26384,0
29467,5
31759,2
25654,2
28599,0
99828,1
96982,2
3251,3
100198,1
42767,1
37142,3
89714,3
71606,3
102589,1
73366,4
54906,0
72563,0
86973,5
19949,3
102863,0
16947,4
46126,0
13917,5
48800,1
92169,5
55837,2
83680,4
1175,3
52942,2
62728,2
72210,3
85873,4
41133,1
63558,0
32755,3
86090,5
15137,3
41612,4
86547,4
77099,7
84128,3
13557,4
48508,0
41630,5
26519,2
10754,0
23812,2
94427,4
8362,3
6411,6
97875,1
33189,1
26870,0
9052,3
57258,5
103058,0
92622,0
83616,0
45926,3
47338,0
39912,5
25554,3
5591,1
96032,1
93485,6
13009,3
46846,0
14765,2
22710,1
3031,0
59461,3
54720,1
94448,6
37359,2
40496,2
98792,3
5380,6
40436,2
44664,3
92266,6
30116,0
61003,1
31404,0
47082,0
78605,4
45276,1
767,2
58693,1
91175,5
8501,1
85434,1
18400,0
87300,4
67061,4
84244,5
96535,3
13221,3
34769,4
51858,5
76202,3
15121,4
61399,4
88121,3
91237,5
91082,2
4835,1
58178,0
70825,3
87293,2
90910,2
55457,3
53929,3
38067,3
78162,1
41132,3
32612,3
102171,2
23884,4
94596,4
75863,3
50865,3
82005,3
68512,1
6779,3
4674,2
32560,2
99907,6
77028,1
26137,1
84755,3
72827,3
59916,3
61354,3
92390,7
1804,0
90964,3
96486,0
47655,4
44542,3
73134,6
80885,6
96979,3
80762,3
83432,2
90668,1
30890,1
90708,2
88349,2
22141,4
97360,0
96948,4
7315,0
17812,6
32111,2
94862,4
74914,1
94776,3
9741,1
97185,5
43172,4
65543,5
34487,2
79922,3
45423,3
88367,5
68496,4
34620,2
56184,1
50872,4
62743,3
23715,3
76012,2
7763,3
82567,3
26281,2
27028,4
94450,5
76208,2
6308,2
57716,3
36084,2
97772,2
61425,0
89122,3
49566,3
51405,1
79614,2
85917,0
16716,4
99706,2
77735,2
86688,0
89316,4
86864,7
28114,2
58353,2
66908,3
95266,0
1755,5
84632,3
23130,1
97623,0
85433,2
1936,5
89800,2
64928,3
60210,3
91441,6
73541,5
92454,3
37761,4
87701,2
70353,0
84825,4
9853,0
16196,2
84745,0
89721,5
5485,1
89804,0
75459,3
83518,4
36402,2
40539,4
20946,4
62833,0
91901,5
76125,2
21707,0
77872,1
19776,4
55112,3
6766,3
2420,3
93435,4
97968,1
71589,4
71023,4
15212,6
46131,0
3763,4
62584,2
103527,4
6962,2
38083,4
37738,2
5779,3
36516,3
34680,3
85266,1
61275,5
81931,2
4132,5
76086,4
90941,0
2840,2
66092,0
38636,0
93715,2
3163,2
93657,3
50005,3
73723,1
105,1
40787,1
20062,0
40741,3
47508,0
96709,1
45837,0
66603,2
76155,6
52667,3
5701,3
36381,4
4260,3
96650,3
71713,0
11323,1
88592,2
83920,2
29000,0
46744,3
57089,2
43917,3
94503,0
11270,3
39600,3
87680,3
68339,3
88531,1
9216,2
44080,2
89621,2
50018,3
81970,1
94941,1
102633,4
43213,4
72599,0
46860,3
38557,0
82764,9
56657,3
97049,3
83865,1
49221,0
56748,3
13139,3
84492,2
93869,0
88744,3
94053,5
25681,2
61141,2
23418,1
95873,0
64161,2
58863,2
24163,0
57385,0
32985,3
29343,2
4711,3
69599,4
75926,3
86873,0
100581,0
100693,3
41597,0
79194,3
100237,3
20969,1
29815,4
4438,2
89590,4
66073,8
71525,2
79597,2
100563,3
56016,2
36694,0
44606,5
61723,4
79007,1
71779,0
85314,1
280,3
35083,0
74811,9
77600,1
33875,1
90478,2
51308,1
24575,3
56327,5
90330,4
21254,4
82167,3
87852,3
31489,3
91796,3
91409,8
61783,3
7822,3
58152,1
1276,5
74310,4
41622,4
38536,2
74308,2
42964,1
75061,4
58956,1
56100,4
63206,0
98959,4
93195,2
48475,6
84462,0
7259,3
48423,3
48400,1
33118,3
36748,1
89527,2
35245,0
17176,3
93014,4
66848,4
82536,0
40246,4
31579,0
72368,2
76811,3
63549,3
54622,5
59470,1
54723,2
100612,3
47902,3
64723,3
43877,0
78395,3
92964,2
89996,3
99092,4
87634,3
23609,2
82738,4
2741,0
97247,1
88527,3
71204,3
94925,4
56836,2
77503,2
31524,0
38236,5
91620,3
53097,6
34083,1
15361,2
82660,2
71336,1
33497,0
81678,2
27626,2
775,0
3689,0
90584,2
50135,2
61687,6
75831,4
76607,4
90664,4
87163,1
31268,3
91318,2
26851,1
98029,2
28415,2
102104,1
91568,5
75945,3
35831,1
59125,3
20332,3
22122,2
20227,3
60229,4
50950,5
9015,3
37690,4
15640,2
96751,2
40579,3
7232,0
349,2
8998,3
59880,1
23550,3
88226,4
89929,5
90844,4
6404,3
102418,0
50939,4
96264,8
99701,3
30241,2
24182,1
50680,2
95428,5
85845,0
79898,2
12822,2
100344,2
81827,2
100204,2
15721,1
93011,3
34916,1
81787,2
92391,5
58091,3
99231,3
32542,2
93977,1
2619,4
3215,0
75475,0
18481,5
21586,2
81143,3
71180,1
69124,0
81854,2
90515,1
70754,1
88274,3
60460,3
43961,0
56583,5
81857,4
91172,5
65285,0
6188,2
2160,2
80015,3
17878,2
700,7
46989,0
93524,3
47575,2
42739,2
81861,5
59620,3
28175,2
56735,1
60867,2
22966,1
77934,2
29334,2
18175,3
50810,3
46554,2
96487,3
80477,5
27794,4
63871,1
96816,0
76252,4
43251,2
78842,3
60099,3
84474,2
77574,2
97872,2
54932,3
21830,1
52398,3
72460,1
24773,0
89056,0
78636,3
72452,0
27953,0
88402,5
86310,3
76985,3
42125,0
22695,1
22462,2
91247,5
93670,4
44838,1
85779,4
63638,0
90279,3
87608,4
2211,4
50588,1
97161,0
37619,0
38449,1
20422,1
17258,2
1478,3
24853,1
88569,3
60937,0
6434,6
81027,2
102372,2
760,1
39964,1
19195,2
26556,3
87627,1
60686,0
101213,3
43969,3
69511,0
71158,0
61644,2
72615,0
94554,2
81716,3
91493,2
949,1
25216,3
88765,2
22620,0
2062,2
32859,3
55544,1
84878,3
90585,4
1904,1
3371,2
98036,4
31239,3
2605,2
95976,1
63042,5
70377,3
65423,4
22887,1
102538,3
87659,3
55846,3
32877,0
48340,3
19294,3
55103,4
15034,3
32909,0
79861,2
50179,3
59340,0
93739,4
51730,1
59006,1
92026,1
65536,5
49231,0
4878,4
40941,2
50216,1
59747,2
83766,4
17155,6
62083,2
99131,1
90604,2
64106,2
59770,3
35024,1
75406,4
102811,6
91562,5
18580,2
88791,4
87014,0
44966,4
24732,1
18351,4
96393,2
59722,1
24393,0
87464,2
78576,3
42557,4
81840,3
34120,2
87918,0
61674,3
77542,2
8081,4
85443,3
2367,0
37167,3
3026,2
47386,8
79565,5
59636,4
74477,4
50794,0
3805,3
102105,6
87343,6
71192,1
31090,2
82579,1
76891,2
96857,3
65722,3
96400,4
77968,3
18008,4
74155,4
30489,5
83791,2
34739,9
45800,4
2560,1
38611,3
85824,3
89660,2
57938,2
81460,6
40594,1
31659,2
27034,1
62558,5
2413,3
86421,3
68983,3
90108,3
49581,2
22041,2
95273,0
72796,3
73638,4
86514,2
69439,3
70570,4
96676,0
53449,3
2011,3
99028,5
48465,0
28089,3
25129,0
74412,1
25818,3
70656,2
11397,2
48513,2
87480,2
63606,7
92309,1
92057,1
38840,4
87097,4
28510,0
11971,4
92479,0
6260,2
22702,4
33570,5
42501,0
32854,3
96316,3
14993,2
91404,5
78899,4
38612,2
85782,3
46139,1
63675,5
22704,0
95051,2
82262,0
73613,4
12858,3
57828,0
80101,5
91877,3
89199,2
89915,2
16004,2
88777,0
87963,1
94140,4
93999,3
71594,2
5323,4
64431,0
28939,2
77061,3
91823,0
28178,0
85413,3
61156,0
17517,0
85537,3
53968,3
32549,2
36553,3
77809,1
27867,1
69233,2
3119,2
83121,5
13253,3
2597,5
89891,0
64419,1
61360,0
18317,6
73775,3
90709,0
33689,3
25665,1
77854,2
32762,1
97038,4
31996,1
93845,4
98975,3
43742,0
12620,2
58052,4
10075,5
64152,0
17262,0
17136,5
74850,1
15326,1
338,4
46863,4
45448,2
6314,5
13210,0
22318,1
89708,0
103243,2
21974,0
55046,2
70346,3
18494,7
1857,0
6597,2
69567,1
29580,5
7582,2
87443,0
73317,4
46204,0
89492,1
77803,1
50652,1
90337,2
7852,2
10384,5
46399,2
93827,2
59214,5
76360,1
8692,2
39782,0
77290,4
37843,3
46479,0
22361,0
78999,0
62227,1
23915,3
54596,3
48327,4
24908,4
56301,1
99345,2
82405,4
39224,3
99928,2
102536,0
89090,4
3790,1
32740,4
79798,3
5967,4
69147,3
14985,2
58182,3
24874,4
2616,1
30023,3
13430,2
78654,5
77552,1
85467,4
38220,3
36872,2
52403,3
60078,3
1067,0
59025,1
24129,1
48347,1
5111,3
29136,2
61184,3
82266,1
98980,5
34064,2
90396,3
48507,4
52934,6
29683,1
39053,4
60627,2
68952,3
45430,5
5987,2
33532,3
84688,4
20690,4
59353,1
84242,1
99031,4
91317,3
66618,0
7030,0
2909,2
31100,2
2775,4
39102,4
20263,0
48436,8
27008,2
16284,3
66062,1
9833,2
73137,2
2966,0
88745,4
52504,1
25465,0
2178,2
85011,2
57299,1
102699,6
84395,5
99972,3
90164,5
79831,1
22405,2
30792,2
5024,3
92563,3
71314,5
91865,3
75723,0
5998,3
100654,2
58470,2
55248,0
22403,1
93943,2
84961,3
40929,2
17676,3
91302,6
57522,0
29529,4
273,0
65590,5
76821,0
45098,6
55483,3
79179,4
7224,3
41905,2
63741,0
43492,0
38118,3
32759,0
59978,4
90881,2
18138,2
97873,2
72194,4
84717,2
12649,1
14168,3
38732,3
41973,1
30049,1
74766,1
67606,2
84618,0
19173,3
42696,3
98828,3
87079,0
29982,3
56103,4
60359,4
32816,0
27789,3
73005,0
49691,1
61778,3
27940,3
42220,0
44487,3
95674,1
84978,0
93752,5
86933,0
46127,5
95540,2
53240,0
3205,2
90974,6
24549,3
43319,3
72227,1
65177,0
18814,0
28333,3
78507,2
83368,0
48309,2
78172,1
40110,1
59376,4
32077,1
24651,4
87653,4
3916,4
3408,1
57012,3
38660,0
71363,4
42096,4
92908,2
83772,3
88489,2
97000,5
97741,7
51920,3
79074,4
5047,3
65937,1
75747,2
92343,0
21967,0
96464,3
19943,4
20800,0
22554,0
16590,2
74434,1
15863,1
47198,4
91800,2
47968,0
95460,2
93877,1
12669,3
89495,3
80697,0
508,3
100312,2
82720,2
93543,1
72004,5
23147,0
20079,0
84094,5
79530,2
88589,3
88050,4
83507,4
95790,2
65197,3
89167,3
85177,1
15501,3
78981,0
13257,0
58847,3
94744,7
93549,3
1523,2
24478,6
14649,2
91530,6
13277,5
93371,5
102687,3
55707,5
76105,2
99113,0
93991,2
29399,4
80360,1
15485,3
19285,3
90976,5
49672,2
69548,1
13028,3
64356,3
91881,6
41711,4
5242,1
58064,6
97656,2
65041,5
28537,3
1128,1
3615,3
8021,1
98343,2
25775,0
38714,0
68958,7
82444,3
4207,2
59628,5
17499,7
101015,3
67238,2
870,3
9762,2
95109,0
83506,2
21440,3
30971,2
88467,6
27681,3
92789,6
100228,1
42717,0
100360,4
63076,3
28529,4
91367,5
39089,3
959,2
4518,4
83392,1
48585,3
102191,2
26231,3
80576,1
81666,5
99642,2
13332,2
88898,7
100147,4
38571,2
4829,5
72601,0
61165,3
99818,4
17226,3
96769,1
16197,4
100520,4
28675,0
98462,3
26195,0
86315,0
58807,3
36603,0
17091,2
65247,2
90617,3
101091,3
58846,4
57429,1
71431,5
50890,0
12760,1
19759,6
31840,1
65521,2
82814,2
7954,4
96973,3
9721,2
96586,6
26733,2
20510,4
85796,3
76191,1
91835,2
898,2
47825,5
80380,0
5809,5
85960,4
59957,0
74762,3
95158,0
81089,4
37564,0
89551,3
92522,1
31396,2
34810,0
923,2
670,3
87120,3
76172,3
71506,4
87812,1
69789,2
88706,0
69462,1
11333,1
76013,2
32758,3
5879,4
80143,1
751,3
61688,1
36555,2
91585,4
82707,3
73009,1
20884,3
67280,3
1835,1
98722,1
43389,4
77851,4
98698,0
99647,1
94525,3
64704,5
25666,5
51377,2
23705,1
88482,1
22204,4
13255,5
89286,3
96119,4
76674,1
29464,2
92510,1
102392,5
87447,3
94984,4
86792,0
73371,4
31178,4
35617,3
92280,0
91196,8
67586,2
58798,0
84137,0
24821,4
63942,4
92484,4
52643,3
13527,1
49771,5
13107,5
97717,2
41684,5
9226,3
84204,1
83031,2
87956,4
93096,6
76529,3
1634,6
10223,2
91609,6
69994,5
17047,4
46681,3
82019,2
27100,4
36693,2
76972,2
50274,0
63546,0
62830,4
41726,4
93595,3
52497,2
32039,1
40747,3
52991,5
28028,0
27278,1
40279,3
53396,1
61908,2
11099,2
13335,2
84434,1
88929,6
85971,1
4811,4
90287,0
85773,3
35589,1
17825,2
75759,5
35606,0
18047,4
41124,3
65496,2
51731,5
56323,2
98281,4
28539,2
92844,2
32175,0
63401,4
37696,3
28543,3
41803,4
103391,5
102233,3
41046,3
26321,3
60727,0
76150,7
89724,0
67141,0
33780,0
85252,0
82806,5
59102,3
75443,1
73051,6
73393,10
85523,1
45008,4
77659,3
97395,1
13181,3
23168,1
96165,3
80424,5
83151,2
71045,2
90839,4
58421,3
23433,2
58161,0
57870,4
57439,1
9037,1
53429,1
47173,3
28870,2
50789,3
17466,0
37277,2
17277,3
80876,5
38286,1
93506,1
100378,1
54959,3
35146,0
43528,3
97558,3
77382,3
1355,4
5752,0
3193,5
98956,6
29829,0
102308,3
19730,2
76240,1
41022,3
45474,6
75234,2
99849,3
10887,2
68440,3
72955,1
76983,6
6296,3
82576,4
7484,1
93689,1
88383,2
967,1
39894,2
62653,5
81347,2
99483,1
100160,0
19469,3
93,0
98192,3
90333,0
17241,5
68065,4
43354,4
68933,4
70246,5
99128,1
42264,0
99942,1
83828,1
71903,0
84675,5
32625,1
46321,3
40903,1
87671,2
86457,6
59132,3
7938,4
81051,6
89847,2
40857,4
62482,1
86950,3
57034,3
63839,1
98754,4
65575,3
67804,5
102048,4
86781,1
67348,2
22289,0
89593,2
61854,3
76446,4
19719,2
67888,1
45843,2
90864,1
58911,2
1555,2
5969,2
98683,4
85885,4
77823,0
72670,3
7598,2
80267,0
93971,4
