dog_id,oc_primary_residence_census_division
28002,4.0
45860,2.0
56118,9.0
44585,9.0
63700,5.0
30717,9.0
77941,9.0
98904,5.0
30914,9.0
48041,8.0
16619,3.0
99812,5.0
103319,9.0
39512,4.0
87872,2.0
53979,5.0
43345,3.0
16124,4.0
44255,5.0
77069,7.0
18401,7.0
8745,9.0
43691,5.0
79746,9.0
2889,9.0
18653,9.0
81203,5.0
92941,5.0
97721,8.0
80779,5.0
84055,1.0
99746,3.0
16963,2.0
28227,5.0
102110,7.0
20153,3.0
63462,7.0
21422,5.0
97977,3.0
98388,3.0
96561,8.0
3298,9.0
42321,9.0
36337,1.0
80707,9.0
43807,3.0
11,3.0
65899,2.0
90460,4.0
48654,5.0
51885,5.0
39709,9.0
69083,2.0
35981,3.0
94197,9.0
62677,9.0
85174,7.0
86472,2.0
80883,9.0
42576,8.0
58626,9.0
63951,3.0
76487,2.0
31029,9.0
40321,5.0
17475,5.0
47598,8.0
100334,6.0
67871,5.0
80954,2.0
53545,3.0
45060,2.0
9631,4.0
97249,9.0
100174,9.0
102606,4.0
27314,5.0
90928,9.0
47513,4.0
68041,3.0
12534,3.0
85765,6.0
31708,8.0
20685,9.0
38911,5.0
27243,1.0
89999,9.0
34269,4.0
70608,5.0
14532,7.0
102020,2.0
82717,3.0
63217,9.0
42859,2.0
89451,3.0
68343,3.0
28876,4.0
63484,9.0
82059,2.0
24770,5.0
77750,8.0
22154,9.0
62825,7.0
69230,8.0
91076,7.0
102753,8.0
29615,9.0
13663,8.0
34065,7.0
99116,9.0
8516,5.0
34647,8.0
93127,9.0
8813,8.0
30965,9.0
94283,5.0
88053,1.0
101033,5.0
101099,5.0
85880,7.0
89887,9.0
72848,5.0
26187,2.0
92891,5.0
18036,5.0
10580,3.0
84603,9.0
81942,9.0
35612,8.0
62792,6.0
69835,9.0
20641,5.0
19358,9.0
41447,9.0
12942,2.0
82615,9.0
9583,4.0
67952,7.0
80242,3.0
81157,4.0
14911,8.0
16163,7.0
74691,1.0
72781,9.0
10122,7.0
87652,2.0
96729,7.0
4277,5.0
91234,4.0
5052,9.0
30645,9.0
57776,7.0
11386,7.0
41808,6.0
29153,9.0
77312,3.0
85644,8.0
68219,3.0
39352,5.0
61078,9.0
10476,9.0
80936,4.0
50456,7.0
10647,9.0
43254,5.0
56770,1.0
28552,7.0
2176,1.0
90172,4.0
19448,5.0
66195,6.0
36803,5.0
63972,6.0
58211,8.0
6673,8.0
34931,7.0
26529,6.0
87730,7.0
48528,9.0
20894,9.0
26526,2.0
77439,9.0
93741,9.0
89079,3.0
91891,2.0
56834,5.0
50968,3.0
102662,3.0
96380,5.0
2546,9.0
31531,1.0
79248,3.0
99711,5.0
34286,7.0
51792,4.0
41739,3.0
56602,3.0
85236,7.0
94723,8.0
34125,4.0
42448,9.0
77340,9.0
24787,2.0
89633,5.0
44610,9.0
94759,9.0
90635,5.0
34233,6.0
1738,9.0
102701,9.0
99888,8.0
89450,7.0
47607,9.0
64355,1.0
19061,8.0
1621,4.0
29939,9.0
3756,3.0
1281,4.0
51336,5.0
90499,8.0
26317,1.0
85807,8.0
19815,4.0
84313,7.0
34896,3.0
4039,9.0
84377,8.0
51739,9.0
92821,1.0
70727,5.0
1294,3.0
23301,8.0
101641,9.0
33110,2.0
26492,5.0
24630,5.0
93576,5.0
67060,8.0
76790,9.0
71315,5.0
60363,2.0
34429,9.0
52561,3.0
79606,3.0
2371,9.0
72307,5.0
77840,9.0
57046,9.0
98593,5.0
16301,3.0
86009,5.0
47617,1.0
2858,5.0
17721,1.0
48628,9.0
19352,4.0
90085,2.0
47633,5.0
35509,6.0
49081,7.0
56292,8.0
53499,8.0
14879,1.0
100856,5.0
68208,5.0
83923,9.0
59897,8.0
51914,9.0
63409,1.0
86735,8.0
83541,2.0
80746,9.0
31828,3.0
100137,2.0
60193,8.0
33471,2.0
94192,5.0
42641,9.0
64605,9.0
92718,9.0
49929,5.0
39086,5.0
15313,3.0
22490,9.0
1752,9.0
44006,2.0
87016,9.0
62364,9.0
13030,9.0
58803,8.0
86964,7.0
81771,5.0
251,5.0
11844,1.0
68934,5.0
8451,5.0
27912,8.0
6378,5.0
68431,9.0
87814,3.0
85811,5.0
18689,3.0
26426,4.0
43550,3.0
54535,8.0
15363,4.0
41676,9.0
5796,2.0
87892,3.0
46056,9.0
15844,5.0
51329,9.0
56851,9.0
94037,2.0
94390,9.0
97048,2.0
79696,2.0
59985,7.0
85047,7.0
30767,5.0
171,9.0
18882,9.0
87560,9.0
45878,1.0
77347,9.0
100829,5.0
79169,6.0
38146,9.0
81099,5.0
19385,2.0
101947,9.0
73998,7.0
38181,5.0
26453,1.0
22151,9.0
92508,9.0
52378,5.0
4784,4.0
94387,1.0
103183,5.0
41365,9.0
71013,9.0
45595,5.0
95909,9.0
95309,9.0
10181,7.0
58299,7.0
71789,4.0
72417,5.0
36724,3.0
65926,3.0
26513,5.0
45692,5.0
1142,9.0
49212,7.0
20781,8.0
53848,5.0
67149,5.0
100790,9.0
834,9.0
91392,4.0
102743,6.0
85707,8.0
91632,8.0
14515,7.0
6924,8.0
22878,3.0
3035,9.0
44575,7.0
9499,3.0
9951,1.0
71555,5.0
4917,6.0
79621,3.0
70298,2.0
5951,9.0
76127,9.0
11934,2.0
98976,5.0
76816,9.0
11998,1.0
51435,5.0
80963,2.0
94372,9.0
95258,7.0
13716,5.0
18684,3.0
21031,9.0
30317,9.0
99342,7.0
78197,3.0
29530,7.0
11402,2.0
95833,5.0
79704,9.0
46231,9.0
4402,5.0
65466,8.0
2515,5.0
1658,7.0
87179,9.0
2520,6.0
45682,9.0
13965,2.0
83823,9.0
34353,5.0
71489,8.0
82989,5.0
29309,9.0
15107,5.0
23167,9.0
34035,7.0
60940,4.0
62350,7.0
71072,2.0
87095,8.0
6081,5.0
76114,3.0
57103,9.0
2732,5.0
27657,7.0
99352,8.0
89823,9.0
99899,9.0
179,9.0
82369,9.0
81096,2.0
13910,5.0
85265,5.0
75613,3.0
48879,8.0
95455,9.0
19634,2.0
72699,5.0
37613,2.0
77799,9.0
76754,9.0
28078,5.0
88390,2.0
74268,3.0
31434,5.0
83212,9.0
12109,5.0
37056,4.0
91283,4.0
37358,1.0
78595,8.0
39439,2.0
23157,9.0
48176,9.0
56077,4.0
45002,9.0
64393,8.0
81283,5.0
84309,3.0
84008,4.0
96152,7.0
83278,7.0
31151,9.0
53135,1.0
90907,9.0
8839,6.0
59028,3.0
200,9.0
11537,3.0
90178,3.0
96116,5.0
98135,2.0
18541,9.0
55530,9.0
92585,1.0
39582,8.0
51285,3.0
42082,7.0
94504,5.0
11904,8.0
97269,3.0
36485,7.0
27415,8.0
14747,4.0
56751,3.0
41260,7.0
18123,1.0
46759,7.0
31641,9.0
71542,5.0
69357,9.0
72222,3.0
61664,9.0
38196,3.0
50465,9.0
69157,1.0
100307,3.0
45596,4.0
91845,9.0
57780,2.0
28476,8.0
99564,2.0
96845,7.0
74263,9.0
70741,5.0
46845,8.0
79730,8.0
87409,3.0
66886,9.0
37157,5.0
48516,1.0
37727,5.0
87761,9.0
12830,3.0
88875,9.0
310,7.0
10809,8.0
33356,9.0
35447,3.0
1342,8.0
10743,9.0
83972,9.0
76588,9.0
78592,9.0
50743,3.0
22889,4.0
101001,2.0
9504,7.0
25027,7.0
94502,5.0
17724,1.0
45716,2.0
85337,5.0
56582,7.0
97043,3.0
34863,5.0
84664,9.0
17117,5.0
78319,3.0
89392,3.0
66954,4.0
7963,9.0
31103,2.0
102833,8.0
36237,7.0
92769,9.0
63040,9.0
44280,3.0
73420,1.0
81821,5.0
9800,1.0
5216,5.0
91582,3.0
19561,9.0
59041,2.0
94416,2.0
100751,9.0
1418,3.0
98323,3.0
61819,5.0
90393,8.0
100672,3.0
20797,5.0
72326,8.0
90906,5.0
48016,2.0
40556,5.0
1328,3.0
77173,8.0
83277,3.0
7126,4.0
89773,2.0
87395,6.0
82484,5.0
65973,7.0
85904,7.0
102015,5.0
88365,2.0
6799,7.0
96329,1.0
30519,9.0
74356,3.0
47563,5.0
72165,8.0
97710,5.0
45969,4.0
59236,3.0
44130,2.0
83617,5.0
52998,9.0
58684,5.0
61985,5.0
96073,7.0
52239,9.0
88322,2.0
77378,9.0
79803,8.0
82613,9.0
67072,1.0
87422,1.0
23248,9.0
4287,5.0
83148,8.0
94701,5.0
45581,5.0
99588,7.0
67652,3.0
29663,9.0
36216,5.0
25218,3.0
51871,7.0
25914,3.0
3188,9.0
13648,8.0
99424,7.0
22885,9.0
54065,1.0
72888,7.0
97784,5.0
91578,5.0
91093,8.0
100048,5.0
61149,1.0
29470,9.0
78001,3.0
56093,7.0
51227,9.0
17932,1.0
66808,2.0
17691,8.0
30373,1.0
81617,7.0
661,9.0
59276,9.0
34380,2.0
87618,4.0
75290,9.0
73207,9.0
27884,8.0
10220,1.0
99168,9.0
27768,9.0
52816,4.0
99724,9.0
3939,7.0
93123,8.0
88378,5.0
99631,3.0
17903,4.0
56152,9.0
53892,3.0
12167,7.0
20486,1.0
8144,9.0
19816,6.0
92440,8.0
53295,2.0
18949,3.0
7610,6.0
57233,5.0
9952,5.0
35086,3.0
82951,2.0
74112,3.0
100725,9.0
65814,9.0
52721,9.0
87295,3.0
11913,7.0
94232,9.0
8949,9.0
37515,5.0
32529,9.0
65657,9.0
53599,9.0
93326,3.0
29185,6.0
40341,4.0
74744,9.0
37584,2.0
34865,4.0
97662,9.0
81569,5.0
93512,9.0
48440,9.0
94607,9.0
94700,4.0
19798,7.0
49371,9.0
69542,9.0
11380,8.0
16374,1.0
97571,8.0
98790,1.0
59175,3.0
70081,6.0
96803,8.0
65796,3.0
17908,9.0
100840,5.0
50419,3.0
41130,9.0
40603,5.0
34315,8.0
491,9.0
73251,8.0
89963,2.0
38164,8.0
15575,5.0
9780,3.0
33221,9.0
75882,4.0
97649,7.0
85740,6.0
81879,7.0
96488,9.0
49675,2.0
70118,1.0
25456,7.0
29321,9.0
92052,4.0
91768,9.0
80867,2.0
89518,5.0
78980,5.0
65483,6.0
96323,3.0
36273,1.0
5009,9.0
55813,2.0
33526,9.0
90336,5.0
17821,5.0
30585,3.0
15317,9.0
72029,9.0
42132,7.0
71011,5.0
65765,3.0
24918,2.0
97322,9.0
888,7.0
26793,7.0
2022,9.0
39772,5.0
20404,3.0
19797,8.0
40740,5.0
52693,3.0
8553,9.0
70759,8.0
60156,9.0
70873,2.0
84174,9.0
89967,5.0
37935,5.0
59147,4.0
44440,9.0
62811,9.0
76325,3.0
86779,5.0
90919,9.0
89112,9.0
95487,9.0
38205,5.0
95942,5.0
42525,8.0
35533,1.0
58659,7.0
60925,5.0
34192,5.0
3675,8.0
91772,4.0
435,7.0
60778,5.0
72798,7.0
72217,5.0
48977,4.0
31256,9.0
96072,9.0
10359,6.0
50219,9.0
45161,2.0
47382,4.0
82782,9.0
69243,9.0
62722,5.0
98282,8.0
76866,9.0
55071,4.0
95203,9.0
86839,8.0
73981,3.0
58148,7.0
90297,9.0
37337,9.0
24675,2.0
65345,3.0
10008,3.0
45404,3.0
90410,9.0
80898,9.0
10537,5.0
32565,5.0
30623,8.0
102388,2.0
95804,9.0
3831,8.0
11234,8.0
72896,8.0
57093,7.0
34881,1.0
69081,1.0
96531,9.0
42841,4.0
29611,5.0
41227,9.0
96120,8.0
71836,2.0
89601,9.0
93052,5.0
31062,7.0
5756,9.0
89880,9.0
88197,3.0
81068,5.0
43829,2.0
85876,8.0
92055,4.0
86034,2.0
14687,3.0
11555,8.0
81123,8.0
10095,9.0
29763,3.0
9209,2.0
45569,8.0
59844,5.0
36720,3.0
43931,8.0
29177,4.0
37492,5.0
37681,5.0
552,8.0
58156,5.0
86849,5.0
63131,5.0
97893,3.0
102809,9.0
83983,5.0
15583,5.0
84020,8.0
25602,5.0
71680,5.0
1220,1.0
82105,8.0
62915,5.0
29904,1.0
84797,8.0
73203,9.0
78047,5.0
60974,5.0
57958,3.0
43235,5.0
51443,5.0
10821,5.0
78852,5.0
84186,8.0
26899,5.0
83821,7.0
53465,8.0
28124,7.0
92568,9.0
95841,9.0
52793,5.0
91720,2.0
33811,9.0
91777,1.0
11141,8.0
38662,5.0
63853,5.0
32122,2.0
86733,7.0
79033,2.0
20454,9.0
71026,2.0
71344,5.0
75383,2.0
95808,5.0
48773,3.0
73379,5.0
28873,9.0
24381,3.0
102100,5.0
32410,1.0
41644,3.0
43586,8.0
38478,9.0
35384,9.0
21651,5.0
12413,8.0
41830,5.0
46451,3.0
78113,9.0
50357,9.0
3900,5.0
15204,9.0
51119,7.0
76620,8.0
13182,2.0
87837,2.0
99105,9.0
52645,5.0
98761,9.0
71868,7.0
76033,3.0
76361,2.0
90182,3.0
67135,8.0
87716,2.0
97223,9.0
10074,9.0
71546,2.0
78323,1.0
15187,9.0
49242,2.0
11030,5.0
98215,5.0
5838,8.0
69674,3.0
87572,5.0
10645,4.0
90040,7.0
6911,5.0
94837,5.0
58793,3.0
96685,4.0
92714,9.0
83898,9.0
102404,7.0
12586,9.0
59707,5.0
76180,3.0
65004,5.0
23254,8.0
31433,8.0
5563,3.0
4193,9.0
91151,4.0
95144,5.0
87427,3.0
96890,6.0
2529,9.0
73177,9.0
74189,3.0
38813,5.0
47195,9.0
59053,5.0
80719,2.0
83270,9.0
79020,9.0
50515,9.0
48431,9.0
13150,5.0
4475,4.0
65327,5.0
59455,3.0
100796,3.0
83859,5.0
66482,9.0
84057,2.0
58060,1.0
78669,5.0
32513,3.0
66452,3.0
35704,5.0
89631,5.0
90476,9.0
2868,8.0
55437,9.0
60741,3.0
81147,6.0
88810,5.0
63780,7.0
34320,9.0
3379,2.0
57606,9.0
87630,9.0
42377,8.0
46497,2.0
27505,5.0
5152,8.0
78210,2.0
47610,7.0
45453,8.0
74802,9.0
72418,3.0
97473,5.0
81510,4.0
103021,2.0
27087,5.0
92612,9.0
38333,4.0
2805,9.0
53923,5.0
21716,9.0
65762,1.0
65107,9.0
37144,1.0
57778,7.0
65334,5.0
84162,7.0
66105,5.0
47418,1.0
86439,4.0
20849,9.0
47697,7.0
42134,4.0
89474,9.0
82445,3.0
66903,5.0
7592,9.0
86937,1.0
31788,7.0
45833,9.0
20181,1.0
100421,9.0
5278,9.0
81006,7.0
72643,1.0
14511,1.0
87456,2.0
91322,4.0
41928,3.0
94338,9.0
75861,7.0
94526,3.0
225,6.0
1459,8.0
14489,5.0
64505,3.0
12062,2.0
98233,3.0
83369,1.0
95018,9.0
4219,2.0
48132,1.0
2713,3.0
69900,5.0
59665,8.0
68224,1.0
92611,1.0
8690,5.0
18103,2.0
309,5.0
3870,5.0
29018,7.0
90783,9.0
50734,9.0
15052,5.0
91966,2.0
54854,6.0
20236,9.0
4880,3.0
21253,9.0
85335,3.0
6744,1.0
97755,1.0
41093,5.0
97181,2.0
98484,5.0
58414,9.0
35252,6.0
90305,5.0
64615,3.0
31482,3.0
31085,9.0
90627,2.0
29915,5.0
82245,9.0
58904,8.0
60768,3.0
19923,7.0
19606,5.0
24902,3.0
71306,9.0
94271,5.0
1117,1.0
43463,5.0
44031,8.0
31595,9.0
22076,2.0
19145,7.0
72967,8.0
47496,9.0
79612,5.0
83411,5.0
39294,3.0
89163,3.0
75124,9.0
60971,2.0
87011,4.0
55701,3.0
30341,5.0
93308,9.0
67062,4.0
68719,1.0
2452,5.0
89646,5.0
94514,7.0
61269,6.0
83339,9.0
56685,3.0
11466,5.0
26387,5.0
18346,9.0
74378,8.0
60724,1.0
67979,9.0
81095,9.0
11754,9.0
10454,8.0
8885,9.0
82339,1.0
35528,9.0
46398,5.0
5020,9.0
98884,5.0
13990,9.0
48891,5.0
35072,6.0
96944,5.0
46578,8.0
90676,5.0
88071,9.0
70613,7.0
52033,1.0
81439,5.0
10867,9.0
93691,9.0
36353,9.0
90275,8.0
14475,6.0
82286,1.0
2315,6.0
36908,4.0
28730,3.0
89055,9.0
47890,1.0
103347,4.0
16023,5.0
51191,2.0
83632,5.0
30713,1.0
92723,9.0
5644,8.0
96691,8.0
87391,7.0
4259,4.0
97567,7.0
9446,5.0
86774,2.0
9158,9.0
78441,9.0
72325,8.0
86882,6.0
46928,5.0
40717,1.0
71383,2.0
35053,9.0
99049,4.0
85288,7.0
13102,9.0
17061,8.0
87675,9.0
99450,5.0
89690,8.0
75749,9.0
46297,1.0
4308,2.0
22234,9.0
80087,3.0
4837,2.0
93395,5.0
103044,9.0
45227,3.0
13973,3.0
78311,2.0
62085,7.0
26652,1.0
88298,2.0
53851,2.0
31704,1.0
44741,2.0
97726,9.0
21081,9.0
76060,3.0
95762,9.0
99308,9.0
58620,8.0
73133,5.0
87778,4.0
39729,8.0
96098,8.0
50769,1.0
44237,3.0
18486,5.0
42942,9.0
49924,7.0
92721,5.0
5413,5.0
84600,5.0
83714,4.0
87340,5.0
70488,3.0
30042,2.0
5670,3.0
36453,9.0
50492,9.0
12688,4.0
46837,8.0
31048,8.0
19929,9.0
67800,4.0
20846,8.0
90856,2.0
355,5.0
85464,2.0
82201,6.0
8104,9.0
4523,5.0
58474,2.0
32099,7.0
62079,4.0
90323,2.0
57601,4.0
28579,3.0
91858,3.0
11167,9.0
41376,1.0
100406,9.0
68295,9.0
69780,3.0
8731,2.0
68571,8.0
43400,5.0
82986,5.0
42663,4.0
28707,9.0
102167,5.0
94954,7.0
17771,2.0
65069,5.0
11615,2.0
93286,7.0
73201,7.0
1942,2.0
100888,9.0
95449,7.0
30502,9.0
74845,7.0
44326,8.0
76593,3.0
22054,8.0
79165,8.0
27209,5.0
19844,8.0
34551,3.0
31603,9.0
25167,5.0
12888,9.0
99375,1.0
42170,9.0
95204,8.0
32581,8.0
5367,7.0
54014,8.0
87392,9.0
8925,3.0
86289,3.0
93204,9.0
27199,3.0
69305,4.0
6031,3.0
8584,9.0
61474,5.0
12112,1.0
77064,1.0
76185,3.0
4355,7.0
68942,7.0
36742,9.0
80221,7.0
88241,3.0
87563,4.0
49439,9.0
11297,5.0
44148,4.0
28241,8.0
90308,8.0
90618,8.0
92848,8.0
55049,7.0
25281,7.0
50715,9.0
99872,8.0
1019,1.0
37481,9.0
2451,5.0
15666,1.0
82523,7.0
69380,9.0
88639,5.0
60013,3.0
90611,2.0
95095,9.0
53168,9.0
58964,8.0
23552,8.0
48318,9.0
29042,5.0
86689,3.0
55581,9.0
95125,9.0
62646,1.0
50350,9.0
84548,8.0
36960,5.0
85565,8.0
100430,3.0
150,4.0
38444,3.0
72595,6.0
101094,5.0
20277,8.0
29950,3.0
77313,4.0
69982,3.0
24154,9.0
87129,9.0
77973,9.0
47419,9.0
4270,9.0
9185,7.0
82768,5.0
92401,5.0
50621,8.0
16173,1.0
15723,2.0
80908,7.0
32480,5.0
37165,8.0
27756,8.0
89412,7.0
86962,8.0
85127,5.0
49744,8.0
40204,3.0
97712,9.0
76332,2.0
38130,3.0
97951,5.0
62025,9.0
81308,9.0
66081,2.0
18457,5.0
32662,3.0
35460,3.0
88273,5.0
24481,3.0
67234,4.0
62097,3.0
39595,4.0
102874,8.0
28559,5.0
103422,3.0
81185,3.0
84949,1.0
86001,7.0
9271,5.0
87787,9.0
81209,9.0
86236,9.0
84606,2.0
66131,7.0
18609,7.0
80427,9.0
37957,6.0
76876,5.0
72498,7.0
40871,9.0
65228,8.0
91649,3.0
78101,8.0
58355,9.0
56497,9.0
22694,7.0
72382,3.0
28423,8.0
58898,3.0
98298,3.0
49890,3.0
23253,5.0
61511,8.0
31887,5.0
38056,3.0
97238,9.0
657,9.0
14662,7.0
87336,3.0
77249,9.0
64518,2.0
39480,6.0
98745,7.0
58356,9.0
20412,9.0
62652,7.0
97829,5.0
56946,9.0
6621,7.0
17237,9.0
2256,5.0
91467,9.0
13657,2.0
54338,5.0
36083,3.0
21114,8.0
69153,2.0
35709,8.0
15942,8.0
51462,7.0
32417,2.0
27995,8.0
10365,3.0
61181,3.0
72634,5.0
43858,5.0
75465,5.0
76211,3.0
33542,8.0
83948,3.0
1072,1.0
48170,9.0
77248,9.0
54586,5.0
88431,2.0
24175,5.0
72662,4.0
55975,5.0
69107,2.0
99681,5.0
709,4.0
35426,9.0
8307,7.0
102318,5.0
28648,3.0
72754,5.0
67225,2.0
94674,4.0
59894,3.0
94485,9.0
15447,3.0
69432,7.0
58493,9.0
75254,3.0
92869,5.0
31117,9.0
85556,5.0
17818,6.0
28686,3.0
73682,4.0
15091,5.0
88292,4.0
5373,8.0
16497,4.0
80012,4.0
38276,9.0
18227,5.0
85475,5.0
58054,9.0
1495,9.0
59704,3.0
100896,5.0
92528,2.0
88022,2.0
39162,9.0
5218,5.0
92664,9.0
26466,5.0
94187,2.0
81114,7.0
66281,1.0
57339,9.0
86698,5.0
3553,7.0
87166,8.0
68773,2.0
47538,5.0
80140,3.0
83517,3.0
93839,8.0
55053,3.0
52766,9.0
21861,3.0
83101,5.0
90688,9.0
89359,2.0
94968,9.0
40650,5.0
83145,9.0
24771,1.0
79257,6.0
2201,9.0
9735,3.0
10268,7.0
12519,4.0
59933,4.0
7788,4.0
69405,1.0
96980,8.0
49749,1.0
36717,8.0
20633,5.0
75058,9.0
42678,5.0
10051,9.0
71016,3.0
61128,1.0
76524,5.0
72090,1.0
85878,5.0
41621,3.0
61810,1.0
72669,9.0
60982,9.0
97533,5.0
94861,5.0
17563,5.0
64388,1.0
91090,7.0
72598,5.0
50725,5.0
1452,7.0
92485,9.0
87929,5.0
18253,9.0
95636,9.0
95686,3.0
7957,4.0
21355,9.0
64341,9.0
51789,6.0
31644,7.0
3511,5.0
30004,2.0
57915,5.0
52202,9.0
63046,2.0
24970,5.0
3092,9.0
11897,7.0
56739,9.0
54547,3.0
96490,8.0
45216,3.0
46180,9.0
102218,1.0
60419,1.0
90837,8.0
46421,4.0
30021,9.0
93844,4.0
62118,9.0
26912,7.0
61380,7.0
65133,5.0
99785,9.0
1486,3.0
54856,5.0
87315,8.0
50929,4.0
88235,4.0
32441,3.0
86727,6.0
33822,9.0
78966,3.0
41582,9.0
30246,9.0
43039,7.0
13354,2.0
77933,9.0
42694,6.0
88820,3.0
68210,8.0
57171,8.0
102219,9.0
95937,9.0
84925,2.0
37447,5.0
92068,3.0
12714,7.0
9458,8.0
89134,4.0
73045,5.0
16222,8.0
30250,2.0
57525,9.0
82611,9.0
17922,3.0
61794,8.0
15540,1.0
13824,3.0
71270,5.0
88799,8.0
46615,8.0
26796,3.0
68223,1.0
71663,2.0
31098,8.0
87458,5.0
10590,8.0
82783,5.0
64453,5.0
4531,7.0
70751,3.0
90767,3.0
78501,3.0
30786,3.0
88763,5.0
47174,5.0
929,2.0
91050,9.0
14177,5.0
83359,1.0
43097,5.0
68830,2.0
103176,3.0
44004,3.0
31678,9.0
95652,9.0
13337,3.0
42153,9.0
74283,3.0
96384,9.0
55845,4.0
29033,8.0
85447,5.0
6980,7.0
21907,9.0
91307,4.0
48450,9.0
103336,8.0
64595,8.0
50324,3.0
77779,9.0
1538,9.0
66098,7.0
33185,9.0
44142,9.0
76391,2.0
63156,8.0
68156,3.0
84316,9.0
55694,5.0
92681,3.0
12729,5.0
64181,8.0
83466,5.0
27426,1.0
82556,6.0
34223,9.0
2204,9.0
57132,9.0
91434,3.0
100455,8.0
84287,8.0
30804,5.0
72187,2.0
42327,2.0
85270,9.0
100793,5.0
53702,8.0
45011,8.0
86268,5.0
68385,5.0
6565,9.0
95349,9.0
21136,5.0
67500,9.0
85338,6.0
84083,1.0
9447,3.0
68027,3.0
79058,3.0
73878,4.0
30780,4.0
41232,9.0
87744,9.0
65209,8.0
70996,7.0
26863,1.0
51147,9.0
89235,7.0
91925,8.0
35152,2.0
63844,2.0
45832,2.0
77192,9.0
32622,2.0
102295,9.0
15401,5.0
85037,5.0
82025,2.0
42800,3.0
49264,1.0
95254,5.0
83572,1.0
4655,2.0
78625,9.0
54531,3.0
96107,5.0
64371,1.0
79366,9.0
80593,9.0
99079,4.0
97116,8.0
21695,2.0
57825,5.0
74820,3.0
27312,8.0
37697,7.0
36491,9.0
39648,9.0
38708,8.0
12517,1.0
80154,5.0
59614,1.0
76623,7.0
64862,7.0
51428,8.0
62622,2.0
85614,5.0
9141,3.0
43163,5.0
95020,1.0
89108,1.0
22258,9.0
61059,5.0
86957,7.0
63709,1.0
78048,2.0
39307,9.0
79532,5.0
51476,9.0
91869,1.0
96800,9.0
45454,9.0
59054,2.0
44918,5.0
35708,5.0
65925,9.0
86064,8.0
81570,5.0
99804,3.0
102241,2.0
89237,2.0
81592,5.0
63290,5.0
5789,8.0
10795,3.0
34017,2.0
21245,2.0
43351,3.0
32999,9.0
102987,8.0
96214,5.0
30573,2.0
36004,4.0
71771,5.0
45759,3.0
26123,5.0
66284,9.0
73790,2.0
89657,4.0
12693,3.0
70369,8.0
8442,5.0
32827,3.0
59939,8.0
41458,3.0
76324,2.0
99537,8.0
3967,2.0
557,2.0
54953,8.0
92325,4.0
96501,9.0
22082,7.0
56463,2.0
40446,5.0
38222,9.0
90674,9.0
56183,8.0
91080,4.0
57353,2.0
53447,5.0
85342,7.0
82438,9.0
43679,5.0
72512,1.0
11738,9.0
84132,3.0
59632,2.0
92870,5.0
97400,2.0
37728,8.0
63419,5.0
21185,9.0
92298,9.0
89050,7.0
31222,5.0
87270,1.0
31515,3.0
71092,3.0
31602,8.0
4301,4.0
60318,6.0
49759,5.0
90706,5.0
44320,1.0
87091,8.0
93817,6.0
72875,7.0
35018,5.0
84022,3.0
79266,8.0
82085,9.0
87362,2.0
62407,4.0
33197,5.0
33026,7.0
22682,8.0
2656,5.0
36184,8.0
16565,3.0
49570,3.0
10493,3.0
100934,5.0
61501,9.0
65194,1.0
39774,1.0
100311,5.0
70096,9.0
96412,3.0
49892,9.0
97440,5.0
94122,4.0
84821,9.0
40402,9.0
53964,5.0
95706,4.0
95477,9.0
64409,7.0
59083,1.0
4773,8.0
7263,4.0
24633,4.0
1318,4.0
92917,2.0
11871,1.0
97923,5.0
34216,9.0
56069,9.0
69163,7.0
14784,1.0
31364,9.0
59742,2.0
67874,5.0
85168,7.0
22005,9.0
95301,9.0
34661,3.0
36220,5.0
40711,5.0
52881,9.0
48927,2.0
86961,4.0
87902,5.0
89589,3.0
38080,3.0
96990,9.0
22505,3.0
8463,5.0
22531,9.0
50854,3.0
10189,9.0
75768,9.0
61634,3.0
100585,6.0
95035,9.0
74157,3.0
85499,5.0
17550,9.0
18150,6.0
5473,3.0
97618,8.0
46385,7.0
65458,2.0
3431,9.0
30225,3.0
78821,4.0
71241,7.0
30586,9.0
44007,3.0
94652,9.0
91312,4.0
30665,8.0
31698,3.0
14695,5.0
100007,8.0
99360,5.0
62500,5.0
6598,5.0
95087,3.0
33042,2.0
23144,9.0
3869,5.0
27851,5.0
17340,5.0
2270,2.0
39389,7.0
33888,3.0
17100,9.0
47823,9.0
83437,7.0
26716,8.0
30303,2.0
17714,7.0
73424,2.0
99228,1.0
64032,3.0
79556,9.0
87994,4.0
69417,9.0
80358,3.0
69564,5.0
70867,9.0
71477,9.0
2738,5.0
81125,9.0
94926,7.0
87519,5.0
10831,9.0
97986,9.0
49931,3.0
54670,5.0
34421,5.0
6802,9.0
24307,2.0
13576,6.0
13358,2.0
78261,9.0
87497,9.0
99669,5.0
59564,4.0
91785,8.0
67055,9.0
16550,9.0
30062,2.0
82174,8.0
47413,1.0
99235,2.0
98735,5.0
53483,7.0
21754,9.0
94174,9.0
80562,1.0
62898,5.0
1511,9.0
102394,5.0
29117,5.0
73396,9.0
55908,5.0
29069,8.0
55000,6.0
437,4.0
51236,9.0
40985,9.0
29528,2.0
92283,5.0
43219,7.0
11429,2.0
986,2.0
45043,9.0
86898,9.0
53624,7.0
42180,7.0
35567,2.0
40328,9.0
70405,4.0
86889,6.0
25508,2.0
82858,8.0
