dog_id,od_annual_income_range_usd
74310,3.0
41622,3.0
38536,3.0
74308,8.0
42964,3.0
75061,3.0
58956,10.0
56100,4.0
63206,2.0
98959,6.0
48475,5.0
84462,6.0
7259,5.0
48423,2.0
48400,6.0
36748,4.0
35245,8.0
17176,7.0
93014,7.0
66848,7.0
82536,7.0
40246,10.0
72368,5.0
76811,4.0
63549,6.0
100612,2.0
47902,10.0
64723,3.0
43877,4.0
78395,6.0
92964,8.0
89996,4.0
99092,4.0
87634,10.0
82738,10.0
2741,3.0
97247,3.0
88527,6.0
71204,7.0
94925,7.0
56836,3.0
77503,3.0
31524,5.0
38236,5.0
91620,6.0
53097,4.0
34083,3.0
15361,6.0
82660,5.0
71336,6.0
33497,6.0
27626,2.0
775,6.0
3689,10.0
90584,10.0
61687,10.0
75831,6.0
76607,6.0
90664,9.0
87163,2.0
31268,10.0
91318,4.0
26851,3.0
98029,10.0
28415,4.0
102104,3.0
91568,5.0
75945,10.0
35831,7.0
59125,6.0
20332,8.0
20227,8.0
60229,4.0
50950,10.0
9015,9.0
15640,8.0
96751,5.0
40579,5.0
7232,9.0
349,5.0
8998,8.0
23550,4.0
88226,3.0
89929,4.0
90844,8.0
6404,3.0
102418,10.0
50939,8.0
96264,9.0
99701,9.0
30241,10.0
24182,5.0
50680,6.0
95428,10.0
85845,5.0
79898,10.0
12822,4.0
100344,8.0
81827,9.0
100204,5.0
15721,10.0
93011,2.0
34916,3.0
81787,4.0
92391,3.0
58091,4.0
93977,10.0
2619,8.0
3215,10.0
75475,7.0
18481,4.0
21586,7.0
81143,6.0
71180,4.0
69124,6.0
81854,10.0
70754,8.0
88274,3.0
60460,10.0
43961,2.0
56583,9.0
81857,10.0
91172,3.0
6188,10.0
2160,5.0
80015,6.0
17878,6.0
700,8.0
46989,3.0
93524,8.0
47575,7.0
42739,10.0
59620,4.0
28175,6.0
60867,10.0
22966,7.0
77934,5.0
29334,5.0
18175,8.0
50810,7.0
46554,9.0
96487,9.0
80477,9.0
27794,3.0
63871,5.0
96816,8.0
76252,3.0
43251,2.0
78842,9.0
60099,6.0
77574,3.0
97872,3.0
21830,3.0
52398,8.0
72460,6.0
24773,9.0
89056,4.0
78636,5.0
72452,4.0
88402,4.0
86310,4.0
76985,9.0
42125,10.0
22695,7.0
22462,10.0
91247,9.0
93670,1.0
44838,5.0
85779,3.0
63638,6.0
87608,2.0
2211,10.0
50588,10.0
97161,6.0
38449,6.0
20422,8.0
17258,10.0
1478,2.0
24853,4.0
60937,10.0
6434,4.0
81027,9.0
102372,2.0
760,10.0
39964,10.0
19195,10.0
87627,5.0
60686,3.0
101213,6.0
43969,2.0
69511,10.0
71158,7.0
61644,8.0
72615,10.0
81716,6.0
91493,4.0
949,10.0
25216,4.0
22620,10.0
2062,10.0
32859,6.0
55544,1.0
84878,10.0
90585,5.0
1904,8.0
3371,6.0
31239,4.0
2605,2.0
63042,6.0
70377,7.0
65423,8.0
22887,3.0
102538,10.0
87659,6.0
55846,3.0
32877,10.0
48340,9.0
19294,5.0
55103,8.0
15034,3.0
32909,10.0
79861,3.0
50179,5.0
59340,10.0
93739,3.0
59006,3.0
92026,1.0
65536,5.0
49231,7.0
4878,3.0
40941,7.0
50216,7.0
83766,9.0
17155,1.0
62083,7.0
99131,6.0
90604,10.0
64106,10.0
59770,10.0
35024,10.0
75406,6.0
102811,10.0
91562,4.0
18580,10.0
44966,2.0
24732,3.0
18351,8.0
96393,8.0
59722,10.0
87464,4.0
78576,1.0
81840,2.0
34120,5.0
87918,5.0
61674,4.0
77542,5.0
8081,7.0
85443,10.0
2367,4.0
37167,1.0
3026,9.0
47386,4.0
59636,10.0
50794,5.0
3805,2.0
102105,5.0
71192,2.0
82579,10.0
76891,3.0
96857,9.0
65722,10.0
96400,6.0
77968,4.0
18008,4.0
74155,9.0
30489,3.0
83791,6.0
34739,4.0
45800,8.0
2560,6.0
38611,10.0
85824,7.0
89660,7.0
57938,4.0
81460,6.0
40594,4.0
31659,5.0
27034,2.0
2413,5.0
86421,4.0
68983,10.0
90108,7.0
49581,7.0
22041,10.0
72796,10.0
73638,6.0
86514,6.0
69439,2.0
70570,9.0
96676,3.0
53449,9.0
2011,1.0
99028,10.0
48465,7.0
28089,4.0
25129,1.0
74412,4.0
25818,2.0
70656,6.0
11397,4.0
48513,10.0
87480,2.0
63606,2.0
92057,4.0
87097,6.0
28510,7.0
11971,4.0
92479,4.0
6260,6.0
22702,3.0
33570,4.0
42501,4.0
32854,5.0
96316,10.0
14993,3.0
91404,6.0
78899,7.0
38612,4.0
85782,6.0
46139,10.0
63675,9.0
22704,10.0
95051,6.0
82262,3.0
73613,10.0
12858,9.0
57828,6.0
80101,7.0
91877,5.0
89199,2.0
89915,9.0
16004,4.0
88777,9.0
87963,5.0
94140,4.0
93999,10.0
71594,10.0
5323,3.0
64431,5.0
28939,8.0
91823,5.0
28178,6.0
85413,5.0
61156,6.0
17517,10.0
85537,6.0
53968,2.0
32549,2.0
36553,3.0
77809,8.0
27867,9.0
69233,3.0
3119,1.0
83121,4.0
13253,10.0
2597,1.0
89891,4.0
64419,6.0
61360,4.0
18317,4.0
73775,5.0
90709,7.0
33689,6.0
77854,10.0
32762,9.0
97038,2.0
31996,6.0
93845,4.0
98975,3.0
43742,8.0
12620,10.0
58052,4.0
64152,3.0
17262,7.0
17136,4.0
74850,6.0
15326,5.0
338,5.0
46863,10.0
45448,8.0
13210,10.0
22318,10.0
103243,3.0
21974,6.0
70346,1.0
18494,8.0
1857,3.0
6597,6.0
69567,4.0
29580,10.0
7582,3.0
87443,5.0
73317,10.0
46204,8.0
89492,2.0
77803,10.0
50652,4.0
90337,7.0
7852,10.0
10384,2.0
46399,9.0
93827,6.0
59214,6.0
76360,9.0
8692,4.0
39782,6.0
77290,7.0
37843,6.0
22361,10.0
78999,4.0
62227,6.0
23915,10.0
54596,4.0
48327,10.0
24908,7.0
56301,4.0
82405,6.0
39224,5.0
99928,9.0
102536,2.0
89090,3.0
3790,6.0
32740,3.0
79798,6.0
5967,2.0
69147,7.0
14985,10.0
58182,7.0
24874,9.0
2616,8.0
30023,10.0
13430,4.0
78654,10.0
77552,6.0
85467,3.0
38220,8.0
36872,8.0
52403,9.0
60078,5.0
1067,10.0
59025,9.0
24129,3.0
48347,10.0
5111,6.0
29136,5.0
61184,2.0
98980,6.0
34064,3.0
90396,2.0
48507,4.0
52934,2.0
29683,4.0
39053,7.0
60627,6.0
45430,8.0
5987,5.0
33532,4.0
84688,10.0
20690,6.0
59353,4.0
84242,10.0
99031,7.0
66618,4.0
7030,3.0
2909,10.0
31100,7.0
2775,5.0
39102,10.0
20263,10.0
48436,4.0
27008,7.0
16284,10.0
66062,9.0
9833,7.0
73137,10.0
52504,8.0
25465,3.0
2178,5.0
85011,10.0
102699,8.0
99972,5.0
90164,2.0
79831,6.0
22405,6.0
30792,4.0
5024,2.0
71314,5.0
91865,4.0
5998,3.0
100654,5.0
58470,10.0
55248,10.0
22403,10.0
84961,4.0
40929,3.0
17676,5.0
91302,10.0
57522,8.0
29529,2.0
273,6.0
76821,2.0
45098,3.0
55483,8.0
7224,9.0
41905,4.0
63741,10.0
32759,5.0
59978,3.0
90881,8.0
18138,6.0
97873,5.0
12649,7.0
14168,10.0
38732,7.0
41973,6.0
74766,9.0
67606,7.0
84618,6.0
19173,3.0
42696,5.0
98828,1.0
29982,7.0
56103,4.0
60359,2.0
32816,10.0
27789,9.0
49691,6.0
61778,9.0
27940,7.0
42220,3.0
44487,6.0
95674,10.0
84978,10.0
93752,3.0
86933,2.0
46127,8.0
95540,9.0
53240,8.0
24549,5.0
43319,10.0
72227,10.0
65177,5.0
18814,6.0
28333,10.0
78507,10.0
83368,7.0
48309,4.0
78172,10.0
40110,5.0
59376,5.0
24651,2.0
87653,3.0
3916,7.0
3408,8.0
57012,6.0
71363,8.0
42096,4.0
83772,6.0
88489,4.0
97000,7.0
97741,4.0
51920,8.0
79074,5.0
5047,5.0
65937,4.0
75747,6.0
92343,5.0
96464,5.0
19943,4.0
20800,7.0
22554,10.0
16590,6.0
74434,5.0
15863,7.0
91800,10.0
47968,3.0
95460,5.0
93877,10.0
12669,7.0
89495,8.0
80697,10.0
508,4.0
100312,8.0
82720,10.0
93543,7.0
23147,7.0
20079,1.0
79530,10.0
88589,8.0
88050,7.0
83507,2.0
95790,2.0
65197,5.0
85177,4.0
15501,10.0
78981,4.0
13257,5.0
58847,6.0
94744,8.0
93549,4.0
1523,4.0
24478,8.0
14649,10.0
13277,8.0
93371,4.0
102687,4.0
55707,5.0
76105,8.0
99113,8.0
93991,7.0
29399,4.0
80360,5.0
15485,10.0
19285,5.0
90976,4.0
13028,6.0
64356,10.0
91881,3.0
41711,4.0
5242,4.0
58064,5.0
97656,6.0
65041,2.0
28537,4.0
3615,4.0
8021,10.0
98343,6.0
25775,6.0
38714,10.0
68958,2.0
82444,3.0
4207,10.0
59628,3.0
17499,7.0
101015,7.0
870,10.0
9762,5.0
95109,6.0
83506,2.0
21440,5.0
30971,5.0
88467,3.0
27681,6.0
92789,3.0
100360,5.0
63076,10.0
28529,8.0
91367,7.0
39089,3.0
959,10.0
4518,8.0
83392,5.0
48585,4.0
102191,3.0
26231,9.0
80576,5.0
81666,4.0
13332,10.0
88898,2.0
100147,8.0
38571,3.0
4829,2.0
72601,8.0
99818,4.0
17226,4.0
96769,3.0
16197,10.0
100520,10.0
28675,4.0
98462,2.0
26195,10.0
86315,5.0
58807,9.0
36603,9.0
65247,5.0
90617,6.0
101091,4.0
58846,5.0
57429,6.0
71431,6.0
50890,7.0
12760,5.0
19759,6.0
82814,5.0
7954,3.0
96973,4.0
9721,2.0
26733,10.0
85796,3.0
76191,10.0
91835,3.0
898,7.0
47825,5.0
80380,3.0
5809,3.0
85960,1.0
59957,9.0
74762,7.0
95158,3.0
37564,5.0
89551,5.0
31396,5.0
34810,7.0
923,8.0
670,6.0
87120,5.0
76172,5.0
71506,10.0
87812,3.0
69789,7.0
88706,5.0
69462,6.0
11333,4.0
76013,5.0
32758,10.0
5879,6.0
80143,10.0
751,5.0
61688,5.0
36555,10.0
91585,10.0
82707,8.0
73009,3.0
20884,5.0
67280,10.0
1835,6.0
98722,10.0
43389,6.0
77851,3.0
98698,8.0
99647,10.0
94525,5.0
64704,1.0
25666,9.0
51377,9.0
23705,3.0
88482,8.0
22204,3.0
13255,10.0
89286,3.0
76674,6.0
29464,3.0
102392,6.0
94984,6.0
86792,3.0
31178,6.0
35617,2.0
92280,10.0
91196,5.0
67586,3.0
58798,7.0
84137,8.0
63942,10.0
92484,3.0
52643,6.0
13527,6.0
49771,10.0
13107,8.0
97717,4.0
41684,2.0
9226,8.0
84204,5.0
83031,3.0
87956,4.0
93096,3.0
76529,3.0
1634,5.0
10223,5.0
91609,3.0
69994,5.0
17047,4.0
46681,10.0
27100,10.0
76972,2.0
63546,3.0
41726,9.0
93595,8.0
52497,3.0
32039,7.0
40747,4.0
52991,2.0
28028,8.0
27278,8.0
40279,10.0
11099,8.0
13335,6.0
84434,5.0
85971,8.0
4811,3.0
90287,5.0
85773,7.0
35589,8.0
17825,5.0
75759,10.0
35606,7.0
18047,10.0
65496,5.0
51731,3.0
56323,10.0
98281,9.0
28539,9.0
92844,10.0
63401,8.0
37696,5.0
28543,10.0
41803,3.0
103391,6.0
102233,6.0
26321,9.0
60727,1.0
76150,6.0
89724,8.0
67141,5.0
33780,4.0
85252,4.0
59102,10.0
75443,8.0
73051,4.0
73393,6.0
85523,3.0
45008,7.0
77659,10.0
97395,3.0
13181,5.0
23168,3.0
96165,10.0
80424,3.0
83151,5.0
71045,3.0
90839,4.0
58421,5.0
23433,3.0
58161,6.0
57870,3.0
57439,10.0
9037,3.0
53429,3.0
47173,10.0
28870,4.0
50789,10.0
17466,10.0
37277,3.0
17277,9.0
80876,5.0
38286,5.0
93506,5.0
100378,5.0
54959,5.0
35146,10.0
43528,3.0
97558,5.0
77382,8.0
1355,3.0
5752,6.0
3193,3.0
98956,9.0
29829,7.0
19730,4.0
76240,5.0
41022,10.0
45474,10.0
75234,7.0
99849,3.0
68440,3.0
72955,4.0
76983,5.0
82576,6.0
88383,5.0
967,7.0
62653,6.0
81347,5.0
99483,8.0
100160,5.0
19469,10.0
93,8.0
98192,8.0
90333,5.0
17241,3.0
68065,6.0
43354,8.0
68933,1.0
70246,8.0
99128,1.0
42264,10.0
99942,10.0
83828,5.0
84675,7.0
32625,8.0
46321,6.0
40903,4.0
86457,4.0
59132,10.0
7938,8.0
81051,7.0
89847,5.0
40857,3.0
62482,3.0
86950,6.0
57034,5.0
98754,7.0
67804,3.0
102048,2.0
67348,10.0
22289,10.0
89593,4.0
61854,4.0
76446,10.0
45843,5.0
58911,10.0
1555,8.0
5969,10.0
85885,5.0
77823,10.0
72670,4.0
7598,6.0
80267,10.0
93971,4.0
46635,1.0
24670,10.0
63864,6.0
99703,3.0
82012,8.0
73282,6.0
51214,3.0
45017,3.0
94193,5.0
28807,10.0
97232,5.0
1945,5.0
82318,7.0
9604,10.0
56073,7.0
91154,9.0
34889,5.0
85492,3.0
13330,7.0
68703,3.0
57095,10.0
1656,7.0
6153,3.0
50375,7.0
43541,3.0
95106,6.0
51005,5.0
59384,4.0
30339,4.0
35620,10.0
49493,4.0
95365,8.0
15812,5.0
40277,4.0
4963,10.0
102065,4.0
13583,7.0
75829,5.0
91852,5.0
54903,4.0
18478,6.0
87550,10.0
68650,6.0
74485,1.0
91603,4.0
25706,8.0
85851,2.0
93516,3.0
81917,2.0
82524,1.0
41777,2.0
16940,10.0
55931,9.0
71850,6.0
84228,9.0
63626,6.0
68291,5.0
80998,6.0
3053,5.0
92452,7.0
60400,10.0
98137,6.0
46739,10.0
56672,7.0
95768,6.0
92524,10.0
69070,5.0
25214,10.0
98039,9.0
33584,6.0
31640,5.0
25398,4.0
65920,4.0
20637,10.0
66649,1.0
7620,8.0
88969,10.0
6193,3.0
88768,10.0
99009,10.0
36340,4.0
43094,10.0
26560,4.0
45959,5.0
103584,10.0
77518,4.0
54319,8.0
11300,10.0
5829,3.0
73763,5.0
57668,4.0
74689,4.0
48315,6.0
11422,3.0
10946,4.0
30227,1.0
21963,7.0
94671,6.0
5083,4.0
28115,6.0
89028,6.0
87239,4.0
65238,4.0
79772,3.0
53344,10.0
82232,4.0
80156,8.0
15741,2.0
17635,7.0
27219,5.0
80512,7.0
71446,5.0
14819,2.0
97943,3.0
35818,10.0
69252,6.0
14633,8.0
93745,6.0
89807,8.0
18389,7.0
20445,10.0
33058,10.0
70206,2.0
20632,10.0
93193,10.0
3394,10.0
48105,6.0
34043,6.0
45236,10.0
51249,9.0
72340,7.0
11614,5.0
78711,8.0
10713,10.0
48438,6.0
75862,7.0
88113,6.0
90544,10.0
53508,10.0
43697,5.0
101058,5.0
88014,4.0
57291,10.0
89123,3.0
71911,6.0
2707,10.0
96951,5.0
95953,8.0
38243,10.0
28426,10.0
32574,6.0
58616,5.0
88609,9.0
1649,6.0
70128,5.0
60398,4.0
47703,4.0
89193,5.0
36549,7.0
64996,6.0
71642,6.0
88728,2.0
96927,4.0
25851,10.0
80838,5.0
100637,2.0
36942,3.0
98476,2.0
98549,6.0
58013,10.0
28772,10.0
95860,4.0
67834,10.0
7487,9.0
86283,6.0
22078,10.0
65741,2.0
81182,3.0
83206,2.0
100148,4.0
29021,4.0
60650,4.0
94821,5.0
80889,10.0
55297,10.0
7131,4.0
56884,7.0
28344,10.0
91292,5.0
1908,3.0
88256,4.0
43711,10.0
84512,4.0
76362,10.0
64687,3.0
38336,3.0
64437,7.0
899,5.0
67641,1.0
5501,9.0
4823,10.0
37386,2.0
11256,10.0
78138,2.0
102269,8.0
89626,4.0
72979,1.0
11540,6.0
87025,6.0
48989,10.0
49243,4.0
10570,7.0
77597,10.0
76631,7.0
27204,4.0
85165,2.0
55106,4.0
100025,5.0
102303,5.0
81253,10.0
67584,10.0
56669,3.0
94908,6.0
79710,10.0
19507,7.0
54075,4.0
88664,9.0
79790,9.0
85180,10.0
102730,7.0
51421,10.0
85148,5.0
32586,6.0
81166,6.0
55860,10.0
102439,10.0
4761,3.0
31219,3.0
68747,5.0
87385,10.0
76716,9.0
4519,10.0
33609,9.0
7505,4.0
69911,5.0
97724,1.0
6570,8.0
100554,6.0
42801,5.0
89161,3.0
26066,4.0
84152,10.0
83350,10.0
41361,5.0
53868,6.0
29935,6.0
60121,9.0
80953,6.0
88515,7.0
57669,5.0
51501,4.0
51246,4.0
5253,9.0
84479,10.0
45671,2.0
96554,8.0
10418,7.0
43884,8.0
96964,10.0
67786,7.0
40316,8.0
71038,3.0
63753,10.0
102356,10.0
1785,7.0
13398,6.0
44295,3.0
87925,10.0
34679,4.0
33315,2.0
56795,2.0
40920,10.0
54589,6.0
70338,6.0
57663,4.0
56270,10.0
33100,1.0
94468,3.0
43763,6.0
60035,8.0
287,10.0
99949,5.0
91385,4.0
17198,5.0
58705,3.0
49872,4.0
72593,4.0
84715,3.0
42413,10.0
15787,8.0
327,10.0
67996,5.0
21543,5.0
19045,1.0
5235,7.0
68297,9.0
98285,7.0
65965,8.0
102578,7.0
35119,10.0
80335,5.0
97100,3.0
95048,4.0
43135,5.0
7507,3.0
91572,5.0
54667,10.0
87312,6.0
40959,4.0
90541,6.0
3463,4.0
77616,8.0
98295,3.0
75735,6.0
73852,4.0
52026,8.0
71923,4.0
60217,10.0
87466,3.0
12314,4.0
40482,7.0
39470,6.0
67802,5.0
41284,3.0
3438,6.0
88624,5.0
71627,3.0
94766,5.0
77992,6.0
1734,3.0
89572,4.0
29599,3.0
50922,10.0
53946,4.0
93276,3.0
13161,4.0
78475,2.0
36898,6.0
15977,10.0
75120,10.0
622,8.0
42676,5.0
91501,2.0
36563,6.0
85593,6.0
24952,8.0
92481,10.0
71564,3.0
85530,3.0
49401,5.0
27523,5.0
28177,5.0
35375,9.0
63711,6.0
48547,10.0
80655,2.0
23423,5.0
838,3.0
58787,8.0
45473,7.0
36661,10.0
83801,7.0
54816,9.0
52323,8.0
8802,6.0
42743,10.0
4122,8.0
80478,4.0
20484,8.0
54372,3.0
98935,3.0
18276,6.0
89681,10.0
98030,9.0
15880,10.0
55279,10.0
43205,10.0
81324,3.0
83687,3.0
78603,7.0
56526,3.0
69425,6.0
77736,8.0
38682,10.0
63913,3.0
59220,6.0
98224,3.0
85454,5.0
27245,5.0
58194,4.0
23532,6.0
57003,4.0
77628,7.0
43743,2.0
100139,10.0
68233,10.0
58135,6.0
43532,4.0
43663,10.0
84943,10.0
98143,6.0
86573,4.0
46976,9.0
13591,5.0
79256,4.0
48208,6.0
67684,3.0
45503,10.0
1828,4.0
88149,5.0
84005,4.0
58857,10.0
13874,3.0
5536,10.0
6772,2.0
16437,3.0
55898,8.0
41315,8.0
93623,4.0
52095,8.0
40134,3.0
84728,6.0
46175,6.0
11277,7.0
87162,2.0
94685,10.0
98450,2.0
10109,4.0
950,5.0
80498,4.0
59070,3.0
30814,9.0
44378,10.0
68476,5.0
35268,8.0
100205,9.0
36178,10.0
47796,10.0
62762,2.0
86566,5.0
48362,2.0
17774,7.0
42437,5.0
64010,9.0
1042,10.0
49656,6.0
96146,7.0
72394,1.0
3720,6.0
42135,4.0
93370,3.0
87599,5.0
85483,2.0
29730,8.0
89211,7.0
88009,2.0
7180,8.0
43914,10.0
71143,9.0
94641,9.0
543,3.0
23139,5.0
70201,8.0
56162,4.0
83146,3.0
45203,6.0
72423,4.0
70492,6.0
93222,2.0
18222,4.0
24565,9.0
92652,5.0
35737,9.0
31910,10.0
95145,4.0
70794,3.0
75864,3.0
57260,5.0
644,10.0
2004,9.0
78120,10.0
99057,6.0
52642,10.0
32805,6.0
85678,5.0
45452,10.0
53678,5.0
89014,7.0
77164,8.0
60890,6.0
27053,2.0
98504,10.0
7029,4.0
77666,3.0
103092,3.0
85830,2.0
98010,8.0
78074,10.0
56759,7.0
54210,6.0
72256,5.0
80718,7.0
84552,6.0
78034,3.0
97802,7.0
60297,2.0
65472,7.0
98798,10.0
9928,3.0
18504,10.0
9923,2.0
12091,2.0
96856,5.0
81113,10.0
68780,10.0
69282,4.0
14714,5.0
66164,4.0
97053,3.0
1992,5.0
62883,3.0
79543,6.0
85852,6.0
79107,6.0
29373,7.0
25028,1.0
87028,7.0
62902,9.0
29475,10.0
86145,2.0
9801,10.0
72898,4.0
38798,10.0
70526,6.0
39454,3.0
57386,8.0
58154,6.0
31893,7.0
7361,4.0
2943,3.0
45678,8.0
87727,7.0
61948,2.0
53305,10.0
58551,3.0
91503,10.0
47875,2.0
85785,10.0
31625,6.0
86203,2.0
5672,5.0
99748,9.0
42077,10.0
72147,7.0
86875,6.0
45225,4.0
34965,5.0
96079,3.0
766,5.0
58279,9.0
16073,10.0
100285,10.0
94309,6.0
50782,10.0
91425,6.0
254,5.0
3788,3.0
89277,2.0
86577,10.0
84076,4.0
57998,10.0
30791,10.0
47345,10.0
72391,10.0
89240,4.0
72052,3.0
90722,6.0
88618,10.0
80322,6.0
45626,4.0
35054,3.0
76855,10.0
99503,10.0
77335,6.0
23593,7.0
53785,1.0
85402,4.0
47259,3.0
92562,10.0
66523,10.0
52065,10.0
80917,5.0
41983,4.0
87313,5.0
76115,5.0
16640,10.0
91035,6.0
30738,7.0
39537,10.0
49745,6.0
6810,5.0
15123,3.0
8825,5.0
69883,4.0
96475,6.0
59658,8.0
55026,6.0
71629,6.0
65277,7.0
62970,5.0
33980,8.0
510,10.0
13063,9.0
102495,10.0
98160,4.0
65859,6.0
90904,10.0
34603,10.0
25099,6.0
91486,2.0
59000,5.0
15261,10.0
17070,8.0
40724,10.0
100817,6.0
18411,4.0
91240,4.0
89878,3.0
51149,4.0
232,3.0
86729,6.0
93249,7.0
56180,10.0
29943,3.0
10937,6.0
63415,5.0
68322,10.0
40111,6.0
59046,1.0
85763,7.0
99763,4.0
85491,10.0
88811,2.0
52447,2.0
82459,7.0
45508,3.0
80568,7.0
60465,5.0
65576,10.0
59798,5.0
38776,5.0
80526,6.0
15457,5.0
97318,8.0
79552,3.0
86642,3.0
11123,4.0
35869,5.0
12630,6.0
3291,7.0
76481,2.0
26696,10.0
82565,5.0
10561,1.0
84984,8.0
94868,4.0
26220,4.0
101939,2.0
103477,8.0
76895,8.0
11199,5.0
73280,5.0
90042,5.0
85682,4.0
47253,10.0
35874,10.0
65175,9.0
88579,1.0
59659,6.0
71189,3.0
42656,5.0
25773,6.0
98466,9.0
8187,3.0
5307,7.0
85620,4.0
76564,6.0
45173,10.0
88573,2.0
88028,1.0
2516,6.0
87265,8.0
381,10.0
1777,5.0
76118,5.0
31116,7.0
32196,10.0
60561,10.0
1837,10.0
60043,6.0
51371,8.0
41460,10.0
35162,7.0
80160,4.0
70331,5.0
53092,8.0
51854,10.0
93947,3.0
30236,9.0
48519,7.0
35743,4.0
94120,8.0
20967,10.0
45719,5.0
44924,10.0
90554,5.0
2091,4.0
56439,5.0
59341,6.0
47645,2.0
75623,5.0
56306,10.0
58829,10.0
25522,7.0
58065,9.0
103442,7.0
42914,10.0
13340,2.0
82786,10.0
27112,9.0
99476,7.0
10586,8.0
16263,10.0
94959,9.0
72986,10.0
15008,8.0
83637,6.0
1125,6.0
100895,10.0
32971,5.0
45148,6.0
32835,6.0
24641,10.0
43688,10.0
34705,5.0
87919,2.0
86720,8.0
68121,3.0
73472,4.0
33168,6.0
42799,6.0
92648,10.0
68725,6.0
35551,6.0
78241,1.0
31246,3.0
57152,2.0
103100,5.0
21483,7.0
49254,10.0
38032,2.0
87487,6.0
38068,6.0
16804,8.0
2806,9.0
95493,5.0
55950,1.0
28684,10.0
65948,6.0
102352,2.0
100713,7.0
83291,10.0
79492,4.0
46685,7.0
84196,6.0
78713,4.0
5393,10.0
98927,3.0
59284,10.0
47749,3.0
28284,10.0
80318,8.0
95010,2.0
90908,3.0
88690,4.0
784,6.0
72057,6.0
917,4.0
97051,7.0
88375,3.0
97439,7.0
94983,4.0
59895,9.0
79335,6.0
37471,10.0
71812,4.0
70297,4.0
23519,6.0
71018,3.0
17806,2.0
70054,2.0
39845,3.0
60814,8.0
38213,9.0
98188,4.0
19591,8.0
21241,7.0
52308,8.0
89845,2.0
97713,1.0
92025,8.0
85977,4.0
82125,9.0
27582,4.0
91320,5.0
63102,3.0
40370,5.0
33309,4.0
78325,10.0
85735,6.0
69663,8.0
38379,2.0
48099,9.0
19855,2.0
93600,6.0
74977,5.0
85063,5.0
93777,9.0
18836,9.0
42600,3.0
42392,7.0
40002,1.0
81052,10.0
60636,10.0
51835,10.0
17849,10.0
2090,9.0
87068,5.0
14642,5.0
102522,6.0
8560,7.0
21447,10.0
26159,5.0
85589,5.0
61308,9.0
89505,4.0
91528,6.0
96878,4.0
86787,6.0
91506,7.0
93585,10.0
78387,7.0
86098,3.0
84889,9.0
60791,10.0
3054,6.0
51523,5.0
23470,6.0
50250,3.0
28928,3.0
95084,7.0
79639,7.0
9905,3.0
21843,3.0
56723,3.0
40936,10.0
82293,10.0
89271,6.0
58546,9.0
86718,6.0
84646,6.0
11388,5.0
29338,8.0
91226,6.0
64088,2.0
40866,7.0
6711,3.0
74408,6.0
81429,2.0
57988,6.0
75037,4.0
53287,3.0
24839,6.0
76420,7.0
22769,4.0
25598,6.0
25414,5.0
47042,4.0
71121,6.0
70362,4.0
25292,10.0
54566,3.0
86583,3.0
2234,3.0
57560,9.0
87224,8.0
46358,10.0
86423,10.0
3334,10.0
4973,2.0
44127,2.0
37509,10.0
102387,5.0
10812,4.0
83012,3.0
14376,9.0
74504,9.0
90411,9.0
23093,10.0
71302,5.0
27517,10.0
14849,10.0
35163,10.0
7405,9.0
56320,8.0
10446,8.0
29040,3.0
50177,6.0
95862,3.0
56738,4.0
64008,8.0
23311,10.0
78624,10.0
19823,4.0
75315,3.0
65355,7.0
48847,4.0
97666,7.0
7440,10.0
8150,10.0
27485,6.0
102120,3.0
26643,5.0
20363,4.0
99733,6.0
89676,7.0
40616,6.0
77342,4.0
12313,6.0
20889,9.0
6830,10.0
80341,7.0
29244,3.0
19654,4.0
10666,6.0
65161,6.0
34128,3.0
56258,5.0
94313,2.0
97919,3.0
39481,6.0
72297,4.0
92065,2.0
6038,10.0
56352,8.0
87152,4.0
97414,10.0
72608,7.0
82745,4.0
68130,3.0
76287,7.0
10918,2.0
14703,8.0
26212,3.0
100108,8.0
53656,3.0
469,5.0
71769,10.0
76104,6.0
27506,6.0
75302,3.0
1286,3.0
13763,4.0
88758,3.0
93283,2.0
35798,6.0
11976,6.0
45165,10.0
2414,4.0
72181,3.0
34374,7.0
71891,10.0
90726,10.0
65429,4.0
9193,7.0
34071,2.0
91065,3.0
87303,2.0
72032,10.0
5578,5.0
51172,10.0
28506,3.0
34615,4.0
90894,5.0
77352,10.0
95410,2.0
61187,4.0
47424,3.0
94408,6.0
48107,10.0
56521,5.0
13930,7.0
23867,4.0
32606,10.0
817,7.0
95359,2.0
98275,6.0
91531,8.0
9498,3.0
41083,4.0
88567,1.0
73392,10.0
93660,10.0
80631,8.0
35109,10.0
23169,3.0
25667,4.0
57631,10.0
88729,10.0
42337,9.0
11062,10.0
78496,6.0
13245,3.0
95338,3.0
86916,4.0
93786,10.0
98339,5.0
49988,2.0
63688,6.0
26340,8.0
26279,3.0
49773,10.0
97212,10.0
93618,10.0
10856,3.0
39041,4.0
27294,10.0
16094,10.0
3934,6.0
26211,2.0
86645,6.0
14793,10.0
69717,9.0
3572,10.0
7596,5.0
51381,8.0
1970,10.0
62213,2.0
74397,5.0
49835,9.0
70141,7.0
66798,2.0
10543,5.0
85933,9.0
39748,6.0
46435,5.0
14464,7.0
20471,3.0
2591,10.0
93946,10.0
92615,6.0
83602,1.0
93185,3.0
84172,10.0
90572,3.0
