dog_id,od_max_education
39559,11
38145,9
78348,8
85698,9
79296,9
66675,11
95560,9
15445,8
90569,7
22385,9
71033,7
71549,9
26675,6
83029,8
5381,5
83523,11
80879,5
25128,10
100368,8
98457,9
89784,8
30936,5
93778,8
1490,8
46939,10
94903,7
53468,11
58228,8
99535,11
78983,8
17954,8
72965,9
85623,8
50730,8
90629,9
88075,6
50682,8
81161,11
31904,8
29750,5
70255,5
80881,9
85619,11
92176,8
31931,7
3066,8
44587,8
91313,8
14605,8
12430,9
36764,10
96432,9
93144,8
60924,8
14663,11
62775,10
41044,8
101124,7
78546,8
22757,9
56122,8
96698,9
67818,5
97675,5
36368,8
100833,5
19728,4
88774,5
34928,8
83365,5
70942,8
73419,3
11467,8
83834,9
49763,10
84721,8
92257,8
99630,7
44667,9
72238,7
60402,8
38176,8
83764,5
53380,8
32881,11
26916,8
21824,11
89075,8
82242,8
82493,8
55630,8
84729,11
74266,8
102586,9
2221,8
38166,9
29159,10
63965,11
29894,9
97001,5
98421,9
24579,10
98346,5
101927,8
90224,8
85300,9
82107,7
11735,8
73796,8
20608,8
46413,9
55315,8
66779,8
24775,8
21628,8
76543,10
99317,10
53476,8
94783,8
23630,8
81520,6
51091,9
85862,5
57042,8
66824,8
76261,9
85169,9
35575,11
53376,11
31902,6
4970,8
89296,10
70528,8
54718,10
57997,5
26634,8
91141,9
82091,9
27668,11
37243,9
69505,8
77960,9
13795,8
10961,8
49481,9
48858,4
62051,8
39855,11
17960,9
54314,5
68203,11
92164,8
74669,8
97868,7
60044,9
39598,10
75982,8
57056,11
76392,9
80324,9
33078,9
61342,11
77535,8
35660,9
67460,8
82396,9
68774,8
74346,8
401,8
19750,8
66495,10
61404,9
76553,7
75712,8
12949,7
90380,10
4090,11
36523,7
90816,11
40912,8
102575,3
91465,10
52806,11
72707,11
26257,8
88159,8
37305,8
87086,7
51240,8
985,5
89312,8
84002,8
47678,7
35714,8
40843,9
87399,11
38267,9
103106,8
92688,9
46566,8
98831,10
98571,8
93617,9
83403,8
94586,11
84851,6
31170,7
25101,5
60388,10
82749,9
35912,8
26759,8
14017,9
103229,9
93998,7
36647,10
25420,9
34485,8
88067,9
55782,9
84427,8
34720,8
69479,8
53318,11
3461,10
95941,8
20947,8
47810,9
88432,11
44233,9
99955,8
76928,8
23748,5
19720,9
70562,10
88829,5
73709,9
93701,10
97891,9
51582,5
90624,11
87159,9
1367,9
57220,8
34465,9
29006,7
54602,8
95377,5
22047,3
84326,8
18065,9
9607,11
90587,8
91363,8
39338,9
18063,8
100118,6
10250,8
10786,8
35205,8
82260,8
37911,9
55391,9
79349,8
40356,8
63826,8
40101,6
47811,11
31408,9
56969,8
73114,8
71384,9
9111,9
79581,9
95024,7
84651,8
45485,8
48131,8
87946,9
56965,8
44251,9
96806,8
58442,8
50252,8
45918,9
33782,3
34373,9
87742,9
33504,8
94424,8
76977,8
13141,8
5874,5
3129,10
67923,11
55131,9
68985,9
66940,9
65871,11
71584,8
74322,7
102124,9
100656,8
32979,9
81720,9
10650,8
59414,9
73701,9
74166,6
62024,11
87540,10
47177,7
34531,8
14736,5
74967,9
88337,9
79796,8
79232,10
10212,9
102369,5
41682,5
62498,10
8707,8
77881,8
33691,10
77121,8
37685,6
82324,9
95380,8
66480,8
62295,9
28315,8
63960,5
9903,8
64857,8
9996,9
83953,11
45591,3
93467,8
93312,11
74337,7
23064,8
58100,8
59796,8
20652,5
16923,11
82304,3
97862,9
94979,9
82834,3
36888,8
73365,8
9,9
95197,9
23244,9
1629,5
83257,5
41643,9
85275,8
87639,8
20053,9
78677,8
28001,9
57063,8
65052,7
92722,10
64747,10
60602,9
86699,11
79670,5
11810,9
1271,8
18904,8
11049,8
48323,9
17324,9
25942,6
55335,8
97542,8
59256,3
99202,8
81564,9
95150,9
152,8
98210,10
80897,7
48228,9
96644,8
85249,9
88309,10
17575,9
3443,8
34190,9
72902,8
100968,9
46018,10
93930,3
38518,9
83585,3
49798,9
34673,8
16877,9
89578,9
49893,10
3477,8
57647,10
72304,8
19915,11
19887,10
78273,10
97510,9
44843,8
73482,8
61295,9
87087,5
98500,8
82605,11
7459,11
56055,7
88680,9
79693,10
1912,8
68060,8
13041,9
63747,3
13448,8
9828,9
90114,9
15377,5
47762,9
3617,11
98045,8
100000,5
52861,9
23320,8
79365,8
64741,8
68987,8
25154,11
83978,8
62802,8
78308,8
85642,8
10951,5
94385,9
90310,7
28226,9
5059,6
61937,7
34202,8
74527,8
36112,5
38134,9
44538,8
72140,9
55823,9
42401,8
23439,9
95838,10
1447,9
88787,10
12770,9
99337,5
93828,3
79513,8
67395,5
25085,8
89461,8
5894,9
84391,10
32212,9
91774,9
54259,5
86312,8
85175,8
63887,9
41104,10
37674,8
7539,10
76590,9
79732,5
36631,9
24664,11
102231,5
98473,8
92128,8
43104,5
24387,9
84214,3
3005,8
58685,8
95164,8
64448,9
29471,8
80991,11
33467,10
32929,7
46070,11
23289,9
92617,5
63224,8
57806,9
91863,10
41177,9
37881,7
42700,8
83050,9
49851,8
81246,9
32681,8
738,8
4273,8
77716,8
93686,5
42092,3
94808,11
17182,5
34445,9
92634,8
16125,9
71841,9
45971,8
33083,7
100299,8
70322,9
75207,8
96659,5
5851,8
81521,7
88659,5
53611,9
81880,11
16525,9
78995,9
65976,7
91752,10
25105,8
102136,8
81317,11
39394,10
7891,9
37434,11
83471,10
33089,8
51581,8
70012,11
57682,11
39922,7
56761,9
85495,8
28213,9
75368,10
93233,9
62903,9
11023,9
64768,9
82424,9
98263,11
95650,8
32063,10
42391,9
72801,8
46218,8
19803,11
68692,11
18824,9
33285,9
83252,5
60237,9
72119,11
58821,8
23016,11
85068,8
16047,5
100189,9
405,9
10325,9
62173,9
27574,5
97377,9
14425,8
221,8
57484,9
92310,9
90453,8
2319,9
11298,8
74041,8
39211,9
89032,8
81662,9
88443,5
45702,9
85128,6
14026,9
72361,6
56068,9
17608,8
76399,8
12438,10
25951,8
85306,8
92754,9
93803,5
72973,9
88756,9
12894,8
99585,8
64291,9
63944,8
59425,8
88780,7
24702,11
100358,9
11290,5
23494,7
34097,5
85024,8
52468,8
45126,9
5398,9
102725,8
71640,8
90598,7
89711,8
74663,11
32236,9
90902,8
60192,9
49612,8
35350,11
78954,10
15087,9
99247,3
11942,5
1283,5
49575,8
4395,7
48359,8
28140,8
95582,10
79525,8
83302,9
45857,3
8332,3
37036,9
51151,9
46857,9
61041,8
2014,8
84281,9
91608,9
102577,9
83831,10
51722,8
58779,8
64944,7
52412,8
93539,5
76965,10
15150,9
30973,8
19796,10
75869,9
9835,10
60469,9
67732,9
71611,8
15663,8
77506,8
64618,8
83162,5
18179,9
54890,8
82953,8
43031,8
72534,9
96952,9
59696,8
90338,8
45765,8
95107,9
33753,6
87150,8
50774,8
75090,9
77379,8
44321,7
82274,5
2980,5
18743,5
94648,8
53573,6
36423,9
81953,5
56053,9
88868,9
66879,8
59906,8
80131,10
97046,8
88279,8
80179,8
52272,5
57106,8
85353,8
49054,8
88851,8
6185,8
71658,9
54408,8
4626,8
30702,9
47050,8
88873,8
1947,8
40882,5
89781,8
48642,11
22853,5
74295,9
86795,10
8407,8
4921,8
3899,5
103478,9
93592,8
80736,7
56907,7
8042,9
35861,9
2559,11
30172,9
88120,9
62388,8
80120,8
62221,5
2820,9
2192,11
3416,8
18668,8
64322,8
42367,9
20783,8
12245,8
1482,10
91464,9
93826,3
7729,8
68584,8
71511,9
1337,9
51438,7
77780,6
97188,8
85073,5
98193,9
2922,11
86741,9
77277,8
78570,11
69646,11
85012,8
54132,8
69338,9
76586,8
28342,9
57487,9
71518,10
69238,10
22257,8
18948,5
94884,9
22159,8
43538,7
26463,9
36976,9
39968,5
4490,11
85289,8
69286,5
50066,10
55031,8
11820,9
81633,7
97564,11
3148,9
90905,9
17982,8
49996,8
90700,9
40181,8
21278,10
34137,8
27905,6
29192,8
82124,8
95991,8
103468,10
77856,6
76641,8
76512,9
88555,10
75500,8
43569,5
1882,9
100857,8
89121,5
69321,8
34816,9
63460,9
97945,8
73054,9
86065,10
16031,5
37392,3
34742,9
71730,5
3375,9
87818,8
22111,7
52135,8
15789,9
42871,8
41686,9
96521,8
85582,8
18808,5
80030,5
28299,8
76260,8
97384,9
88340,3
6721,8
90784,8
4278,8
76744,9
52215,9
88195,9
82163,8
47117,8
90210,7
25092,8
26241,9
96608,8
87206,8
589,10
14358,10
85194,8
87820,8
46473,9
58198,8
87938,9
37094,10
12544,8
54215,9
100262,10
72133,10
98277,8
45745,8
30275,8
85446,10
19850,11
65319,9
52253,8
48620,11
55943,8
92636,9
11663,8
15460,10
26052,5
86667,10
1362,8
33438,8
46304,9
90221,9
80172,9
75181,8
9596,7
90786,7
78754,8
64794,9
35715,5
60918,9
82450,6
12282,8
14968,8
87065,8
87533,11
93277,8
88059,9
1369,8
44932,7
14184,11
45966,11
38511,5
67577,9
27116,11
29132,5
64370,10
85096,5
70976,8
21058,8
25948,8
12045,5
58510,8
95312,8
7545,9
3478,5
77267,9
46651,8
55296,8
21233,9
69320,8
70482,8
26278,8
83977,8
68350,8
81038,8
87607,9
39206,7
84018,11
69394,8
49565,9
11546,10
81535,9
92248,8
5463,9
26611,6
38712,11
49104,9
28796,8
84262,8
103116,8
92796,8
95797,8
34912,10
92008,3
85841,5
32861,9
13560,8
87993,7
59528,11
78615,9
73787,8
92548,11
19535,8
99061,8
65231,9
88276,9
35790,8
46847,8
101087,11
6771,7
26575,8
98336,9
87580,11
425,7
76,8
63712,8
13312,9
34665,11
17118,8
69488,9
94038,8
87059,8
78426,7
80941,5
82117,9
37269,10
87937,9
1695,9
9133,9
79120,7
98703,7
67508,9
57066,8
71269,8
85833,9
39826,11
21626,9
93758,8
82518,9
18231,9
43765,5
78055,3
36445,8
86638,9
27951,9
229,5
29634,10
86734,8
39613,8
73383,9
25642,8
7775,8
57841,7
66486,7
18257,11
70905,5
56348,5
9077,8
54212,9
54194,7
7574,9
7475,10
56662,3
91447,8
85505,7
80610,8
87341,8
95280,9
53589,5
91606,11
72687,8
68929,9
66625,9
25412,9
91770,5
89600,11
88190,5
3254,5
102180,8
24397,8
89831,9
87010,7
33122,8
54399,9
29549,8
57133,8
89453,7
4952,9
40546,9
29312,9
57175,9
70776,11
61056,9
3151,8
39301,8
89604,8
84173,10
68337,10
77091,8
25710,9
85509,8
89159,8
6522,8
30413,9
12434,8
86194,8
64190,7
44556,5
24646,5
55698,8
86684,7
8261,9
89798,8
71394,8
35349,9
91382,8
14809,9
2156,8
20630,9
72229,8
66661,8
76698,11
92814,9
50349,8
70051,9
88685,9
46608,9
18050,3
27848,8
24883,11
95588,8
15979,8
39543,10
89890,8
43607,8
103091,7
71582,8
102733,7
24690,3
94441,7
82694,9
9789,5
16444,8
55387,9
84059,5
99385,9
59520,9
81916,8
91070,8
71787,9
26054,9
86943,9
4999,8
64354,8
74483,10
9947,10
60264,8
59883,8
13807,9
51369,10
29402,7
31149,5
85884,10
63157,5
5421,8
24469,6
34438,7
32806,9
60951,8
47940,8
67964,8
80667,9
89150,6
102390,11
26112,7
90459,8
87433,3
29097,5
76831,9
81532,9
50519,7
73853,5
47268,7
37833,9
67765,11
83173,11
60885,7
3837,8
86914,9
103578,7
97525,5
51551,11
40669,9
9481,10
22845,6
42482,8
58011,11
28408,5
16736,9
85445,9
2127,10
98955,7
91267,8
43967,8
75841,9
37290,8
57887,9
97774,8
54224,10
7322,8
34892,10
88952,2
46122,8
18976,9
83433,9
88468,9
10465,8
96040,8
36721,11
94137,9
61972,11
58438,9
95654,8
11524,8
22647,9
76974,9
7851,8
23036,9
83735,9
74253,8
95028,8
13239,9
26366,7
1461,9
90309,8
19120,9
73621,9
63773,9
78516,5
96567,8
69797,8
975,8
76537,8
26260,5
10820,7
17927,8
5602,11
49033,7
63822,8
1585,8
79235,8
61506,6
46741,8
94513,10
94751,7
24973,8
4195,10
94402,8
29986,8
2443,10
36509,11
5924,11
91640,8
68025,10
32226,9
72083,8
76955,11
98412,8
89679,10
73044,9
71360,5
94919,7
26717,8
88092,9
75022,8
28619,9
71806,10
98836,7
99234,8
35015,9
67758,8
84234,8
58675,8
41237,8
19105,8
60697,8
83935,9
95680,10
42553,8
71069,8
87257,8
50674,8
97631,6
80294,3
79208,8
77499,6
75834,8
83615,9
47490,9
43133,9
87250,5
60917,11
56280,9
72651,9
46781,11
97846,8
89988,10
53770,5
52773,8
82969,9
42689,9
77338,10
95707,8
92395,11
63446,7
32820,8
35091,11
92279,8
91158,9
1780,8
87269,8
97648,8
85975,9
14995,5
17379,9
88957,11
77350,10
70046,8
48339,9
34395,8
37455,9
73913,8
4693,5
13770,9
50829,10
65374,9
9089,6
80170,8
79862,8
46424,9
59481,8
29127,8
6626,6
58230,9
97031,5
75054,8
26709,9
14948,11
79787,8
92584,8
47770,5
99597,10
53234,9
5947,8
91005,3
28521,8
80471,8
80956,8
34581,9
84956,8
34995,8
96427,8
84432,9
20992,9
11214,9
87112,5
1527,8
72496,8
40729,7
11702,11
34181,9
53189,7
4571,8
56603,8
63299,11
74548,10
5058,8
31535,8
39305,9
11101,7
87029,9
36675,11
18264,8
32997,8
31601,8
98882,8
72708,7
77918,9
41504,9
60769,5
58235,9
100860,8
5233,8
91533,8
70467,5
85400,3
94896,7
9931,8
92340,9
94052,10
1132,9
84170,9
57310,9
13674,11
45778,8
52948,9
5565,10
26628,5
38504,9
100119,9
60955,9
100462,11
5426,10
15941,9
81545,9
93948,8
50845,8
25629,8
85364,9
40769,9
66053,8
47529,7
25908,7
7893,9
95405,10
16622,8
98405,8
86649,10
70652,9
34155,8
21019,10
542,9
68160,8
58711,8
9036,11
25935,9
10369,5
65467,9
12829,5
13526,8
14551,8
22909,10
99222,7
102194,3
16049,10
63687,8
16454,8
88230,9
79385,9
100443,5
23834,5
40658,9
12889,11
33589,11
1008,9
40609,8
91674,5
77240,5
27439,8
85934,7
43170,10
61639,8
40567,10
10333,10
27460,8
51998,9
69777,9
72758,9
18641,9
56302,3
87352,9
96474,9
87961,9
88460,8
83224,9
42978,10
24041,7
37514,11
13553,9
18887,8
28605,8
41712,5
92365,9
102103,8
65963,7
89877,10
63613,9
30981,8
34741,8
77410,9
84216,6
59296,8
92276,8
18574,8
83744,9
79547,8
6155,11
48413,9
84457,8
14764,8
22452,8
7905,3
80196,8
31710,8
27111,11
92336,8
85290,8
90176,9
59681,9
7789,5
620,9
45574,6
79261,6
48499,10
12380,8
76962,10
83251,7
2995,8
23920,10
8445,8
87894,5
77326,8
73454,7
91589,9
16795,10
64336,9
45271,7
81600,8
89410,8
46985,10
58181,9
70510,7
35656,8
96477,5
83311,9
47756,6
50952,7
79800,8
50620,7
53098,5
83754,11
86195,9
59405,7
60478,8
76432,8
44427,10
81041,8
44788,8
56407,7
94373,8
23012,9
61409,8
46434,7
91815,11
72010,9
6798,8
1087,8
10857,9
90644,8
36867,9
51001,9
100192,8
31264,5
70701,8
24227,9
4390,5
81966,10
73292,8
102677,9
90657,8
26742,7
100798,7
86678,8
21329,8
20415,5
54221,8
6547,9
1551,7
61410,8
15436,5
52047,8
69971,9
1267,8
26571,5
40214,9
53654,5
27298,10
19928,8
68890,5
54813,9
50556,7
91071,5
65229,8
90204,8
103605,9
72051,8
24503,8
26415,5
9723,8
31856,6
83334,11
28548,3
34541,9
47941,7
14565,8
37438,9
9696,8
29438,9
11495,8
52109,4
94499,9
20811,10
78845,7
69469,6
99273,5
23356,9
84239,5
96497,11
98510,9
85406,9
35526,5
64627,10
40045,8
19699,9
46761,8
92675,8
79241,8
8595,10
103171,9
33289,8
98967,8
64666,5
29685,9
93928,8
76314,5
24595,10
90461,8
59174,6
3895,11
89576,8
19110,9
20165,8
30670,8
25740,11
17101,8
54105,5
52664,9
9326,10
86181,11
41899,11
53581,9
76576,10
29671,6
21556,9
16058,8
81441,11
16651,8
81165,10
99568,10
5557,8
92422,5
81007,9
18546,7
90137,8
77874,8
58853,8
15190,9
70337,8
35154,11
15841,9
56689,8
101102,10
88107,9
53492,10
62282,10
60628,8
40386,11
87676,8
5148,9
59799,8
51222,8
57277,8
21077,10
32839,8
24160,5
81160,9
60794,9
79769,8
45038,7
23949,8
36679,10
88171,9
81024,9
102616,9
51321,10
51925,8
4310,5
88839,8
41728,7
91296,10
74393,8
30634,8
67071,5
14482,9
87285,9
12672,9
11289,10
68429,5
72561,10
50723,8
89542,8
36806,10
33728,8
90064,8
82343,9
98161,8
16220,8
88590,7
55111,8
40008,9
94688,5
94274,8
3352,9
82571,9
73313,9
97725,9
29443,8
20508,9
6864,9
35948,8
83399,8
30839,9
16912,10
85009,9
79017,10
87267,8
46102,11
1176,9
25283,8
60508,8
76080,8
12336,3
50023,5
3087,9
34891,9
63571,10
68012,9
10670,8
8217,10
84255,8
1010,7
60076,9
28116,8
57895,8
99704,9
1914,9
23925,9
63587,8
88625,8
94579,9
72274,5
37347,10
30015,5
57956,8
54349,8
82744,8
12953,8
97806,9
316,5
73520,8
78375,9
87830,8
20088,9
87718,5
89244,8
96817,8
10406,8
95388,9
77241,7
72284,9
59331,9
41253,6
77898,7
68424,9
96063,10
69315,8
39077,8
99574,9
86980,8
91250,8
78462,9
99331,8
36345,10
61267,11
91571,8
69489,8
1074,11
23037,9
50345,6
43359,9
75390,4
90017,7
70540,8
93408,8
94699,9
52208,10
95367,8
7882,5
48121,10
58655,9
34413,8
66493,5
28063,9
95290,9
92331,3
17171,8
58066,8
3832,6
19455,9
57536,5
59975,9
41796,9
54567,9
67032,7
93158,8
88282,5
11679,8
38623,8
57456,10
70781,11
80850,8
61721,5
3468,9
69960,8
9224,5
40358,9
86273,8
73563,9
57951,8
70498,8
36239,8
74071,11
16659,9
74437,11
17215,9
97979,11
25188,9
86674,10
3152,8
17838,8
46241,9
63376,8
49377,9
47732,9
66642,3
65396,8
96262,8
32807,8
6205,9
89292,8
76870,5
40075,8
84506,7
92583,5
89319,9
1245,8
82761,2
71225,9
58300,9
40072,9
69201,8
89587,11
50355,8
47884,9
60743,8
87207,10
103147,9
983,11
88976,6
30909,8
60138,7
74715,7
59537,9
72533,10
65624,11
44790,8
93304,8
40300,9
74239,9
65085,8
41123,8
9329,8
41908,10
11249,9
49163,9
96271,8
84278,8
84652,9
91454,9
93900,8
62484,8
36442,7
46836,10
89018,8
83763,9
54090,3
27289,11
87791,5
87873,9
52870,8
59373,8
81661,9
10847,8
25782,8
93289,11
44540,9
88977,9
31448,10
87346,8
43909,11
11136,9
39058,8
61520,11
4455,9
25077,8
81664,4
45321,5
83367,5
89824,10
48071,10
18969,8
81179,10
90302,9
18441,9
30486,10
50266,8
84885,11
90444,11
46676,5
100887,10
57001,10
99886,10
11640,9
59458,8
84685,11
91684,7
72715,8
86850,9
59730,7
15230,8
4158,11
81863,8
4912,9
22193,8
72408,11
23487,8
100958,9
46095,8
39113,9
65844,9
61731,9
78763,5
103326,8
76986,8
89047,3
6228,10
26663,9
98909,3
93238,8
1237,9
65162,8
14958,8
28545,5
91102,3
58699,8
80211,5
98340,8
83019,8
54477,8
66038,9
6109,8
6707,7
71848,8
93800,9
1480,9
257,9
75372,9
15870,8
82861,8
84693,10
90945,8
93648,8
29807,8
83335,6
10356,10
32108,9
47162,8
63141,5
54746,6
100424,7
79190,5
23187,10
51717,8
93831,8
70192,8
55451,8
83554,9
181,8
90482,8
97990,9
71469,8
65498,8
99634,9
76782,11
79002,5
64829,8
2493,7
97667,9
67650,9
33649,9
81493,9
13844,8
86872,8
61736,9
12456,9
92291,8
12199,11
61199,6
81197,7
71284,8
6330,8
90543,8
37220,11
102728,9
60144,8
42671,8
5561,7
38921,5
90927,8
43681,10
88403,8
41109,7
19938,9
90802,7
79044,10
64160,11
81906,3
98747,5
9851,8
44616,9
1672,9
57684,11
65008,9
11050,10
96559,8
5027,8
103555,9
18983,10
33514,9
83159,11
86100,5
9449,8
30651,9
8286,11
63324,3
97178,8
62996,7
6343,10
84248,8
87377,8
67041,10
43074,8
126,8
50691,11
20840,8
63079,9
51174,7
63328,9
93747,8
38628,5
87594,8
95893,1
18052,8
48051,9
25643,7
89181,8
89816,9
25084,3
68484,8
6305,8
99565,8
32764,8
24284,7
56791,8
72655,9
12447,7
91153,10
26678,10
74499,9
7223,5
94246,11
49327,9
94005,8
95001,6
88105,8
20970,5
78964,8
97300,9
91866,11
62241,8
76929,9
33701,9
7571,8
3826,10
52623,3
40071,8
52356,11
15984,9
68756,8
95071,6
87582,9
86639,8
72833,9
80019,8
33618,5
79091,9
93349,8
37703,8
1749,9
92192,9
88224,8
84235,5
68242,8
83510,5
158,10
19903,8
63904,8
59541,6
20579,9
27727,9
70169,8
95058,9
90874,8
60439,8
91534,9
83271,8
22643,5
1021,8
60444,8
76444,10
30499,4
96965,5
83192,8
89574,11
49119,10
28163,9
95575,10
2862,8
41301,8
65850,5
84895,5
3424,8
58506,8
54973,8
57087,9
56111,9
50231,9
54218,8
55320,8
52595,8
44943,5
84037,8
94952,8
713,8
72649,4
28221,8
95547,8
76022,9
34711,9
68701,9
85058,8
52515,8
1605,9
5926,8
17080,8
32580,11
39929,10
58242,8
75281,9
5050,8
78768,9
98851,8
58059,8
89675,9
88808,4
48817,9
56698,8
33129,9
20931,9
72712,11
95424,8
92983,9
78082,7
56578,11
72523,8
49963,9
68946,10
13542,8
74922,8
37245,11
50385,9
67330,9
12201,4
78758,5
94245,7
40291,9
729,8
98186,5
16169,8
63953,9
390,10
24363,9
89750,5
46723,8
25125,8
71227,11
75179,8
79432,7
26517,9
64071,9
23426,8
64658,8
90823,5
81378,7
52500,9
12791,8
78302,11
34659,10
3398,9
83855,9
43298,11
91461,8
63205,8
79068,7
26382,8
93904,10
57282,9
34592,5
7165,10
44085,7
65454,9
97739,5
85094,5
87864,10
62262,5
57466,8
6430,7
3544,10
85717,3
73800,8
14850,8
14274,8
83996,5
98907,7
2885,8
67618,8
25540,7
83943,9
15603,9
73708,5
10789,11
13235,7
12011,8
92459,8
9832,4
93935,3
12751,9
31922,7
36131,11
26815,11
71321,8
74868,11
75346,9
1891,10
5209,8
5223,8
12046,8
37922,9
35858,9
91048,6
16629,8
4919,9
3816,8
80366,9
60371,9
65651,4
46915,8
13318,8
23535,11
57809,9
50299,10
95110,8
84118,8
52650,7
13268,11
68267,8
18240,8
20810,9
72612,9
88655,9
58250,8
18535,5
12330,5
42351,8
68195,10
92835,10
86750,8
13242,7
19246,9
52822,8
42171,9
60511,9
54080,9
76388,6
90417,8
52894,8
99559,10
50181,11
5537,8
27040,11
60032,10
41187,8
83150,9
25692,9
54608,8
87459,8
88761,9
95036,11
91495,5
74628,5
94020,8
99020,8
55755,8
68178,9
17705,9
38063,10
49473,11
43057,10
31176,8
33049,7
1732,6
89320,10
17727,7
57142,9
95996,7
82028,8
58984,8
7713,8
82069,9
73063,8
24122,11
96439,8
88882,5
12617,5
87121,9
51020,9
90389,8
90849,8
51876,7
12106,8
78767,8
54333,5
85570,3
83515,8
55048,8
60014,8
21018,8
26036,8
22110,7
51819,8
58704,11
85544,7
64909,8
93183,8
45057,8
56080,8
86837,8
89961,5
61780,9
16674,9
12818,8
67126,8
74206,9
11859,8
99738,8
16555,5
52216,8
83039,8
29107,5
65138,10
34935,8
49925,8
72123,8
93167,10
55280,11
70504,6
82697,9
935,8
65822,9
27566,9
70668,9
73584,9
65542,8
2043,9
34268,8
26429,8
21164,7
101188,9
40561,6
58985,10
74097,9
72112,11
21604,10
38589,9
87828,9
74449,5
4602,8
80999,8
81085,9
72370,9
67308,8
91143,8
35093,9
100282,6
5971,10
49234,8
43855,7
34218,9
21206,8
29229,8
72439,9
19801,10
69115,8
79025,9
57554,9
89026,9
10553,10
97375,9
84084,9
90929,11
22299,8
45444,7
79977,8
77800,5
73978,9
67763,8
80699,7
88717,9
91429,5
57192,5
69295,8
28238,9
59534,11
12328,5
64282,8
65849,5
43583,9
56608,5
45464,9
79463,8
49528,8
85331,9
8420,3
36170,5
83578,8
90807,10
24510,6
24095,8
20696,10
30610,9
56877,9
81405,5
95147,5
32030,10
13586,9
23382,5
50822,6
7517,9
29251,7
15238,9
56948,9
63635,8
38124,9
14725,9
90135,9
73901,5
93892,8
70579,5
60197,9
71037,5
60834,10
5156,8
47222,3
27744,8
79408,9
70414,8
86967,11
22602,8
98264,11
63671,8
8989,10
17921,11
10048,9
70683,7
62592,8
26614,8
87030,9
38765,9
64921,8
62841,8
50543,8
85423,9
68980,9
78833,7
83683,9
20467,8
43652,8
44925,10
77167,8
62270,9
56988,8
29364,8
21503,5
74054,8
60666,8
100070,9
62511,9
9171,8
59071,10
83930,9
5159,8
72335,9
88133,5
91334,9
68448,9
67006,11
26719,8
90813,9
58083,5
100156,8
84413,9
26831,8
5887,9
56434,8
23561,7
46772,5
26883,8
70704,5
92582,8
59482,5
100566,8
28765,11
33380,8
92553,8
98705,9
9136,8
8130,9
41987,4
84185,5
72345,8
1382,6
85856,9
5400,9
80609,9
26583,9
19698,9
89194,9
81995,8
5880,9
94708,8
89137,5
20860,9
39270,8
39438,11
52770,7
48044,8
53914,9
4670,7
10704,9
43734,9
87151,8
93440,11
19321,8
6572,6
73974,8
41291,8
44847,8
66490,8
12981,5
79288,8
81358,8
77497,9
36794,8
102244,8
57084,9
82632,9
25122,8
85898,8
90939,8
26150,9
95012,5
48493,9
74933,9
91630,8
97396,8
83529,10
89693,8
85003,6
7935,8
89494,5
66805,8
50835,9
90154,8
45549,8
17754,9
41602,10
25711,9
68693,10
17248,9
29284,11
87789,7
57677,9
37949,9
5440,9
12840,9
15868,8
28404,9
11282,8
16382,9
6147,9
31196,8
85067,7
71637,10
100333,8
84613,9
31829,7
27784,5
45772,10
91349,9
89136,9
76569,9
36929,5
101996,9
86222,6
4354,11
21735,9
53185,9
69986,8
2998,11
86660,7
55359,9
8543,8
73460,5
24907,5
93340,9
35915,5
70281,8
16712,5
74992,9
30379,8
89118,8
73226,10
22580,8
93653,11
4645,6
16409,10
83650,9
87935,9
82963,8
88505,8
7910,8
10825,8
69798,9
84694,9
40005,5
25792,8
79997,8
25764,8
88287,3
2150,8
82230,9
101990,9
9169,9
11933,5
18292,9
41860,8
31492,9
99479,3
28797,8
83051,8
24962,6
83698,9
102139,9
29152,7
97252,8
1895,8
96088,9
43119,7
40785,8
76415,10
17779,5
61526,10
16291,11
67499,9
63526,5
91905,10
32357,9
17943,10
48581,8
57044,8
59980,10
93834,8
37114,9
25002,9
58755,8
15302,5
95755,8
96635,8
34884,8
33075,9
103596,4
76793,9
96840,9
97153,9
67107,9
69680,7
89446,8
14434,6
101220,9
7048,5
27797,9
17701,8
78207,9
96138,10
17343,9
87636,7
92552,11
53187,5
88305,3
73428,9
91913,9
87221,11
54519,9
88703,8
40334,8
41026,8
26735,8
55547,9
53031,8
79067,11
13418,10
95969,10
15122,5
59164,10
91295,8
66191,9
18379,11
30995,8
12559,11
95097,9
83290,9
22622,8
18610,8
62617,5
70080,8
12265,7
71089,8
92038,3
16540,9
55647,8
56186,9
93314,8
10396,8
81810,11
70248,8
72771,9
78105,9
93840,8
60431,8
103221,8
74474,9
57995,8
25807,8
99224,8
90846,9
81509,8
50894,9
8210,8
9543,9
26108,11
31617,11
88361,11
42573,11
227,8
1616,8
93656,9
51655,8
13686,8
55501,9
87764,8
85494,9
90288,8
75730,7
13522,8
84195,8
9984,7
56715,7
44999,6
