dog_id,dd_breed_pure_or_mixed
3246,0
88034,1
102382,0
52175,0
96841,0
55268,1
92788,0
22458,0
91919,0
32243,0
38764,1
91439,1
82407,1
86568,1
11028,0
28629,0
93087,0
70767,0
67801,1
75421,0
28787,0
77707,1
34770,0
6807,1
86037,0
84730,0
6650,0
34685,1
18422,1
94291,1
26005,0
90025,1
31241,0
89496,1
38481,0
72978,0
38147,0
5388,1
50552,1
25013,0
47241,0
37453,1
5697,0
80938,1
73549,0
81243,0
43312,1
71226,1
50190,0
49616,0
78122,0
64175,0
79249,0
84758,1
48476,1
91875,0
39519,0
39384,1
77915,0
86745,0
33004,1
89130,1
66236,1
92507,0
85840,1
17707,0
37418,1
75849,0
22387,1
28447,0
16226,0
94297,1
99164,1
60634,0
62344,1
77521,0
17781,0
39657,0
90188,1
66604,1
103260,0
9404,1
89103,0
18663,0
90801,1
84866,0
83607,1
96572,0
85548,1
87105,1
80904,1
26034,1
85074,0
71665,0
7212,0
34803,0
31541,0
92233,1
46890,0
29780,0
15443,0
33975,1
35117,1
100077,1
103146,0
19769,1
64967,0
8700,0
99279,0
2112,1
79781,1
39217,0
94742,0
97894,0
96295,0
13842,1
70814,1
78209,1
40066,0
91479,0
55962,1
42478,1
73369,1
63105,0
73279,0
85166,0
33248,0
92363,1
50560,1
13791,1
17186,1
90812,0
89906,1
48883,0
38129,1
35863,0
47621,1
2503,0
24578,1
43447,1
71981,1
25917,1
60369,0
31505,1
97072,1
67950,1
91210,1
82008,1
91290,1
87471,0
97443,1
20999,0
12910,0
4350,0
16538,1
3618,1
86670,0
39326,1
63032,0
73486,0
2349,0
15170,1
51764,0
39915,0
36713,0
65155,0
93674,0
31867,1
51894,0
14600,1
23961,0
33976,1
89530,1
97342,0
1204,1
78365,0
84553,1
10845,0
87579,0
85258,0
55685,0
18779,1
3610,0
84056,0
76218,1
85031,0
8248,0
13722,0
64410,0
86908,0
73831,1
41714,0
103355,1
25831,1
56696,0
31898,0
60983,1
69055,1
65323,1
97025,0
59866,1
99601,1
35388,1
60134,1
58003,0
60049,0
61883,0
25898,0
62119,0
73281,1
30022,0
67944,1
31215,1
10936,0
64165,1
62402,0
7968,1
39164,0
25528,0
85054,1
31808,0
92201,1
26460,0
87172,0
79806,0
2291,0
28240,0
71415,0
61997,1
41490,1
72006,0
213,1
57657,1
96988,0
99654,0
102762,0
86579,1
59003,1
22941,0
86636,1
50334,1
81049,1
24288,1
91095,0
98883,0
15599,1
91843,1
6334,1
75014,1
61225,0
77177,0
103371,1
81859,0
7550,0
45475,0
96407,0
86966,0
87741,1
56022,1
88258,1
88688,0
99632,0
31545,1
30128,0
51124,1
75153,1
29606,0
34364,1
96933,0
90651,0
46882,0
35768,1
89920,0
74185,0
13877,1
17686,1
62740,0
98060,1
72872,1
14972,1
59223,1
13684,1
37581,0
16796,1
56458,0
24836,0
81832,0
94786,0
54379,1
4419,0
81973,0
2218,0
46813,1
19662,1
43121,1
54982,0
100043,1
74079,1
6001,1
63615,1
66219,1
102146,1
32169,0
12723,1
86724,0
69253,0
22236,0
15526,0
89647,1
9234,0
42466,1
6328,1
46786,1
3064,1
92215,1
94398,0
6483,0
60624,1
88391,1
58890,1
92691,0
100747,1
62463,0
51406,1
24325,1
26581,1
25730,0
36530,0
18628,0
81513,0
54170,1
3952,0
63733,0
35885,0
19553,1
16342,1
96247,1
61297,0
56189,0
68501,1
92075,0
79757,0
52943,0
5769,1
1198,0
49755,1
79635,0
41033,1
8517,1
59736,0
90071,0
34430,1
62076,0
93034,0
37155,0
3566,0
81687,1
86859,0
65127,0
92232,1
63793,1
96274,1
43349,1
31520,1
48938,0
9210,0
52716,1
59158,0
53981,1
56236,1
50173,0
2670,1
83911,1
71885,0
85455,1
41670,1
83875,0
40790,1
22890,0
87226,0
86432,1
40351,1
89266,0
59566,0
72507,1
1633,1
75148,1
93698,1
87725,0
83686,0
82938,0
4471,0
92541,1
34869,1
58540,1
22639,0
47849,1
2536,0
96003,0
12511,1
99070,0
87277,1
28113,0
103103,1
13149,1
95067,0
20683,1
30008,0
36991,0
73770,0
76496,0
85755,0
27405,0
59060,0
94256,1
94216,0
76107,0
91851,0
48757,1
57458,1
53350,1
87445,1
73815,0
92832,0
8496,1
56728,1
78716,1
79419,1
79345,1
85539,0
2415,1
10275,0
49930,0
76672,0
59447,1
72689,0
21117,1
86821,1
84774,1
87183,1
33748,0
60347,1
86191,1
87559,1
84286,1
19902,0
79766,0
84816,1
26728,1
98253,1
74182,1
79124,0
58170,1
48022,0
93203,1
103164,1
87415,0
10037,1
86322,0
17791,1
46108,0
35727,0
82123,1
83559,0
17037,1
58274,1
56680,1
85257,1
45897,0
46485,1
102957,0
23624,1
68417,0
89344,1
92178,1
83940,0
7313,0
55889,1
85665,0
87188,1
40693,0
96720,0
6835,1
75150,0
31134,1
73987,0
100261,0
99002,0
14625,1
35236,1
11235,0
61287,0
11074,1
84645,0
87603,1
77817,1
46673,0
3585,0
10323,1
12873,1
23360,1
42244,1
6649,1
7800,1
14245,0
55999,0
91782,0
90281,1
90351,0
103400,1
40138,0
10723,0
36577,1
73741,1
99295,1
18895,0
84947,0
21904,0
981,1
88876,0
20768,0
50877,0
57204,0
57324,0
91274,0
96390,1
10861,1
98611,0
33382,0
25641,0
99246,1
92676,1
84194,0
2480,0
61735,1
76812,0
84405,1
37666,1
26685,0
41824,0
45770,0
58652,1
88953,0
98781,1
247,0
39142,0
404,0
17971,1
85369,1
60204,1
81013,1
33746,1
7569,1
96418,0
17554,1
91009,1
77253,0
54776,0
96004,1
56711,1
159,0
73732,0
87774,1
26001,0
80939,1
9103,1
92254,0
36985,0
23811,0
100979,0
100705,0
88169,0
102767,0
71114,1
16351,1
36560,1
45562,1
96292,1
102519,0
55468,0
83887,0
93651,1
88718,1
28571,0
29557,0
18202,1
24786,0
7654,1
95322,1
79727,0
4342,0
2612,1
85366,0
5736,0
107,0
100732,1
1024,0
87777,1
32652,1
38277,0
91286,0
81481,0
89158,1
80899,1
56368,1
33509,1
27714,1
44298,1
44372,0
674,1
91614,0
29902,1
77514,1
1160,1
18028,0
65502,0
96936,0
81084,1
54970,0
31078,1
79243,0
9343,1
68969,0
12804,0
97826,0
60908,1
94973,1
73558,1
10989,1
89571,0
53686,0
30296,1
22888,1
50841,1
34325,1
62143,1
97570,0
52478,0
86210,0
89084,1
80311,0
44322,0
4570,0
5092,0
97364,0
42680,1
45391,1
26391,0
14718,1
78324,0
18488,0
60031,0
40162,0
33207,1
56222,1
83804,0
52019,0
77623,0
87351,1
35512,1
68039,0
90000,1
33464,0
63208,1
97828,0
30943,0
87888,1
44992,0
61241,0
28225,0
89476,1
2104,0
91750,1
58121,0
85625,1
33562,1
21281,1
85223,0
86836,0
94000,1
75674,0
73689,0
83796,1
64948,1
40406,1
63437,1
40835,1
76305,1
53553,1
346,1
73828,0
69048,1
96828,0
87548,1
10718,1
89907,0
22012,1
10354,1
14148,0
102094,0
54028,0
85016,1
63051,1
75303,0
86587,1
82819,0
85188,1
92536,0
34653,0
51155,0
79202,0
22852,0
65980,1
78179,1
9387,0
13313,1
87354,0
39548,1
97041,0
56240,1
44443,1
57653,0
75235,1
2602,0
86683,1
30029,0
14870,0
87694,0
63379,1
20444,1
78657,0
87804,1
34028,1
90161,1
60434,1
60485,1
82389,1
62782,1
54468,0
80775,1
88949,1
64527,0
30076,1
56094,1
84802,0
10480,1
2259,1
98801,1
9283,0
6239,0
94846,0
22224,1
88885,0
62451,0
83564,0
88049,1
11337,0
101914,0
84771,0
91987,1
58980,1
47096,0
13598,1
3857,1
49142,0
28050,1
80297,1
8792,0
52071,0
14079,0
96297,1
97544,1
25329,1
18665,0
33117,0
90609,0
55405,0
96560,1
26064,0
83945,1
51675,0
4876,1
81293,0
70055,1
90828,1
59013,1
65185,1
71050,0
83204,0
11516,1
100622,0
50011,1
51498,1
82347,0
85281,1
89871,1
7264,1
75175,0
76130,0
67966,0
85296,0
69045,0
42192,1
6546,0
15208,1
48706,0
27868,0
71486,1
71684,0
29206,1
51186,0
8399,0
29259,1
26336,1
100457,0
73548,0
18768,1
83899,0
45931,0
77201,1
83553,0
72293,1
76384,1
99286,1
95453,0
83835,0
54954,0
33082,0
71152,1
85938,0
79585,1
46871,1
61396,0
92614,0
71862,0
85658,1
82077,1
77897,1
19137,1
1952,0
95246,0
96188,1
63412,1
59977,1
47918,1
17157,1
81490,1
21381,1
83259,0
24436,0
36609,1
18058,1
92195,1
40216,0
43797,0
96733,0
20115,1
49635,0
102215,1
89378,1
83604,0
42880,1
399,1
27656,0
20057,0
88156,1
89187,1
46179,0
80563,1
94254,0
57817,1
93334,1
65149,0
58813,1
13978,0
76069,0
13344,1
34019,1
78232,0
79340,1
69026,0
16743,1
56765,0
1962,1
24598,1
97749,0
90628,0
37272,1
86788,1
102280,1
1240,1
89274,0
88200,1
99153,1
54538,0
32053,1
52304,1
61757,1
71435,1
91931,1
87554,0
26083,0
13032,0
13494,1
34725,0
55421,1
46359,1
83625,0
44086,0
37930,0
62698,1
98424,1
91650,1
87605,0
45282,1
93793,0
43762,0
93437,0
5654,0
69847,0
19254,1
81818,0
74785,1
43998,0
86243,1
19714,1
15749,1
8599,1
60081,0
96680,1
41781,1
76946,0
30847,1
6944,0
16734,1
24577,0
80661,0
66674,1
79429,1
40780,0
24997,0
88984,1
66660,1
5621,1
78254,1
95409,1
59517,0
61084,1
6879,0
41892,0
8907,0
97844,0
73039,1
21972,1
53506,0
54802,1
84049,0
46130,1
29472,1
82076,1
45110,1
43428,1
63339,1
55119,1
76342,0
94094,1
74674,0
97791,1
27234,0
35098,1
94684,0
100754,0
98899,0
30059,0
6183,1
59312,0
42531,1
55542,1
83874,0
925,0
6261,0
46007,1
769,1
39292,1
31220,0
4721,1
56952,0
89077,1
11829,0
64507,1
44137,0
29374,0
4177,1
57592,1
65158,0
64619,0
93026,1
60396,0
40515,1
72564,0
6813,1
51307,1
3157,0
89318,0
90603,0
55864,0
76290,1
7183,1
90954,1
81062,0
97825,0
15827,1
42042,0
90932,1
19808,1
79536,1
28547,0
1980,1
53950,1
3306,0
86331,1
3565,0
70333,0
86417,0
74782,0
50684,1
55972,0
31411,0
8985,0
19100,1
26849,1
75843,0
92295,1
79295,1
79717,0
14813,0
33988,1
11403,1
90084,0
48637,0
34,0
92474,1
23694,1
61978,0
90691,1
718,1
98327,1
76092,1
65790,0
87334,0
47876,1
37090,1
78391,1
62860,1
77334,1
80448,0
8022,1
91474,1
37871,0
50693,1
83793,1
73895,1
33718,1
35247,0
9348,0
90149,1
98212,1
99560,1
72254,1
34480,0
617,1
73290,0
31066,0
63717,1
80988,1
82655,1
91681,1
70427,0
86357,0
59112,1
69638,0
99203,0
17722,0
67622,1
91819,1
19260,1
100591,1
89215,1
44239,0
28604,0
77550,0
87826,0
6609,0
88698,1
29556,0
37892,1
24197,0
1821,0
73010,0
41074,0
17556,0
27985,1
24266,1
27779,1
96926,0
25933,1
45138,1
1930,1
30560,0
88469,1
45567,1
82563,0
70280,0
85813,0
25127,0
67450,0
56125,1
28393,1
50045,0
1986,0
97965,0
96642,0
90441,1
82045,0
76937,1
86299,0
1238,0
74803,0
54101,0
68304,0
82378,0
1619,1
27375,0
90052,0
94171,0
12176,0
103005,1
93400,1
43427,1
70019,1
75876,0
33522,1
27066,0
10071,0
47847,0
47328,1
85259,1
13862,1
60677,0
90705,0
91336,0
102981,1
9503,0
57689,1
87775,0
52893,0
56859,1
36065,1
17911,0
25652,0
92091,0
37840,0
64929,1
13664,0
37623,1
53174,0
93273,0
21788,1
82491,1
54766,0
51976,0
64863,1
37331,1
40870,0
13388,0
72255,0
61773,1
53515,0
57432,1
43593,0
46482,0
9095,0
59967,0
99250,0
71295,0
48540,1
76996,0
77,0
56047,1
68762,1
102547,0
96616,0
20392,0
83232,1
27359,0
9078,0
77397,1
84115,0
40626,1
100571,1
4226,0
10347,1
27526,0
70303,0
71595,1
77946,1
34082,0
48142,0
46466,1
32374,0
70404,0
2890,0
63874,0
8861,1
101970,1
94367,0
13215,1
75918,0
43,0
75395,1
76411,1
57721,1
52384,1
61899,0
67415,1
89252,0
58809,0
26390,0
43835,1
40516,1
7797,0
86886,1
60349,1
60447,0
4128,0
71237,0
42521,0
14301,0
76111,0
40895,0
79840,1
7169,1
102029,0
25757,0
95983,0
28478,1
8006,1
11272,0
64890,0
26022,1
334,0
9279,1
32887,1
44536,0
92757,1
3502,1
51993,0
73014,1
14966,1
18828,0
27282,1
36275,1
92373,1
19378,1
35524,1
69732,1
10301,0
11525,1
16097,0
91427,0
3412,0
95872,0
13712,0
30746,0
87373,0
84161,0
57221,1
97028,0
95905,0
16107,1
88317,0
91955,1
31341,0
52812,0
85793,0
68947,1
83649,0
79978,0
94781,0
13803,0
102703,1
17062,1
16836,1
94582,0
77986,1
99773,1
50667,1
79348,0
61416,1
77993,1
44983,0
92720,1
59646,0
40362,1
3161,1
46045,0
31374,1
97323,1
23722,1
26069,1
59784,0
69675,1
44391,1
92561,0
29665,0
80571,1
90528,1
23600,0
9991,1
71229,0
79508,1
45647,0
99220,0
36614,1
91712,0
101911,0
83381,1
68478,1
50926,1
25070,1
21859,1
87819,1
96549,1
39514,1
46519,1
63494,1
45431,1
7648,1
24855,0
42571,0
28960,0
88660,0
40490,1
3683,0
24076,0
53362,1
48162,1
84199,1
53082,0
89926,1
91799,1
92551,1
79778,1
1714,1
25059,0
91072,0
24309,1
80146,0
1910,1
11150,1
843,1
94454,0
53728,1
56293,1
26181,0
31672,0
49026,0
61571,0
84315,0
102779,0
51828,1
96135,0
11089,1
56426,0
30559,0
13007,0
80871,0
52087,0
68262,1
55844,0
20589,0
91458,1
44248,1
98362,0
97190,1
89242,0
96154,0
68324,0
32792,0
71247,1
51480,0
83946,0
9448,1
43107,0
89074,0
7803,0
89155,1
54647,1
96052,1
68038,1
37836,0
61443,1
33,0
102234,0
86215,0
22480,1
4701,0
63015,0
43668,1
77479,0
65276,0
91013,0
28746,1
64685,1
65972,1
39165,1
38005,0
88428,0
63438,0
24930,0
24870,1
2903,0
26625,1
83634,1
29200,0
96185,1
47471,0
89637,0
5659,1
57134,1
62956,1
38278,1
33587,1
77570,1
91663,1
50132,1
85908,1
58163,1
9194,1
96791,1
85220,0
70142,0
82677,1
80735,0
19189,0
86214,1
83132,0
96336,1
49608,0
39126,1
97373,1
27746,1
85325,0
5738,1
7866,1
32883,0
75837,0
72747,0
17637,1
86251,0
74747,0
511,0
79178,0
62842,0
24302,1
33131,1
29075,1
87621,0
87074,1
69660,0
38525,0
98470,1
48213,0
102524,1
52222,0
52744,1
83566,0
46982,0
67893,1
83139,1
34511,1
85641,1
89563,0
51475,0
97157,1
14996,0
60200,0
99869,0
32563,1
87951,1
101053,1
60326,1
82620,1
40744,1
90524,1
194,0
44693,0
21521,0
98541,1
43816,1
84583,0
88743,1
44120,1
62648,0
66310,0
11946,0
52039,1
9962,0
46903,0
28327,0
65774,1
93546,0
58983,0
88879,1
6229,0
11749,1
13297,0
1148,1
97799,0
33737,0
169,0
75919,1
71919,1
39901,1
81926,1
14881,0
67592,1
84181,1
78560,0
22475,1
40304,1
45910,0
9470,1
76182,0
91995,1
90600,1
42038,1
94046,1
48349,0
43316,1
22421,1
93488,0
100440,1
78658,0
84509,1
5858,0
61223,0
33242,0
92646,1
53391,1
21328,0
87788,0
94191,0
72746,0
90334,1
59016,1
60304,0
76879,1
36865,1
57594,1
93147,1
77810,0
59597,0
60863,1
93114,1
63085,1
99053,1
83239,0
48140,1
71907,0
904,1
58940,1
22239,1
93228,1
99894,0
49359,0
2400,1
37126,0
84869,1
87429,1
90185,0
87047,0
89298,0
53024,1
51154,1
87642,1
5821,0
32146,0
91926,0
97770,0
85371,0
44714,0
28094,0
5265,0
66179,0
77461,0
60883,0
32799,0
4213,0
70975,0
92447,0
12215,0
28209,1
90701,1
45929,1
46561,0
6365,1
85052,1
8499,1
14069,0
88369,1
21983,1
95759,0
44139,0
99468,0
38051,0
37007,1
36028,0
44395,0
30011,1
82316,1
14111,0
21592,1
48983,0
86695,0
82180,0
60416,0
11632,0
1577,1
30538,1
93517,1
44410,1
59805,0
47414,1
92595,0
16093,1
87175,1
95687,0
66889,0
78511,0
100197,0
35092,0
39332,0
33690,1
33130,1
36394,0
94413,1
82223,1
68713,0
46120,0
20294,1
42856,0
95523,0
20574,1
86610,0
4915,1
77448,0
92330,0
16700,0
77129,0
5652,1
57514,0
25534,1
40849,0
76830,0
34232,0
36405,0
91339,0
78044,1
101061,0
45783,0
30664,0
18737,1
47712,1
30348,0
70161,0
18715,0
22823,0
16399,1
7546,1
60926,1
28212,1
24892,1
25947,0
67480,0
38089,1
45802,0
92834,0
83963,1
4110,1
77215,0
31273,1
27129,1
95115,1
68361,1
80971,1
82742,0
86574,1
12777,1
98173,1
29822,1
63786,1
102995,0
80728,0
55534,0
47718,0
89838,0
49023,0
44337,0
80979,1
96971,0
93734,0
91369,1
83755,0
76421,0
87102,1
67855,1
26767,1
53716,1
102613,0
36691,0
62337,1
87101,0
102907,0
13876,1
23664,0
27634,1
31063,1
100883,0
671,1
178,0
65407,1
89922,1
80681,0
27949,0
17017,0
72549,0
14534,1
84808,1
41809,1
92033,1
90526,1
37765,0
4536,1
14459,1
26012,1
46158,1
98928,0
78398,1
68357,0
56957,0
101919,1
23304,1
53328,0
37010,1
43143,0
80353,1
80870,1
27173,0
1059,0
7022,1
21358,1
9278,1
90065,1
58025,0
88753,0
33305,0
2114,0
41836,1
45299,1
90961,1
62600,0
83109,0
3267,0
49074,1
89860,1
9748,1
41266,0
90202,0
95459,1
58326,1
59064,0
26102,0
83951,1
16389,1
91408,0
40440,0
73685,1
88923,0
49467,1
18027,1
18532,1
59096,0
48031,0
6521,1
36829,1
19674,0
55621,0
102378,1
29020,1
20494,1
90575,0
32770,1
1497,0
54053,1
101092,1
52044,1
79039,1
21625,1
99991,0
73331,1
2017,1
16092,1
22383,1
87952,1
38779,0
37233,0
20255,1
90559,1
51634,1
40635,0
44173,0
52454,0
78737,0
45497,1
26756,1
34172,1
17854,0
35047,0
97629,1
90702,1
78865,0
87190,0
51965,1
87959,0
88354,1
34712,0
97079,0
12737,0
32511,1
7917,1
90922,0
64184,0
53325,1
54582,1
9227,1
92021,1
29377,1
61896,1
19880,1
86657,1
83621,0
43995,1
9167,0
3301,0
29087,0
22905,1
88675,1
67787,1
75136,0
51417,0
83789,1
66215,0
28806,0
58872,0
69569,0
25135,1
54603,0
41690,0
10870,1
47639,0
7548,1
85298,1
8014,1
6815,0
92358,0
10405,1
35284,1
16679,1
34717,0
16122,1
58334,0
10557,0
92521,1
67976,0
47248,0
53899,0
23599,1
58136,0
39746,1
3297,0
80537,1
89910,0
72722,0
8273,1
48962,0
58535,1
78589,0
20011,1
92846,1
99515,0
40738,1
71206,0
55273,1
71825,0
32749,1
92241,1
39500,0
1632,0
86931,0
49703,0
34941,1
74741,1
56999,1
72054,1
40630,1
21558,1
26503,0
32912,0
92533,0
88040,1
1115,1
3445,1
24712,1
11061,1
90199,0
76315,0
59896,1
12903,0
5699,1
85609,1
95556,0
88243,1
78313,0
94019,0
31339,1
92009,1
29258,0
9389,0
94272,0
55108,0
84782,1
86673,0
79390,0
7955,0
42624,0
84775,1
20661,0
52048,0
10506,0
66776,1
8170,0
16436,1
83561,0
89969,1
34265,1
66563,1
38198,1
36627,0
94777,0
33224,1
40772,1
38460,1
37367,1
102325,0
90548,0
31725,1
88,0
14740,0
22282,1
78597,0
25343,1
11318,0
10386,0
13213,0
4498,0
100005,0
4628,1
60993,1
57326,1
19671,1
65642,1
76845,1
79533,1
4862,0
78181,1
74374,0
7861,0
93942,0
51301,1
56818,1
99511,1
73524,1
41171,0
79957,1
11745,0
90430,0
76825,0
33764,0
62107,1
23484,0
16854,0
97493,1
65442,1
69955,1
6255,1
41769,0
51662,1
70801,0
82860,0
34193,1
79519,0
61164,1
24199,0
86652,0
81273,1
26384,0
29467,0
31759,1
25654,1
28599,0
99828,1
96982,0
3251,0
100198,1
42767,0
37142,0
89714,1
71606,1
102589,1
73366,0
54906,1
72563,1
86973,1
19949,0
102863,0
16947,1
46126,1
13917,1
48800,1
92169,0
55837,1
83680,0
1175,1
52942,0
62728,1
72210,1
85873,1
41133,1
63558,0
32755,1
86090,0
15137,1
41612,0
86547,0
77099,1
84128,0
13557,0
48508,0
41630,1
26519,0
10754,0
23812,0
94427,0
8362,0
6411,1
97875,1
33189,0
26870,1
9052,1
57258,0
103058,0
92622,0
83616,0
45926,0
47338,0
39912,1
25554,1
5591,1
96032,0
93485,1
13009,1
46846,1
14765,0
22710,0
3031,1
59461,1
54720,1
94448,0
37359,0
40496,1
98792,0
5380,0
40436,0
44664,0
92266,1
30116,0
61003,1
31404,0
47082,1
78605,0
45276,0
767,1
58693,0
91175,1
8501,1
85434,1
18400,1
87300,0
67061,0
84244,0
96535,1
13221,0
34769,1
51858,0
76202,0
15121,1
61399,1
88121,1
91237,1
91082,1
4835,0
58178,1
70825,0
87293,0
90910,1
55457,1
53929,1
38067,0
78162,1
41132,1
32612,0
102171,0
23884,0
94596,0
75863,1
50865,1
82005,1
68512,0
6779,0
4674,1
32560,1
99907,0
77028,1
26137,1
84755,1
72827,0
59916,0
61354,1
92390,0
1804,1
90964,0
96486,1
47655,0
44542,0
73134,1
80885,1
96979,1
80762,1
83432,1
90668,1
30890,0
90708,0
88349,1
22141,1
97360,1
96948,0
7315,0
17812,0
32111,1
94862,0
74914,0
94776,1
9741,0
97185,0
43172,1
65543,1
34487,0
79922,1
45423,0
88367,1
68496,1
34620,1
56184,0
50872,1
62743,1
23715,1
76012,1
7763,0
82567,1
26281,0
27028,0
94450,0
76208,1
6308,1
57716,0
36084,1
97772,0
61425,1
89122,0
49566,1
51405,1
79614,1
85917,1
16716,0
99706,0
77735,0
86688,0
89316,1
86864,1
28114,0
58353,0
66908,1
95266,0
1755,1
84632,1
23130,0
97623,1
85433,1
1936,0
89800,1
64928,0
60210,0
91441,1
73541,1
92454,0
37761,0
87701,0
70353,1
84825,0
9853,1
16196,1
84745,0
89721,0
5485,0
89804,0
75459,0
83518,0
36402,1
40539,0
20946,0
62833,0
91901,0
76125,1
21707,1
77872,0
19776,0
55112,1
6766,0
2420,0
93435,1
97968,0
71589,1
71023,0
15212,0
46131,1
3763,0
62584,0
103527,1
6962,1
38083,1
37738,1
5779,1
36516,0
34680,1
85266,1
61275,0
81931,0
4132,0
76086,1
90941,0
2840,0
66092,0
38636,1
93715,1
3163,0
93657,0
50005,0
73723,1
105,0
40787,0
20062,1
40741,0
47508,0
96709,1
45837,0
66603,0
76155,1
52667,0
5701,1
36381,1
4260,1
96650,0
71713,1
11323,0
88592,1
83920,0
29000,0
46744,0
57089,1
43917,0
94503,1
11270,1
39600,1
87680,1
68339,1
88531,1
9216,1
44080,0
89621,0
50018,0
81970,0
94941,0
102633,1
43213,0
72599,1
46860,1
38557,0
82764,0
56657,0
97049,0
83865,1
49221,0
56748,0
13139,1
84492,0
93869,1
88744,0
94053,1
25681,1
61141,0
23418,1
95873,1
64161,1
58863,0
24163,1
57385,1
32985,1
29343,1
4711,0
69599,1
75926,0
86873,0
100581,0
100693,1
41597,1
79194,0
100237,1
20969,1
29815,1
4438,1
89590,0
66073,0
71525,1
79597,1
100563,1
56016,0
36694,0
44606,0
61723,0
79007,0
71779,0
85314,0
280,0
35083,0
74811,1
77600,0
33875,0
90478,1
51308,1
24575,1
56327,1
90330,0
21254,1
82167,1
87852,0
31489,1
91796,0
91409,1
61783,1
7822,0
58152,0
1276,0
74310,1
41622,1
38536,1
74308,1
42964,1
75061,0
58956,0
56100,1
63206,1
98959,1
93195,0
48475,1
84462,0
7259,1
48423,0
48400,0
33118,0
36748,0
89527,0
35245,0
17176,0
93014,1
66848,0
82536,1
40246,0
31579,0
72368,1
76811,0
63549,1
54622,0
59470,1
54723,1
100612,0
47902,0
64723,1
43877,1
78395,0
92964,1
89996,0
99092,1
87634,1
23609,1
82738,0
2741,0
97247,1
88527,1
71204,0
94925,1
56836,0
77503,0
31524,1
38236,0
91620,1
53097,1
34083,1
15361,0
82660,0
71336,0
33497,0
81678,0
27626,0
775,1
3689,0
90584,0
50135,1
61687,1
75831,1
76607,1
90664,0
87163,1
31268,1
91318,0
26851,1
98029,1
28415,0
102104,0
91568,0
75945,0
35831,1
59125,0
20332,1
22122,1
20227,1
60229,0
50950,1
9015,1
37690,0
15640,1
96751,1
40579,0
7232,0
349,0
8998,0
59880,1
23550,1
88226,1
89929,1
90844,1
6404,1
102418,1
50939,1
96264,0
99701,1
30241,0
24182,0
50680,1
95428,0
85845,0
79898,1
12822,1
100344,1
81827,1
100204,1
15721,1
93011,1
34916,1
81787,1
92391,0
58091,1
99231,0
32542,1
93977,0
2619,0
3215,1
75475,0
18481,1
21586,0
81143,1
71180,1
69124,1
81854,0
90515,1
70754,0
88274,1
60460,1
43961,1
56583,1
81857,0
91172,0
65285,0
6188,1
2160,1
80015,1
17878,0
700,0
46989,0
93524,0
47575,0
42739,1
81861,1
59620,1
28175,1
56735,0
60867,0
22966,0
77934,1
29334,1
18175,1
50810,0
46554,0
96487,0
80477,0
27794,0
63871,0
96816,0
76252,0
43251,0
78842,0
60099,0
84474,1
77574,1
97872,0
54932,0
21830,1
52398,0
72460,0
24773,1
89056,1
78636,1
72452,0
27953,0
88402,1
86310,1
76985,0
42125,0
22695,0
22462,0
91247,1
93670,1
44838,0
85779,1
63638,1
90279,1
87608,0
2211,0
50588,1
97161,1
37619,1
38449,1
20422,0
17258,1
1478,1
24853,0
88569,0
60937,0
6434,0
81027,1
102372,0
760,1
39964,1
19195,1
26556,0
87627,0
60686,0
101213,0
43969,1
69511,1
71158,0
61644,1
72615,1
94554,1
81716,0
91493,0
949,1
25216,0
88765,1
22620,0
2062,0
32859,0
55544,1
84878,0
90585,1
1904,1
3371,0
98036,0
31239,1
2605,0
95976,0
63042,0
70377,0
65423,1
22887,0
102538,1
87659,0
55846,1
32877,0
48340,1
19294,0
55103,0
15034,0
32909,0
79861,1
50179,1
59340,1
93739,0
51730,1
59006,1
92026,1
65536,1
49231,0
4878,0
40941,1
50216,0
59747,1
83766,0
17155,1
62083,1
99131,1
90604,0
64106,0
59770,0
35024,1
75406,0
102811,0
91562,1
18580,1
88791,1
87014,1
44966,0
24732,1
18351,0
96393,1
59722,0
24393,0
87464,0
78576,0
42557,0
81840,0
34120,0
87918,1
61674,1
77542,0
8081,1
85443,1
2367,1
37167,1
3026,1
47386,0
79565,0
59636,0
74477,0
50794,1
3805,0
102105,0
87343,1
71192,0
31090,1
82579,1
76891,0
96857,0
65722,0
96400,0
77968,0
18008,0
74155,1
30489,0
83791,0
34739,1
45800,0
2560,0
38611,1
85824,0
89660,0
57938,1
81460,1
40594,1
31659,1
27034,1
62558,0
2413,0
86421,1
68983,0
90108,0
49581,0
22041,0
95273,0
72796,1
73638,1
86514,1
69439,1
70570,1
96676,0
53449,0
2011,0
99028,1
48465,1
28089,1
25129,1
74412,1
25818,1
70656,0
11397,1
48513,1
87480,0
63606,0
92309,0
92057,1
38840,0
87097,0
28510,1
11971,1
92479,1
6260,1
22702,1
33570,1
42501,1
32854,0
96316,1
14993,1
91404,1
78899,0
38612,0
85782,0
46139,1
63675,1
22704,0
95051,0
82262,1
73613,0
12858,0
57828,1
80101,1
91877,1
89199,1
89915,0
16004,1
88777,1
87963,0
94140,0
93999,0
71594,0
5323,0
64431,1
28939,0
77061,1
91823,1
28178,0
85413,1
61156,1
17517,0
85537,1
53968,0
32549,1
36553,1
77809,0
27867,1
69233,1
3119,1
83121,1
13253,1
2597,0
89891,1
64419,0
61360,0
18317,0
73775,0
90709,1
33689,0
25665,0
