dog_id,rounded_age_years
96534,10.0
71936,6.0
52035,2.0
102409,5.0
10633,8.0
22984,12.0
30326,12.0
8041,10.0
88165,2.0
77561,1.0
53140,3.0
89046,10.0
63517,12.0
48354,8.0
6344,14.0
34328,7.0
78898,2.0
78107,2.0
94728,7.0
83840,1.0
33310,2.0
13106,5.0
55419,2.0
24606,9.0
95491,12.0
81750,6.0
8456,5.0
99708,3.0
97952,11.0
32,15.0
98480,5.0
55007,3.0
11983,10.0
99086,7.0
16505,7.0
86590,8.0
76671,11.0
86362,9.0
9695,7.0
27901,8.0
61466,7.0
27419,5.0
44404,5.0
88496,5.0
52760,11.0
16606,4.0
92690,7.0
57962,2.0
73570,8.0
79943,12.0
44769,8.0
25940,5.0
50763,4.0
6039,6.0
60483,7.0
60301,4.0
5045,10.0
39199,5.0
39816,4.0
84475,4.0
15243,13.0
41248,7.0
16238,6.0
88700,9.0
32678,1.0
96957,7.0
32669,12.0
73729,1.0
85754,6.0
70599,13.0
34983,9.0
53292,10.0
97355,1.0
10267,7.0
57975,4.0
49823,8.0
99718,10.0
91032,3.0
91254,4.0
77958,4.0
81329,10.0
98983,4.0
52233,7.0
452,12.0
90398,8.0
86621,2.0
88926,11.0
36992,14.0
92049,3.0
81814,4.0
19973,3.0
103424,4.0
1508,14.0
78630,1.0
84151,1.0
85442,14.0
55934,9.0
70127,2.0
59531,3.0
11568,5.0
48840,6.0
27144,9.0
100086,2.0
42034,4.0
27056,11.0
36296,13.0
24241,4.0
40200,6.0
89257,0.0
97795,11.0
13811,8.0
84682,0.0
2374,6.0
96011,1.0
58648,12.0
33704,3.0
16935,4.0
662,11.0
36135,3.0
101177,7.0
95472,6.0
48307,5.0
13492,11.0
4134,11.0
50511,5.0
85237,12.0
27051,3.0
70462,4.0
44853,8.0
101967,1.0
88440,7.0
7876,3.0
64556,8.0
45674,14.0
3925,3.0
51230,3.0
98952,9.0
62245,11.0
12068,5.0
34075,3.0
63684,7.0
102400,4.0
63668,7.0
15637,2.0
96231,1.0
65740,8.0
94689,10.0
67638,6.0
87782,4.0
81064,20.0
3575,5.0
1848,13.0
79199,12.0
3127,12.0
90924,9.0
83954,1.0
86317,3.0
57741,15.0
14613,10.0
17074,6.0
42616,6.0
26129,5.0
21132,8.0
3514,14.0
56674,5.0
81964,4.0
86324,14.0
81981,1.0
85159,1.0
28271,7.0
82880,5.0
80966,5.0
98046,10.0
47736,3.0
9995,12.0
73141,9.0
49058,3.0
94637,6.0
76084,8.0
52113,1.0
34521,3.0
10185,14.0
58492,6.0
71950,7.0
75696,8.0
81003,1.0
2248,5.0
4487,4.0
16474,16.0
78149,7.0
97021,2.0
76805,5.0
21906,2.0
57675,14.0
7105,8.0
64788,2.0
64362,1.0
23709,2.0
82393,6.0
59485,1.0
12568,5.0
51053,11.0
57403,3.0
80455,14.0
82416,2.0
65553,11.0
54505,9.0
85303,2.0
29612,9.0
10715,12.0
101165,5.0
2362,8.0
27274,11.0
21805,9.0
100341,2.0
26019,6.0
21522,4.0
8518,13.0
20514,7.0
95921,16.0
13921,11.0
81238,3.0
64654,4.0
25328,4.0
48782,6.0
73566,13.0
67805,1.0
86162,2.0
86177,4.0
81930,10.0
91872,1.0
31462,4.0
5454,8.0
38548,3.0
61738,2.0
34369,3.0
91330,5.0
90615,4.0
60501,6.0
102349,9.0
13549,12.0
37050,8.0
77947,7.0
100223,7.0
89101,5.0
81319,2.0
86099,12.0
61414,9.0
93820,3.0
602,10.0
61583,5.0
18009,1.0
86041,14.0
57960,3.0
29517,7.0
92726,4.0
48230,4.0
53003,9.0
89938,14.0
72627,16.0
39121,16.0
11223,3.0
70553,3.0
64954,4.0
70866,6.0
84183,8.0
64466,1.0
1772,10.0
23100,2.0
13008,7.0
97408,9.0
55396,4.0
93883,2.0
49079,6.0
47180,11.0
81484,9.0
73225,2.0
65100,11.0
97583,5.0
71320,3.0
93454,10.0
68819,5.0
78688,12.0
84910,3.0
87590,2.0
84188,8.0
69362,5.0
65686,7.0
72826,3.0
23685,2.0
3250,15.0
9198,10.0
89830,11.0
56309,6.0
63469,4.0
41505,9.0
83770,15.0
56799,4.0
82850,12.0
89875,10.0
42598,7.0
18826,4.0
87296,11.0
43619,8.0
61461,10.0
16569,3.0
49035,5.0
68821,3.0
78617,3.0
35608,10.0
73575,11.0
98498,3.0
85780,0.0
45268,10.0
99283,7.0
25006,6.0
84164,0.0
67981,12.0
73836,2.0
54628,4.0
33722,12.0
90911,14.0
37822,10.0
36057,1.0
46600,12.0
86768,2.0
73076,10.0
72464,8.0
85328,9.0
47717,12.0
92148,10.0
50391,7.0
102114,14.0
33924,9.0
88451,11.0
62572,7.0
46841,8.0
42664,1.0
56737,10.0
50753,5.0
81213,11.0
49522,7.0
97036,3.0
38456,4.0
89566,8.0
87815,7.0
47448,4.0
90197,13.0
13651,4.0
20736,4.0
57714,7.0
19269,14.0
82171,15.0
38749,9.0
20474,1.0
27600,3.0
37895,14.0
69032,3.0
43432,2.0
80166,14.0
98734,13.0
91792,0.0
69730,6.0
84946,7.0
820,4.0
15495,2.0
63725,12.0
18611,1.0
84742,1.0
102264,11.0
60216,5.0
66626,4.0
102745,8.0
11680,8.0
57435,15.0
43112,6.0
20394,8.0
102993,8.0
7198,9.0
61111,4.0
15239,3.0
40925,4.0
31161,13.0
32868,12.0
46532,8.0
6725,6.0
89908,10.0
79928,9.0
81783,3.0
88487,2.0
96111,12.0
43049,8.0
99909,1.0
84305,3.0
87286,9.0
99306,0.0
94915,2.0
78994,11.0
87883,13.0
9886,13.0
34990,9.0
76030,5.0
103379,4.0
66358,6.0
40498,12.0
64498,14.0
56409,2.0
66082,7.0
42101,1.0
17718,9.0
28704,12.0
50895,12.0
95192,2.0
96087,3.0
53494,5.0
89661,15.0
103626,3.0
98812,15.0
7980,11.0
94394,1.0
98494,5.0
84408,1.0
2325,12.0
98938,1.0
72216,10.0
24188,4.0
43283,2.0
2684,13.0
86053,12.0
23976,14.0
43078,2.0
88343,14.0
34366,5.0
74648,9.0
89119,1.0
87576,4.0
59068,2.0
100253,0.0
49014,8.0
35039,4.0
96820,3.0
86,4.0
76016,5.0
81746,6.0
92095,3.0
32475,14.0
42080,7.0
62518,9.0
70432,7.0
95355,6.0
88319,9.0
45856,5.0
26484,11.0
14317,12.0
20061,7.0
72732,9.0
61737,10.0
48139,7.0
75021,15.0
46493,7.0
74776,8.0
83503,5.0
2492,16.0
50410,5.0
6151,8.0
61046,4.0
16745,3.0
86801,12.0
53992,9.0
1874,6.0
81946,7.0
17380,9.0
102044,1.0
84465,3.0
84341,4.0
76434,6.0
61475,7.0
37825,4.0
38305,5.0
28880,2.0
1946,6.0
103484,11.0
48888,6.0
96681,1.0
64271,2.0
69279,12.0
4453,9.0
46891,9.0
500,9.0
13138,14.0
42854,2.0
246,4.0
93684,2.0
11230,3.0
77974,6.0
23276,7.0
81704,5.0
87511,6.0
19881,15.0
69447,9.0
25910,16.0
72223,14.0
58672,2.0
75371,8.0
86404,18.0
81002,6.0
60175,10.0
45723,9.0
13729,7.0
78780,15.0
43185,1.0
96555,2.0
76531,4.0
88782,6.0
19570,1.0
100711,15.0
63918,6.0
61213,8.0
64686,7.0
100568,14.0
84353,2.0
98713,11.0
6883,2.0
45129,10.0
70247,3.0
16103,3.0
69142,5.0
17425,10.0
98109,3.0
35623,7.0
46655,10.0
100752,5.0
23743,6.0
95925,3.0
13304,5.0
87695,2.0
60027,12.0
28291,14.0
10083,12.0
68299,14.0
94750,1.0
89743,4.0
4066,6.0
76597,1.0
88145,6.0
1098,7.0
46993,13.0
78548,5.0
33606,9.0
97933,3.0
17142,3.0
87821,1.0
31696,3.0
52647,12.0
84325,1.0
60290,7.0
77287,2.0
86877,6.0
44058,14.0
1519,12.0
41299,9.0
97546,1.0
83130,8.0
17281,5.0
28141,10.0
80842,10.0
80679,1.0
84044,0.0
94492,4.0
94939,10.0
97855,1.0
540,5.0
62850,3.0
88585,7.0
6324,13.0
92736,12.0
90099,8.0
71397,2.0
6335,5.0
43977,0.0
88856,9.0
76901,7.0
77894,14.0
34066,16.0
65017,8.0
20923,7.0
91860,1.0
83736,2.0
95205,4.0
95412,8.0
90016,6.0
91847,1.0
5068,12.0
79694,14.0
31684,18.0
59099,12.0
57379,2.0
78553,13.0
67674,3.0
41179,6.0
90008,10.0
73194,7.0
76479,4.0
28488,13.0
57990,3.0
85380,5.0
38058,10.0
33002,3.0
46322,12.0
74222,13.0
85203,15.0
11578,3.0
86242,4.0
69446,9.0
103440,1.0
16258,4.0
38399,3.0
789,13.0
72109,15.0
88725,10.0
88815,7.0
1622,9.0
79589,6.0
15500,6.0
23082,6.0
56380,6.0
65337,6.0
77818,2.0
67465,14.0
91824,14.0
9293,13.0
99753,7.0
39981,14.0
82657,1.0
39047,1.0
12057,7.0
83786,16.0
53522,10.0
34773,3.0
57425,4.0
27530,2.0
48978,1.0
100419,14.0
88722,12.0
68155,6.0
38795,3.0
4597,10.0
69088,6.0
5472,11.0
17319,11.0
91740,0.0
32570,10.0
90643,1.0
71129,3.0
64219,3.0
96655,7.0
55834,1.0
100989,4.0
99716,7.0
86291,2.0
1392,7.0
58520,9.0
1058,5.0
37887,10.0
29524,12.0
85332,1.0
54312,15.0
7887,8.0
94379,6.0
48435,6.0
71683,1.0
49959,10.0
96518,4.0
90057,3.0
51175,2.0
7566,2.0
63996,14.0
89685,2.0
32188,3.0
63650,4.0
61190,10.0
7914,7.0
27084,9.0
15294,10.0
38015,2.0
84923,2.0
19800,2.0
51393,13.0
4019,4.0
3423,12.0
18359,12.0
82569,11.0
92368,2.0
61312,3.0
39770,3.0
85121,8.0
26622,7.0
30244,5.0
89248,11.0
81043,3.0
58039,10.0
56317,7.0
33929,13.0
45523,6.0
44403,15.0
100188,9.0
12775,2.0
7948,7.0
87781,11.0
12160,2.0
93104,8.0
30566,12.0
85709,5.0
78051,6.0
76944,13.0
9682,12.0
10739,13.0
15900,5.0
14146,15.0
32107,14.0
42291,9.0
82152,11.0
92046,8.0
30660,1.0
71737,7.0
14097,4.0
20920,8.0
41085,6.0
61823,15.0
17518,11.0
83396,10.0
79529,6.0
100044,0.0
73501,9.0
11070,5.0
75004,8.0
62840,3.0
28235,11.0
97796,12.0
47953,14.0
77920,5.0
30871,7.0
6462,9.0
41855,14.0
13100,6.0
64915,11.0
97147,3.0
15249,8.0
102360,12.0
83968,1.0
61587,1.0
76935,7.0
81001,8.0
53537,8.0
23848,4.0
42698,2.0
83944,13.0
60944,8.0
58432,13.0
91758,5.0
93142,3.0
66170,6.0
49733,10.0
51047,5.0
16677,2.0
90549,6.0
80530,4.0
31869,10.0
32668,14.0
85207,9.0
60053,7.0
50679,11.0
90255,3.0
103437,2.0
94898,6.0
52190,4.0
34294,4.0
8168,5.0
21583,13.0
18245,2.0
93945,11.0
63095,10.0
86097,12.0
38812,15.0
19093,2.0
50471,10.0
56931,2.0
82767,1.0
84845,0.0
67539,9.0
50884,12.0
96103,2.0
92744,7.0
7251,2.0
100035,0.0
70490,9.0
99713,5.0
26731,4.0
63230,10.0
94075,13.0
19916,2.0
85197,6.0
89665,6.0
62007,12.0
65693,9.0
25913,10.0
51935,8.0
76601,4.0
98999,3.0
32075,11.0
62548,14.0
24919,11.0
93296,4.0
58969,13.0
50938,8.0
88111,1.0
44480,14.0
46610,7.0
88037,4.0
64325,14.0
35022,2.0
58962,10.0
102595,9.0
7772,3.0
10092,9.0
96887,2.0
82833,0.0
5074,14.0
14564,9.0
101148,2.0
14337,3.0
87486,6.0
14099,7.0
37470,4.0
62657,2.0
85966,13.0
87111,5.0
84202,8.0
14495,1.0
30554,16.0
91046,12.0
34588,3.0
89729,6.0
26810,15.0
90652,0.0
942,2.0
13402,4.0
21154,6.0
100546,0.0
73330,8.0
40969,3.0
101871,1.0
72093,7.0
53235,4.0
34707,5.0
99794,15.0
50078,2.0
47087,2.0
2624,12.0
15765,8.0
33859,11.0
21418,2.0
44393,7.0
88492,15.0
79844,3.0
85065,12.0
76520,5.0
82577,11.0
6186,13.0
92859,7.0
26111,8.0
98894,6.0
35043,3.0
84671,6.0
72175,10.0
48994,17.0
17049,3.0
75006,8.0
81194,12.0
73367,6.0
83094,1.0
35990,2.0
81361,6.0
14975,3.0
1258,14.0
68951,1.0
22182,18.0
20583,10.0
37458,5.0
6695,12.0
99207,5.0
38412,2.0
58227,5.0
32239,16.0
84129,0.0
103292,13.0
64196,1.0
76706,8.0
88920,2.0
88459,13.0
98166,4.0
46426,13.0
70617,9.0
74968,2.0
39558,3.0
81990,1.0
92398,5.0
41706,13.0
90326,12.0
25869,14.0
34955,2.0
27010,11.0
44350,1.0
48432,10.0
66972,3.0
6955,5.0
6795,3.0
26359,2.0
94729,13.0
33871,8.0
5486,3.0
55566,2.0
85095,4.0
55515,9.0
81343,10.0
40545,6.0
56087,3.0
91655,8.0
87467,9.0
78151,6.0
8514,11.0
88552,1.0
89570,0.0
75616,12.0
41321,4.0
80488,8.0
60684,8.0
2633,3.0
79075,7.0
10652,11.0
53032,5.0
74517,6.0
44113,2.0
103415,7.0
52708,4.0
86672,2.0
53980,7.0
96396,6.0
14648,1.0
83809,8.0
41563,6.0
10592,4.0
20114,13.0
72389,2.0
59492,4.0
49543,2.0
93867,15.0
15719,13.0
68031,6.0
47549,7.0
73071,10.0
67189,3.0
68574,13.0
97073,9.0
95056,3.0
13232,9.0
99931,13.0
86157,12.0
42722,2.0
63219,7.0
36927,13.0
38825,4.0
78123,4.0
66052,13.0
101161,2.0
33192,2.0
76099,1.0
79341,7.0
53358,10.0
84696,2.0
69506,2.0
3132,2.0
73040,6.0
77824,10.0
28446,6.0
90315,16.0
12083,5.0
62939,2.0
89934,3.0
65792,20.0
5331,8.0
72702,3.0
49540,11.0
72653,10.0
52656,10.0
89239,12.0
39340,3.0
15496,14.0
89000,13.0
40952,11.0
78697,15.0
45417,4.0
29999,5.0
94948,13.0
91248,4.0
103408,9.0
54050,10.0
62651,12.0
63050,16.0
9574,10.0
32294,12.0
4690,8.0
20619,9.0
87426,4.0
68002,8.0
38736,4.0
70999,10.0
3943,10.0
96786,1.0
79524,2.0
55150,4.0
55587,12.0
81467,10.0
68710,11.0
23888,12.0
36290,11.0
40340,4.0
37095,5.0
70585,2.0
73459,12.0
87624,3.0
40749,4.0
23933,3.0
22636,4.0
97520,11.0
88578,0.0
31777,3.0
87085,11.0
96903,7.0
10560,15.0
14956,10.0
44124,10.0
48655,12.0
44964,1.0
103425,2.0
18476,9.0
98226,0.0
40846,14.0
45895,5.0
102339,10.0
51776,4.0
4790,3.0
98659,8.0
25955,7.0
101904,1.0
74559,11.0
62641,4.0
71997,7.0
68285,4.0
39075,6.0
91809,10.0
80108,5.0
94958,1.0
63616,9.0
60117,2.0
49813,16.0
57901,3.0
20038,6.0
56987,10.0
78828,7.0
15676,5.0
89826,2.0
43795,3.0
77145,8.0
84647,2.0
96918,11.0
30688,3.0
86982,9.0
25026,2.0
2776,3.0
28964,14.0
67153,2.0
84274,1.0
80725,10.0
65612,8.0
15444,8.0
638,13.0
34379,10.0
28496,5.0
82980,8.0
94392,8.0
50131,6.0
9113,2.0
29869,3.0
17501,3.0
71275,12.0
62339,4.0
16456,8.0
88131,5.0
103033,17.0
93528,4.0
45483,2.0
65097,7.0
88202,2.0
86247,13.0
59001,14.0
37664,13.0
88074,15.0
76109,3.0
58259,7.0
62142,12.0
63025,4.0
90824,8.0
92547,12.0
65653,3.0
44430,11.0
85731,14.0
103132,6.0
89683,7.0
94944,6.0
88887,9.0
80550,7.0
22384,2.0
102462,10.0
48281,1.0
42353,10.0
62586,2.0
18429,7.0
86710,12.0
59953,1.0
89435,1.0
48320,12.0
72081,11.0
29896,1.0
66296,2.0
97870,5.0
54600,1.0
26032,10.0
33500,3.0
63333,2.0
93266,2.0
49097,1.0
687,7.0
9303,10.0
19369,3.0
29301,11.0
75043,3.0
17365,7.0
93519,12.0
93205,8.0
87832,15.0
94895,0.0
90978,15.0
49867,1.0
32967,12.0
63430,3.0
61169,16.0
35697,2.0
76802,4.0
40964,5.0
90502,2.0
33891,2.0
62215,2.0
34788,1.0
102354,2.0
23747,4.0
87750,6.0
4258,2.0
70168,4.0
88606,7.0
91407,11.0
5344,2.0
96967,4.0
27450,4.0
86188,9.0
69044,12.0
61649,6.0
83882,0.0
14466,3.0
48591,8.0
93150,17.0
47880,2.0
96430,15.0
77678,3.0
35020,11.0
7036,15.0
28905,10.0
86753,6.0
924,14.0
39276,3.0
22562,9.0
76598,3.0
78778,5.0
4937,10.0
70259,4.0
92774,10.0
40453,3.0
84208,5.0
55073,5.0
23698,3.0
68578,4.0
15521,7.0
76551,6.0
95235,10.0
57636,5.0
83672,10.0
33620,10.0
91384,4.0
81702,11.0
26884,6.0
9672,10.0
92429,3.0
45700,10.0
17844,7.0
85469,9.0
44991,8.0
52860,4.0
64718,8.0
85051,1.0
598,17.0
98111,9.0
48631,10.0
10846,4.0
11117,1.0
49694,12.0
89545,10.0
99754,0.0
4598,9.0
95498,0.0
85846,12.0
52581,9.0
65751,8.0
102003,12.0
69197,8.0
81365,2.0
99604,0.0
97514,7.0
69389,13.0
89027,3.0
38669,10.0
83918,1.0
88847,10.0
73109,13.0
35558,3.0
82090,11.0
82895,3.0
14669,11.0
86476,1.0
90891,13.0
47769,14.0
93455,12.0
1453,12.0
37845,5.0
12943,3.0
33907,3.0
22093,12.0
85089,12.0
68171,3.0
81226,10.0
38195,10.0
13564,4.0
27348,2.0
47021,3.0
61387,9.0
1498,6.0
44831,10.0
87431,1.0
60365,10.0
18865,3.0
85525,15.0
29533,6.0
83933,1.0
82496,15.0
49037,6.0
97794,0.0
52456,2.0
35988,4.0
60426,4.0
101202,2.0
1054,13.0
83702,9.0
17239,2.0
12866,5.0
82508,2.0
53911,11.0
97091,8.0
15626,1.0
75352,1.0
34745,10.0
79005,5.0
41049,2.0
23653,2.0
13010,12.0
58946,2.0
32497,6.0
36932,1.0
51644,12.0
87160,13.0
93416,1.0
64179,7.0
3207,14.0
94638,9.0
86571,10.0
47470,2.0
101166,14.0
61839,7.0
87123,15.0
19649,2.0
76938,12.0
99725,7.0
1832,10.0
14689,10.0
51229,3.0
87752,6.0
37242,4.0
14800,7.0
96671,8.0
38710,9.0
94736,1.0
11489,12.0
9424,12.0
84045,0.0
89289,13.0
103050,2.0
84210,9.0
80923,11.0
99891,11.0
84890,1.0
68616,7.0
95244,2.0
29978,17.0
63282,14.0
4769,1.0
25745,9.0
58119,13.0
61692,13.0
3354,7.0
59571,1.0
87118,4.0
20112,9.0
54371,5.0
85466,11.0
38784,10.0
43320,10.0
14344,4.0
88760,9.0
73783,6.0
97087,6.0
28580,3.0
9881,11.0
49975,8.0
4927,17.0
48745,3.0
49366,5.0
59100,2.0
87982,10.0
88835,5.0
17580,7.0
56415,4.0
95639,5.0
36133,9.0
100240,1.0
90593,9.0
7552,8.0
80548,2.0
68403,4.0
69046,7.0
39833,9.0
90359,6.0
42359,9.0
15623,1.0
49667,5.0
87475,14.0
60638,0.0
97454,7.0
33450,10.0
52715,15.0
98149,14.0
43693,12.0
61488,11.0
37460,15.0
44374,12.0
49553,4.0
85221,9.0
91215,12.0
54492,13.0
69085,7.0
50724,2.0
30659,12.0
49344,9.0
21168,9.0
86217,3.0
91857,8.0
96912,12.0
44907,3.0
31010,3.0
81491,4.0
37852,17.0
84836,1.0
77236,9.0
58925,6.0
23876,9.0
78756,6.0
87210,1.0
50967,13.0
58644,5.0
92733,0.0
89861,5.0
91671,7.0
98246,2.0
77045,4.0
31576,4.0
40862,6.0
88084,7.0
99473,10.0
41506,12.0
7086,4.0
67711,8.0
90769,4.0
73006,3.0
64600,12.0
97003,0.0
97059,8.0
40826,1.0
27227,9.0
66405,2.0
15050,2.0
50819,5.0
53038,7.0
64821,12.0
6748,8.0
27379,4.0
94754,2.0
57072,5.0
28041,11.0
80084,3.0
87600,4.0
46275,6.0
98110,2.0
80730,3.0
80336,2.0
13789,10.0
100594,8.0
79502,11.0
331,4.0
92317,1.0
84363,11.0
2303,11.0
6230,4.0
6903,14.0
78217,4.0
39265,13.0
30812,6.0
93986,15.0
11085,6.0
25691,7.0
90312,0.0
26304,14.0
86798,12.0
34053,7.0
97094,12.0
83059,15.0
46326,13.0
62859,5.0
82196,4.0
69551,2.0
26339,2.0
343,11.0
19199,6.0
803,2.0
7381,10.0
86117,2.0
81882,1.0
24035,3.0
7840,4.0
46433,6.0
4311,6.0
71234,12.0
90349,5.0
15846,2.0
42782,4.0
35080,16.0
84832,0.0
42208,10.0
26050,5.0
20634,12.0
40115,8.0
77891,3.0
24186,6.0
48759,2.0
33849,12.0
94061,14.0
16568,14.0
46032,5.0
49372,6.0
90355,2.0
97122,8.0
6094,12.0
100417,1.0
74695,10.0
70845,12.0
95822,7.0
102365,1.0
43358,4.0
52000,4.0
88002,13.0
46079,2.0
55713,6.0
85566,7.0
10863,13.0
85479,6.0
66316,4.0
26202,8.0
84271,6.0
7519,9.0
51220,6.0
57788,1.0
28549,12.0
95419,5.0
60742,12.0
52181,2.0
23954,12.0
27858,7.0
85139,5.0
85656,2.0
36593,4.0
84220,0.0
17602,8.0
85729,2.0
78759,5.0
50180,14.0
25647,10.0
27179,3.0
88263,1.0
51909,10.0
82593,16.0
24915,11.0
79401,1.0
57729,7.0
83157,1.0
95744,7.0
51989,7.0
5200,4.0
82882,4.0
98594,2.0
96074,13.0
85064,4.0
75221,11.0
19821,8.0
80200,4.0
22223,3.0
62002,6.0
88538,2.0
67422,7.0
46754,13.0
72239,11.0
35855,11.0
7042,8.0
99989,12.0
97821,1.0
76003,11.0
89275,10.0
26467,11.0
42699,2.0
65347,7.0
87485,9.0
3526,12.0
54216,2.0
4163,14.0
84871,0.0
91462,3.0
19126,11.0
3070,7.0
32522,17.0
60470,2.0
14910,10.0
87228,14.0
77174,5.0
88683,15.0
97812,12.0
45617,4.0
2518,13.0
72177,3.0
47200,4.0
53209,10.0
14379,6.0
96752,6.0
47224,12.0
47164,6.0
34526,8.0
58464,8.0
16447,11.0
88622,5.0
19666,4.0
17420,7.0
4830,12.0
94032,1.0
72442,5.0
13814,7.0
99805,5.0
46914,14.0
91397,7.0
46136,14.0
102645,15.0
22365,3.0
75714,3.0
57506,3.0
30425,7.0
64960,7.0
100756,0.0
13854,16.0
82553,5.0
90555,4.0
65294,4.0
14860,13.0
89322,2.0
9825,2.0
15954,9.0
1640,6.0
62220,14.0
58311,14.0
8587,11.0
36418,2.0
12082,11.0
44050,15.0
88933,1.0
99767,1.0
4948,7.0
206,12.0
19489,4.0
84926,1.0
30928,7.0
66362,2.0
47901,6.0
68107,16.0
71076,10.0
73149,4.0
92610,17.0
64622,4.0
84463,1.0
92799,6.0
33273,13.0
67869,4.0
75922,1.0
79327,9.0
29932,4.0
86321,2.0
21182,9.0
91653,9.0
87865,7.0
81727,6.0
91049,12.0
83222,3.0
52873,9.0
76139,9.0
69204,3.0
24202,9.0
19018,9.0
12944,8.0
46940,9.0
89782,14.0
50565,10.0
52141,16.0
13046,10.0
64227,3.0
55822,10.0
40794,2.0
43974,10.0
89603,3.0
56313,5.0
37382,4.0
39356,2.0
20440,14.0
102737,1.0
88704,9.0
86612,6.0
57413,2.0
99089,5.0
18925,3.0
84833,5.0
14828,11.0
94045,6.0
65459,10.0
22498,11.0
84052,0.0
22579,11.0
31180,2.0
3093,11.0
71210,2.0
47700,9.0
89825,14.0
83268,6.0
36079,4.0
102643,1.0
56408,6.0
97811,1.0
30229,6.0
6988,12.0
78743,2.0
28002,5.0
56118,12.0
63700,2.0
30717,3.0
30914,3.0
48041,10.0
16619,5.0
103319,3.0
39512,4.0
87872,10.0
53979,5.0
43345,6.0
16124,10.0
44255,2.0
77069,7.0
18401,9.0
8745,10.0
79746,8.0
2889,3.0
81203,4.0
92941,16.0
97721,8.0
80779,13.0
84055,14.0
99746,1.0
16963,19.0
28227,3.0
20153,10.0
21422,12.0
96561,13.0
3298,8.0
42321,12.0
80707,13.0
11,9.0
65899,4.0
90460,2.0
48654,7.0
51885,5.0
39709,17.0
35981,3.0
62677,2.0
85174,12.0
86472,12.0
80883,11.0
42576,15.0
63951,3.0
76487,12.0
31029,10.0
40321,12.0
17475,13.0
47598,8.0
100334,0.0
67871,2.0
80954,3.0
53545,2.0
9631,6.0
97249,1.0
100174,3.0
102606,8.0
27314,2.0
90928,5.0
68041,11.0
12534,5.0
85765,7.0
20685,6.0
38911,2.0
27243,12.0
89999,6.0
34269,1.0
70608,7.0
14532,8.0
82717,11.0
63217,12.0
42859,3.0
89451,10.0
68343,18.0
28876,7.0
63484,16.0
82059,4.0
24770,3.0
77750,2.0
62825,6.0
69230,6.0
91076,11.0
29615,11.0
13663,5.0
34065,16.0
99116,2.0
8516,2.0
34647,12.0
93127,1.0
8813,2.0
30965,8.0
94283,13.0
88053,11.0
101099,0.0
85880,14.0
89887,2.0
72848,6.0
26187,3.0
92891,5.0
18036,3.0
84603,0.0
81942,5.0
35612,8.0
62792,2.0
69835,6.0
19358,6.0
12942,14.0
82615,2.0
9583,11.0
67952,6.0
81157,14.0
14911,15.0
16163,6.0
74691,13.0
72781,1.0
96729,12.0
4277,15.0
5052,4.0
30645,7.0
57776,14.0
41808,6.0
29153,1.0
77312,11.0
85644,12.0
68219,11.0
10476,3.0
80936,5.0
43254,14.0
56770,6.0
28552,11.0
2176,13.0
90172,1.0
19448,4.0
66195,3.0
36803,14.0
63972,2.0
58211,8.0
34931,2.0
26529,5.0
87730,13.0
20894,8.0
26526,8.0
77439,5.0
93741,13.0
56834,12.0
96380,4.0
2546,14.0
79248,2.0
99711,10.0
34286,6.0
51792,3.0
41739,8.0
56602,2.0
94723,4.0
34125,2.0
42448,11.0
77340,7.0
24787,10.0
89633,6.0
44610,3.0
94759,1.0
90635,1.0
34233,9.0
102701,10.0
99888,2.0
89450,13.0
47607,10.0
64355,9.0
19061,7.0
1621,12.0
29939,1.0
51336,7.0
26317,13.0
85807,4.0
19815,1.0
34896,5.0
4039,10.0
84377,3.0
92821,6.0
70727,7.0
1294,6.0
23301,2.0
101641,11.0
33110,4.0
26492,10.0
24630,6.0
93576,12.0
67060,1.0
76790,15.0
71315,10.0
60363,7.0
34429,13.0
79606,4.0
72307,7.0
57046,11.0
98593,2.0
16301,8.0
86009,2.0
47617,11.0
2858,7.0
17721,2.0
48628,7.0
19352,11.0
35509,13.0
49081,8.0
56292,3.0
14879,11.0
100856,3.0
68208,12.0
83923,12.0
59897,5.0
51914,10.0
63409,4.0
86735,10.0
83541,8.0
31828,6.0
100137,17.0
60193,6.0
33471,10.0
94192,3.0
42641,7.0
64605,2.0
92718,14.0
49929,4.0
39086,7.0
15313,12.0
22490,10.0
1752,9.0
87016,14.0
62364,2.0
58803,15.0
86964,12.0
81771,2.0
251,4.0
11844,9.0
68934,2.0
27912,6.0
6378,13.0
68431,17.0
85811,6.0
18689,9.0
26426,6.0
54535,13.0
15363,17.0
41676,7.0
5796,8.0
87892,12.0
46056,6.0
51329,3.0
56851,12.0
94037,1.0
94390,9.0
79696,10.0
59985,5.0
85047,5.0
30767,9.0
171,10.0
18882,3.0
45878,2.0
77347,12.0
100829,4.0
79169,9.0
38146,5.0
19385,2.0
101947,12.0
73998,5.0
38181,11.0
26453,12.0
92508,2.0
4784,14.0
94387,5.0
103183,7.0
41365,13.0
71013,5.0
45595,5.0
95909,4.0
95309,7.0
58299,10.0
72417,15.0
36724,12.0
65926,5.0
26513,11.0
45692,8.0
1142,2.0
49212,8.0
20781,11.0
67149,12.0
834,17.0
102743,9.0
91632,10.0
14515,2.0
6924,10.0
3035,5.0
44575,8.0
9499,9.0
9951,9.0
71555,3.0
4917,2.0
79621,1.0
70298,1.0
