dog_id,pa_hot_weather_months_per_year
18628,3
81513,1
54170,2
3952,1
63733,3
35885,2
19553,1
16342,1
96247,3
61297,3
56189,3
68501,0
92075,3
79757,6
52943,2
5769,3
1198,3
49755,3
79635,2
41033,0
8517,6
59736,4
90071,0
34430,2
62076,3
93034,1
37155,3
3566,0
81687,1
86859,5
65127,2
92232,3
63793,1
96274,3
43349,3
31520,6
48938,1
9210,3
52716,4
59158,3
53981,3
56236,4
50173,2
2670,2
83911,9
71885,2
85455,4
41670,3
83875,3
40790,4
22890,1
87226,5
86432,3
40351,1
89266,2
59566,4
72507,1
1633,1
75148,5
93698,0
87725,4
83686,3
82938,8
4471,2
92541,2
34869,2
58540,3
22639,4
47849,3
2536,3
96003,3
12511,1
99070,3
87277,4
28113,3
103103,2
13149,3
95067,4
20683,1
30008,3
36991,2
73770,4
76496,0
85755,0
27405,1
59060,7
94256,2
94216,4
76107,3
91851,2
48757,0
57458,2
53350,4
87445,2
73815,0
92832,4
8496,3
56728,5
78716,2
79419,5
79345,3
85539,1
2415,2
10275,1
49930,5
76672,3
59447,9
72689,2
21117,3
86821,3
84774,0
87183,4
33748,1
60347,1
86191,2
87559,3
84286,0
19902,4
79766,2
84816,2
26728,4
98253,3
74182,2
79124,2
58170,1
48022,2
93203,1
103164,4
87415,3
10037,2
86322,2
17791,3
46108,2
35727,2
82123,3
83559,1
17037,4
58274,3
56680,4
85257,1
45897,1
46485,3
102957,1
23624,0
68417,1
89344,4
92178,0
83940,3
7313,3
55889,2
85665,1
87188,3
40693,1
96720,4
6835,2
75150,1
31134,0
73987,12
100261,4
99002,3
14625,4
35236,2
11235,3
61287,2
11074,3
84645,2
87603,2
77817,1
46673,3
3585,3
10323,4
12873,3
23360,2
42244,2
6649,8
7800,3
14245,4
55999,2
91782,3
90281,3
90351,3
103400,3
40138,2
10723,4
36577,5
73741,2
99295,1
18895,3
84947,1
21904,2
981,2
88876,3
20768,8
50877,3
57204,6
57324,4
91274,0
96390,3
10861,7
98611,4
33382,4
25641,1
99246,3
92676,2
84194,1
2480,2
61735,0
76812,1
84405,10
37666,0
26685,4
41824,5
45770,1
58652,1
88953,3
98781,5
247,1
39142,3
404,2
17971,3
85369,5
60204,3
81013,3
33746,4
7569,3
96418,2
17554,0
91009,1
77253,3
54776,4
96004,2
56711,2
159,6
73732,2
87774,0
26001,3
80939,3
9103,5
92254,3
36985,2
23811,0
100979,1
100705,3
88169,6
102767,4
71114,0
16351,1
36560,4
45562,3
96292,6
102519,3
55468,2
83887,1
93651,2
88718,2
28571,4
29557,4
18202,1
24786,3
7654,2
95322,2
79727,2
4342,0
2612,2
85366,2
5736,0
107,2
100732,4
1024,4
87777,2
32652,4
38277,3
91286,2
81481,2
89158,2
80899,3
56368,5
33509,4
27714,3
44298,2
44372,1
674,1
91614,1
29902,0
77514,2
1160,0
18028,2
65502,2
96936,2
81084,2
54970,1
31078,3
79243,8
9343,2
68969,1
12804,3
97826,6
60908,3
94973,4
73558,2
10989,6
89571,4
53686,1
30296,3
22888,2
50841,2
34325,2
62143,5
97570,3
52478,2
86210,3
89084,1
80311,3
44322,2
4570,4
5092,0
97364,3
42680,0
45391,3
26391,6
14718,12
78324,2
18488,5
60031,3
40162,1
33207,4
56222,5
83804,0
52019,0
77623,0
87351,2
35512,3
68039,0
90000,2
33464,4
63208,4
97828,0
30943,0
87888,3
44992,3
61241,0
28225,2
89476,1
2104,1
91750,9
58121,2
85625,3
33562,2
21281,2
85223,3
86836,3
94000,3
75674,3
73689,3
83796,0
64948,2
40406,3
63437,0
40835,3
76305,2
53553,5
346,0
73828,3
69048,2
96828,3
87548,4
10718,2
89907,1
22012,5
10354,2
14148,9
102094,3
54028,2
85016,2
63051,1
75303,2
86587,1
82819,1
85188,3
92536,2
34653,1
51155,2
79202,4
22852,4
65980,2
78179,0
9387,3
13313,5
87354,2
39548,1
97041,3
56240,2
44443,8
57653,2
75235,1
2602,2
86683,0
30029,2
14870,2
87694,3
63379,6
20444,3
78657,3
87804,1
34028,4
90161,3
60434,3
60485,2
82389,3
62782,3
54468,4
80775,5
88949,3
64527,0
30076,4
56094,4
84802,2
10480,1
2259,2
98801,1
9283,3
6239,3
94846,3
22224,1
88885,3
62451,2
83564,3
88049,2
11337,4
101914,1
84771,4
91987,4
58980,3
47096,9
13598,3
3857,0
49142,3
28050,3
80297,5
8792,0
52071,2
14079,3
96297,1
97544,2
25329,1
18665,3
33117,1
90609,4
55405,2
96560,4
26064,3
83945,3
51675,0
4876,5
81293,1
70055,2
90828,1
59013,4
65185,2
71050,2
83204,1
11516,1
100622,1
50011,4
51498,3
82347,1
85281,3
89871,6
7264,3
75175,1
76130,1
67966,2
85296,1
69045,7
42192,9
6546,2
15208,3
48706,1
27868,1
71486,6
71684,7
29206,2
51186,3
8399,3
29259,1
26336,4
100457,2
73548,8
18768,4
83899,1
45931,7
77201,0
83553,1
72293,3
76384,3
99286,1
95453,2
83835,2
54954,2
33082,4
71152,2
85938,8
79585,2
46871,3
61396,2
92614,2
71862,2
85658,3
82077,2
77897,1
19137,6
1952,0
95246,10
96188,5
63412,2
59977,3
47918,7
17157,3
81490,8
21381,4
83259,3
24436,4
36609,2
18058,3
92195,3
40216,1
43797,2
96733,3
20115,2
49635,3
102215,1
89378,2
83604,3
42880,1
399,3
27656,4
20057,1
88156,3
89187,4
46179,3
80563,4
94254,1
57817,3
93334,2
65149,1
58813,9
13978,1
76069,3
13344,4
34019,1
78232,1
79340,4
69026,3
16743,5
56765,10
1962,3
24598,4
97749,4
90628,3
37272,2
86788,2
102280,0
1240,2
89274,3
88200,2
99153,1
54538,3
32053,3
52304,2
61757,2
71435,1
91931,3
87554,3
26083,4
13032,3
13494,1
34725,2
55421,4
46359,2
83625,2
44086,7
37930,3
62698,8
98424,1
91650,1
87605,2
45282,2
93793,2
43762,2
93437,9
5654,4
69847,6
19254,4
81818,2
74785,1
43998,3
86243,3
19714,2
15749,5
8599,4
60081,2
96680,5
41781,1
76946,2
30847,3
6944,2
16734,2
24577,1
80661,3
66674,3
79429,4
40780,2
24997,1
88984,3
66660,5
5621,3
78254,2
95409,4
59517,2
61084,4
6879,7
41892,4
8907,2
97844,7
73039,2
21972,2
53506,2
54802,4
84049,2
46130,2
29472,3
82076,3
45110,1
43428,2
63339,3
55119,5
76342,2
94094,3
74674,3
97791,3
27234,0
35098,0
94684,1
100754,2
98899,4
30059,1
6183,5
59312,2
42531,2
55542,5
83874,3
925,3
6261,4
46007,3
769,1
39292,1
31220,4
4721,3
56952,3
89077,2
11829,2
64507,3
44137,4
29374,1
4177,1
57592,2
65158,1
64619,5
93026,2
60396,5
40515,2
72564,1
6813,5
51307,4
3157,3
89318,1
90603,2
55864,3
76290,2
7183,2
90954,3
81062,3
97825,2
15827,2
42042,2
90932,4
19808,3
79536,2
28547,0
1980,6
53950,4
3306,2
86331,1
3565,7
70333,4
86417,1
74782,2
50684,3
55972,0
31411,2
8985,3
19100,2
26849,3
75843,3
92295,1
79295,2
79717,4
14813,2
33988,2
11403,3
90084,1
48637,4
34,5
92474,3
23694,2
61978,2
90691,2
718,4
98327,3
76092,6
65790,4
87334,3
47876,3
37090,5
78391,0
62860,2
77334,6
80448,0
8022,2
91474,4
37871,5
50693,0
83793,5
73895,5
33718,2
35247,3
9348,3
90149,1
98212,2
99560,3
72254,3
34480,4
617,3
73290,3
31066,6
63717,2
80988,9
82655,8
91681,1
70427,4
86357,2
59112,5
69638,0
99203,0
17722,0
67622,3
91819,1
19260,4
100591,8
89215,2
44239,2
28604,2
77550,1
87826,1
6609,2
88698,2
29556,0
37892,5
24197,2
1821,0
73010,4
41074,2
17556,2
27985,4
24266,0
27779,2
96926,4
25933,5
45138,1
1930,2
30560,1
88469,2
45567,3
82563,4
70280,3
85813,8
25127,4
67450,2
56125,5
28393,1
50045,1
1986,1
97965,2
96642,3
90441,3
82045,5
76937,2
86299,0
1238,2
74803,3
54101,1
68304,5
82378,3
1619,1
27375,2
90052,2
94171,2
12176,2
103005,1
93400,6
43427,4
70019,3
75876,4
33522,3
27066,5
10071,2
47847,1
47328,2
85259,5
13862,3
60677,2
90705,0
91336,0
102981,4
9503,4
57689,0
87775,2
52893,4
56859,0
36065,3
17911,8
25652,2
92091,3
37840,8
64929,1
13664,5
37623,3
53174,1
93273,2
21788,3
82491,1
54766,2
51976,1
64863,6
37331,0
40870,1
13388,2
72255,4
61773,4
53515,6
57432,5
43593,3
46482,3
9095,2
59967,3
99250,3
71295,2
48540,4
76996,2
77,1
56047,4
68762,2
102547,6
96616,1
20392,3
83232,1
27359,2
9078,2
77397,0
84115,3
40626,5
100571,1
4226,2
10347,1
27526,1
70303,6
71595,3
77946,2
34082,4
48142,1
46466,2
32374,4
70404,3
2890,2
63874,3
8861,2
101970,0
94367,3
13215,2
75918,3
43,3
75395,3
76411,3
57721,3
52384,3
61899,3
67415,3
89252,2
58809,3
26390,3
43835,2
40516,2
7797,5
86886,3
60349,2
60447,3
4128,2
71237,3
42521,2
14301,4
76111,2
40895,3
79840,0
7169,3
102029,4
25757,9
95983,6
28478,2
8006,4
11272,1
64890,4
26022,3
334,2
9279,5
32887,4
44536,1
92757,8
3502,7
51993,2
73014,0
14966,2
18828,2
27282,2
36275,3
92373,3
19378,6
35524,0
69732,10
10301,3
11525,1
16097,1
91427,3
3412,1
95872,4
13712,1
30746,1
87373,2
84161,1
57221,3
97028,5
95905,1
16107,7
88317,2
91955,1
31341,6
52812,5
85793,9
68947,3
83649,2
79978,3
94781,3
13803,2
102703,4
17062,8
16836,0
94582,5
77986,1
99773,2
50667,2
79348,3
61416,0
77993,0
44983,2
92720,3
59646,3
40362,3
3161,1
46045,1
31374,4
97323,2
23722,1
26069,6
59784,2
69675,1
44391,3
92561,2
29665,1
80571,3
90528,1
23600,3
9991,2
71229,2
79508,1
45647,3
99220,2
36614,0
91712,3
101911,4
83381,0
68478,3
50926,2
25070,2
21859,6
87819,3
96549,3
39514,4
46519,3
63494,3
45431,2
7648,2
24855,1
42571,3
28960,2
88660,1
40490,4
3683,1
24076,3
53362,2
48162,2
84199,6
53082,4
89926,3
91799,1
92551,1
79778,11
1714,3
25059,4
91072,0
24309,3
80146,2
1910,3
11150,2
843,1
94454,3
53728,6
56293,3
26181,3
31672,2
49026,1
61571,1
84315,1
102779,3
51828,0
96135,4
11089,4
56426,3
30559,3
13007,2
80871,2
52087,3
68262,2
55844,2
20589,0
91458,1
44248,6
98362,3
97190,2
89242,5
96154,1
68324,2
32792,1
71247,3
51480,2
83946,7
9448,6
43107,3
89074,3
7803,3
89155,2
54647,0
96052,4
68038,2
37836,4
61443,3
33,0
102234,1
86215,2
22480,2
4701,1
63015,1
43668,2
77479,1
65276,2
91013,3
28746,5
64685,3
65972,6
39165,2
38005,3
88428,3
63438,0
24930,3
24870,3
2903,2
26625,5
83634,3
29200,4
96185,2
47471,0
89637,1
5659,1
57134,4
62956,4
38278,3
33587,1
77570,5
91663,2
50132,2
85908,1
58163,6
9194,4
96791,1
85220,2
70142,3
82677,3
80735,3
19189,3
86214,3
83132,2
96336,3
49608,3
39126,3
97373,2
27746,1
85325,7
5738,2
7866,3
32883,5
75837,3
72747,2
17637,2
86251,4
74747,4
511,5
79178,1
62842,0
24302,2
33131,10
29075,3
87621,3
87074,3
69660,2
38525,2
98470,3
48213,1
102524,1
52222,2
52744,1
83566,2
46982,3
67893,3
83139,1
34511,2
85641,4
89563,4
51475,3
97157,2
14996,2
60200,2
99869,3
32563,1
87951,1
101053,1
60326,10
82620,4
40744,7
90524,5
194,1
44693,0
21521,1
98541,1
43816,2
84583,1
88743,5
44120,2
62648,1
66310,3
11946,2
52039,5
9962,3
46903,2
28327,1
65774,3
93546,3
58983,7
88879,2
6229,2
11749,5
13297,3
1148,1
97799,3
33737,1
169,2
75919,2
71919,3
39901,2
81926,3
14881,5
67592,3
84181,3
78560,0
22475,1
40304,1
45910,2
9470,1
76182,4
91995,1
90600,1
42038,4
94046,4
48349,3
43316,2
22421,0
93488,2
100440,2
78658,0
84509,0
5858,3
61223,3
33242,2
92646,2
53391,1
21328,1
87788,1
94191,3
72746,1
90334,4
59016,1
60304,3
76879,0
36865,1
57594,3
93147,3
77810,1
59597,2
60863,3
93114,3
63085,3
99053,2
83239,1
48140,3
71907,1
904,6
58940,0
22239,3
93228,1
99894,2
49359,3
2400,2
37126,4
84869,2
87429,3
90185,2
87047,6
89298,5
53024,3
51154,3
87642,2
5821,3
32146,1
91926,2
97770,7
85371,5
44714,3
28094,0
5265,1
66179,5
77461,1
60883,4
32799,6
4213,3
70975,2
92447,3
12215,3
28209,1
90701,3
45929,2
46561,1
6365,2
85052,4
8499,5
14069,0
88369,2
21983,6
95759,3
44139,3
99468,1
38051,2
37007,2
36028,3
44395,3
30011,1
82316,3
14111,2
21592,1
48983,3
86695,3
82180,2
60416,5
11632,3
1577,8
30538,1
93517,3
44410,1
59805,1
47414,2
92595,4
16093,2
87175,1
95687,2
66889,1
78511,2
100197,3
35092,2
39332,1
33690,6
33130,2
36394,3
94413,2
82223,0
68713,10
46120,2
20294,1
42856,6
95523,4
20574,3
86610,3
4915,3
77448,1
92330,3
16700,4
77129,1
5652,3
57514,2
25534,4
40849,8
76830,2
34232,2
36405,2
91339,6
78044,8
101061,2
45783,3
30664,8
18737,0
47712,1
30348,2
70161,4
18715,2
22823,1
16399,4
7546,4
60926,3
28212,2
24892,3
25947,3
67480,1
38089,1
45802,1
92834,3
83963,1
4110,3
77215,3
31273,1
27129,2
95115,1
68361,2
80971,3
82742,4
86574,2
12777,4
98173,4
29822,3
63786,2
102995,2
80728,8
55534,8
47718,1
89838,1
49023,2
44337,3
80979,0
96971,4
93734,3
91369,3
83755,7
76421,1
87102,1
67855,6
26767,5
53716,3
102613,1
36691,2
62337,3
87101,6
102907,3
13876,6
23664,3
27634,2
31063,2
100883,9
671,5
178,1
65407,4
89922,3
80681,1
27949,2
17017,3
72549,3
14534,1
84808,1
41809,3
92033,2
90526,3
37765,2
4536,6
14459,4
26012,3
46158,2
98928,2
78398,1
68357,2
56957,9
101919,8
23304,3
53328,3
37010,3
43143,4
80353,5
80870,2
27173,3
1059,2
7022,3
21358,3
9278,1
90065,2
58025,3
88753,12
33305,3
2114,10
41836,1
45299,0
90961,1
62600,5
83109,0
3267,4
49074,2
89860,4
9748,3
41266,1
90202,2
95459,2
58326,5
59064,1
26102,6
83951,2
16389,3
91408,4
40440,3
73685,4
88923,4
49467,1
18027,3
18532,10
59096,1
48031,2
6521,1
36829,3
19674,1
55621,1
102378,2
29020,2
20494,5
90575,2
32770,2
1497,0
54053,3
101092,1
52044,2
79039,1
21625,4
99991,2
73331,3
2017,3
16092,2
22383,6
87952,4
38779,2
37233,2
20255,4
90559,0
51634,3
40635,2
44173,3
52454,1
78737,2
45497,3
26756,1
34172,3
17854,0
35047,1
97629,3
90702,2
78865,3
87190,3
51965,5
87959,3
88354,2
34712,2
97079,1
12737,2
32511,3
7917,0
90922,2
64184,2
53325,3
54582,3
9227,4
92021,1
29377,4
61896,1
19880,1
86657,3
83621,0
43995,2
9167,0
3301,2
29087,6
22905,2
88675,3
67787,5
75136,2
51417,10
83789,3
66215,4
28806,2
58872,2
69569,4
25135,1
54603,3
41690,7
10870,1
47639,2
7548,1
85298,1
8014,4
6815,2
92358,1
10405,3
35284,2
16679,2
34717,0
16122,3
58334,3
10557,4
92521,3
67976,2
47248,1
53899,4
23599,2
58136,2
39746,1
3297,4
80537,3
89910,4
72722,2
8273,4
48962,3
58535,1
78589,4
20011,3
92846,1
99515,3
40738,5
71206,1
55273,3
71825,1
32749,1
92241,3
39500,8
1632,0
86931,1
49703,2
34941,1
74741,2
56999,3
72054,3
40630,1
21558,1
26503,3
32912,2
92533,6
88040,6
1115,1
3445,1
24712,2
11061,2
90199,2
76315,3
59896,2
12903,0
5699,3
85609,3
95556,2
88243,1
78313,1
94019,3
31339,3
92009,2
29258,2
9389,8
94272,2
55108,2
84782,4
86673,2
79390,2
7955,3
42624,2
84775,3
20661,1
52048,5
10506,3
66776,2
8170,4
16436,2
83561,3
89969,2
34265,1
66563,0
38198,4
36627,3
94777,4
33224,2
40772,4
38460,1
37367,2
102325,5
90548,7
31725,2
88,6
14740,1
22282,2
78597,2
25343,3
11318,4
10386,2
13213,3
4498,2
100005,5
4628,5
60993,0
57326,1
19671,3
65642,4
76845,3
79533,5
4862,2
78181,5
74374,3
7861,0
93942,5
51301,3
56818,2
99511,2
73524,2
41171,5
79957,2
11745,3
90430,4
76825,1
33764,4
62107,6
23484,3
16854,2
97493,3
65442,5
69955,2
6255,2
41769,2
51662,4
70801,2
82860,0
34193,8
79519,4
61164,3
24199,2
86652,2
81273,3
26384,3
29467,2
31759,3
25654,3
28599,5
99828,5
96982,7
3251,2
100198,3
42767,3
37142,1
89714,0
71606,4
102589,5
73366,3
54906,1
72563,6
86973,1
19949,1
102863,1
16947,1
46126,8
13917,3
48800,3
92169,0
55837,3
83680,1
1175,2
52942,3
62728,2
72210,1
85873,3
41133,5
63558,0
32755,3
86090,1
15137,2
41612,4
86547,2
77099,1
84128,2
13557,2
48508,0
41630,4
26519,3
10754,6
23812,4
94427,3
8362,1
6411,6
97875,0
33189,3
26870,0
9052,3
57258,0
103058,0
92622,4
83616,1
45926,3
47338,9
39912,2
25554,2
5591,4
96032,0
93485,3
13009,1
46846,6
14765,1
22710,4
3031,2
59461,3
54720,4
94448,3
37359,3
40496,2
98792,2
5380,2
40436,2
44664,3
92266,3
30116,3
61003,1
31404,6
47082,5
78605,0
45276,1
767,3
58693,1
91175,1
8501,3
85434,3
18400,5
87300,7
67061,2
84244,4
96535,2
13221,3
34769,0
51858,1
76202,3
15121,3
61399,3
88121,3
91237,3
91082,5
4835,2
58178,6
70825,3
87293,2
90910,2
55457,3
53929,3
38067,3
78162,0
41132,4
32612,2
102171,2
23884,2
94596,3
75863,3
50865,3
82005,4
68512,5
6779,1
4674,5
32560,3
99907,2
77028,0
26137,2
84755,2
72827,3
59916,1
61354,2
92390,0
1804,3
90964,0
96486,7
47655,2
44542,1
73134,2
80885,3
96979,2
80762,2
83432,3
90668,3
30890,8
90708,3
88349,4
22141,3
97360,0
96948,2
7315,3
17812,4
32111,1
94862,2
74914,1
94776,1
9741,3
97185,2
43172,2
65543,3
34487,1
79922,2
45423,4
88367,2
68496,3
34620,4
56184,4
50872,2
62743,2
23715,2
76012,2
7763,3
82567,4
26281,2
27028,3
94450,3
76208,2
6308,1
57716,2
36084,3
97772,7
61425,0
89122,8
49566,2
51405,7
79614,1
85917,3
16716,3
99706,0
77735,0
86688,4
89316,3
86864,3
28114,4
58353,0
66908,3
95266,8
1755,0
84632,3
23130,1
97623,0
85433,3
1936,1
89800,2
64928,5
60210,2
91441,3
73541,0
92454,2
37761,3
87701,4
70353,3
84825,2
9853,5
16196,1
84745,4
89721,1
5485,2
89804,3
75459,1
83518,3
36402,6
40539,4
20946,2
62833,6
91901,3
76125,2
21707,4
77872,1
19776,3
55112,2
6766,3
2420,3
93435,2
97968,2
71589,3
71023,3
15212,4
46131,8
3763,1
62584,2
103527,1
6962,3
38083,2
37738,1
5779,5
36516,2
34680,3
85266,1
61275,3
81931,4
4132,0
76086,3
90941,4
2840,3
66092,10
38636,0
93715,2
3163,2
93657,4
50005,3
73723,3
105,0
40787,1
20062,3
40741,1
47508,6
96709,3
45837,7
66603,3
76155,1
52667,5
5701,3
36381,3
4260,4
96650,2
71713,3
11323,3
88592,3
83920,2
29000,2
46744,3
57089,4
43917,3
94503,2
11270,3
39600,4
87680,1
68339,4
88531,1
9216,4
44080,3
89621,2
50018,3
81970,1
94941,3
102633,2
43213,2
72599,5
46860,2
38557,4
82764,3
56657,4
97049,5
83865,5
49221,6
56748,2
13139,3
84492,2
93869,6
88744,1
94053,1
25681,2
61141,1
23418,1
95873,4
64161,2
58863,2
24163,0
57385,5
32985,1
29343,1
4711,3
69599,2
75926,3
86873,4
100581,4
100693,3
41597,7
79194,3
100237,3
20969,0
29815,1
4438,1
89590,2
66073,4
71525,5
79597,1
100563,4
56016,0
36694,4
44606,1
61723,2
79007,1
71779,1
85314,4
280,2
35083,7
74811,3
77600,1
33875,2
90478,1
51308,11
24575,3
56327,1
90330,1
21254,2
82167,3
87852,4
31489,2
91796,3
91409,2
61783,6
7822,1
58152,1
1276,2
74310,3
41622,2
38536,7
74308,4
42964,11
75061,4
58956,0
56100,3
63206,3
98959,4
93195,2
48475,2
84462,0
7259,5
48423,1
48400,5
33118,2
36748,3
89527,5
35245,0
17176,2
93014,4
66848,2
82536,4
40246,2
31579,2
72368,3
76811,3
63549,3
54622,3
59470,1
54723,5
100612,2
47902,4
64723,2
43877,4
78395,1
92964,2
89996,4
99092,3
87634,4
23609,3
82738,2
2741,5
97247,0
88527,3
71204,2
94925,3
56836,2
77503,2
31524,3
38236,2
91620,3
53097,2
34083,1
15361,5
82660,3
71336,2
33497,3
81678,3
27626,0
775,4
3689,3
90584,2
50135,1
61687,2
75831,3
76607,3
90664,2
87163,4
31268,3
91318,4
26851,3
98029,0
28415,1
102104,1
91568,2
75945,1
35831,2
59125,3
20332,0
22122,4
20227,3
60229,3
50950,3
9015,2
37690,2
15640,2
96751,4
40579,1
7232,3
349,2
8998,3
59880,2
23550,3
88226,5
89929,2
90844,3
6404,2
102418,1
50939,0
96264,1
99701,3
30241,4
24182,2
50680,0
95428,3
85845,5
79898,2
12822,2
100344,4
81827,3
100204,4
15721,1
93011,3
34916,4
81787,2
92391,1
58091,2
99231,3
32542,4
93977,3
2619,3
3215,3
75475,3
18481,3
21586,3
81143,1
71180,2
69124,0
81854,2
90515,3
70754,3
88274,1
60460,4
43961,7
56583,0
81857,0
91172,2
65285,10
6188,6
2160,1
80015,3
17878,4
700,0
46989,5
93524,2
47575,2
42739,1
81861,1
59620,2
28175,3
56735,5
60867,3
22966,6
77934,3
29334,4
18175,3
50810,3
46554,4
96487,3
80477,2
27794,2
63871,5
96816,6
76252,2
43251,4
78842,2
60099,5
84474,4
77574,2
97872,1
54932,2
21830,4
52398,3
72460,7
24773,5
89056,3
78636,1
72452,5
27953,4
88402,3
86310,3
76985,1
42125,3
22695,1
22462,3
91247,1
93670,3
44838,4
85779,5
63638,5
90279,2
87608,3
2211,2
50588,3
97161,0
37619,10
38449,2
20422,6
17258,2
1478,3
24853,1
88569,2
60937,1
6434,2
81027,4
102372,1
760,1
39964,6
19195,4
26556,3
87627,7
60686,7
101213,3
43969,3
69511,1
71158,3
61644,4
72615,4
94554,8
81716,1
91493,3
949,6
25216,2
88765,5
22620,3
2062,8
32859,2
55544,1
84878,1
90585,1
1904,2
3371,6
98036,3
31239,2
2605,5
95976,2
63042,2
70377,3
65423,2
22887,2
102538,2
87659,3
55846,6
32877,1
48340,1
19294,3
55103,0
15034,4
32909,2
79861,2
50179,3
59340,0
93739,3
51730,3
59006,3
92026,1
65536,2
49231,2
4878,4
40941,1
50216,1
59747,0
83766,5
17155,4
62083,1
99131,3
90604,1
64106,2
59770,3
35024,1
75406,1
102811,0
91562,2
18580,2
88791,1
87014,0
44966,3
24732,1
18351,2
96393,4
59722,3
24393,9
87464,2
78576,2
42557,2
81840,3
34120,3
87918,1
61674,3
77542,2
8081,3
85443,2
2367,4
37167,3
3026,1
47386,1
79565,3
59636,4
74477,3
50794,4
3805,3
102105,3
87343,1
71192,4
31090,6
82579,2
76891,1
96857,8
65722,1
96400,2
77968,2
18008,3
74155,2
30489,2
83791,3
34739,1
45800,4
2560,4
38611,4
85824,3
89660,2
57938,5
81460,2
40594,2
31659,3
27034,3
62558,1
2413,3
86421,2
68983,4
90108,3
49581,3
22041,3
95273,3
72796,2
73638,2
86514,2
69439,2
70570,2
96676,8
53449,4
2011,4
99028,3
48465,3
28089,2
25129,11
74412,2
25818,3
70656,2
11397,2
48513,2
87480,1
63606,3
92309,1
92057,1
38840,1
87097,3
28510,3
11971,2
92479,5
6260,2
22702,3
33570,4
42501,4
32854,3
96316,3
14993,2
91404,1
78899,3
38612,2
85782,6
46139,3
63675,2
22704,1
95051,2
82262,1
73613,3
12858,3
57828,4
80101,2
91877,4
89199,2
89915,3
16004,2
88777,4
87963,2
94140,4
93999,3
71594,3
5323,1
64431,2
28939,3
77061,1
91823,12
28178,11
85413,1
61156,3
17517,4
85537,3
53968,3
32549,5
36553,3
77809,1
27867,1
69233,3
3119,10
83121,1
13253,3
2597,3
89891,4
64419,3
61360,0
18317,3
73775,2
90709,5
33689,3
25665,2
77854,3
32762,1
97038,4
31996,3
93845,2
98975,2
43742,3
12620,3
58052,3
10075,0
64152,8
17262,1
17136,1
74850,3
15326,6
338,2
46863,3
45448,2
6314,2
13210,1
22318,3
89708,3
103243,1
21974,3
55046,4
70346,3
18494,0
1857,3
6597,2
69567,6
29580,3
7582,1
87443,0
73317,4
46204,4
89492,1
77803,2
50652,2
90337,0
7852,2
10384,3
46399,2
93827,5
59214,2
76360,1
8692,10
39782,4
77290,2
37843,3
46479,3
22361,0
78999,3
62227,2
23915,3
54596,3
48327,2
24908,2
56301,3
99345,3
82405,3
39224,2
99928,3
102536,3
89090,2
3790,2
32740,1
79798,5
5967,3
69147,1
14985,2
58182,3
24874,2
2616,4
30023,2
13430,3
78654,2
77552,0
85467,3
38220,3
36872,1
52403,4
60078,1
1067,3
59025,3
24129,8
48347,1
5111,9
29136,3
61184,2
82266,1
98980,2
34064,2
90396,3
48507,4
52934,3
29683,3
39053,3
60627,6
68952,0
45430,3
5987,3
33532,2
84688,1
20690,4
59353,2
84242,2
99031,5
91317,2
66618,0
7030,3
2909,3
31100,3
2775,2
39102,2
20263,4
48436,3
27008,2
16284,2
66062,2
9833,3
73137,5
2966,3
88745,3
52504,4
25465,2
2178,2
85011,2
57299,1
102699,0
84395,7
99972,6
90164,3
79831,3
22405,4
30792,1
5024,3
92563,1
71314,1
91865,2
75723,9
5998,2
100654,6
58470,4
55248,6
22403,1
93943,1
84961,3
40929,6
17676,1
91302,2
57522,1
29529,3
273,4
65590,2
76821,0
45098,2
55483,2
79179,4
7224,2
41905,2
63741,3
43492,2
38118,2
32759,9
59978,3
90881,1
18138,0
97873,1
72194,4
84717,2
12649,1
14168,2
38732,9
41973,5
30049,3
74766,3
67606,5
84618,3
19173,4
42696,3
98828,5
87079,6
29982,10
56103,1
60359,2
32816,1
27789,3
73005,4
49691,1
61778,2
27940,5
42220,8
44487,2
95674,2
84978,1
93752,2
86933,4
46127,3
95540,2
53240,2
3205,1
90974,3
24549,4
43319,2
72227,4
65177,5
18814,7
28333,2
78507,2
83368,2
48309,1
78172,0
40110,1
59376,3
32077,3
24651,1
87653,2
3916,2
3408,0
57012,3
38660,0
71363,2
42096,4
92908,4
83772,3
88489,2
97000,3
97741,2
51920,2
79074,2
5047,1
65937,1
75747,2
92343,8
21967,0
96464,3
19943,1
20800,2
22554,0
16590,2
74434,2
15863,3
47198,2
91800,5
47968,4
95460,4
93877,9
12669,4
89495,5
80697,3
508,2
100312,5
82720,3
93543,2
72004,1
23147,0
20079,7
84094,2
79530,2
88589,4
88050,3
83507,2
95790,1
65197,2
89167,3
85177,3
15501,2
78981,8
13257,1
58847,1
94744,2
93549,3
1523,2
24478,2
14649,3
91530,3
13277,2
93371,3
102687,2
55707,2
76105,2
99113,4
93991,1
29399,4
80360,3
15485,3
19285,4
90976,0
49672,2
69548,1
13028,3
64356,3
91881,1
41711,2
5242,3
58064,4
97656,5
65041,3
28537,3
1128,1
3615,4
8021,4
98343,3
25775,2
38714,3
68958,4
82444,4
4207,2
59628,1
17499,2
101015,3
67238,2
870,1
9762,10
95109,4
83506,5
21440,1
30971,3
88467,2
27681,2
92789,2
100228,4
42717,3
100360,3
63076,4
28529,2
91367,5
39089,2
959,1
